number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout_prob,params_hidden_dim,params_learning_rate,params_num_layers,params_weight_decay,state
0,160.3682532456277,2024-11-17 15:08:03.039384,2024-11-17 15:15:46.709713,0 days 00:07:43.670329,16,0.2193822912033367,449,0.00010561327471732944,1,0.0028324593525374834,COMPLETE
1,229.85517410049323,2024-11-17 15:15:46.710733,2024-11-17 15:18:10.985357,0 days 00:02:24.274624,64,0.6994030921469427,333,0.004453475726031117,2,0.00014950043469493925,COMPLETE
2,162.1712245520213,2024-11-17 15:18:10.986365,2024-11-17 15:20:27.135062,0 days 00:02:16.148697,64,0.2677719552417136,471,0.0008329489351337559,1,7.102458038690224e-06,COMPLETE
3,157.7174778181497,2024-11-17 15:20:27.136064,2024-11-17 15:28:57.587842,0 days 00:08:30.451778,32,0.39793235191749143,494,0.00012127829025315915,2,0.00011038620543836427,COMPLETE
4,217.91116148213624,2024-11-17 15:28:57.589838,2024-11-17 15:32:09.222595,0 days 00:03:11.632757,64,0.5551683270648231,246,0.002320304445417228,3,0.0001414478188138058,COMPLETE
5,158.97011481980925,2024-11-17 15:32:09.223563,2024-11-17 15:34:27.820450,0 days 00:02:18.596887,32,0.4566765096389468,372,0.0010875081062384161,2,8.817308039905589e-05,COMPLETE
6,149.4560769374579,2024-11-17 15:34:27.821423,2024-11-17 15:39:32.116167,0 days 00:05:04.294744,32,0.28224233955274686,290,0.00039213745493301387,2,0.0012553230674751865,COMPLETE
7,197.9672643573025,2024-11-17 15:39:32.117168,2024-11-17 15:40:58.343654,0 days 00:01:26.226486,32,0.30827727398946714,73,0.004912118370243843,2,0.0009502079249935803,COMPLETE
8,153.84949107595799,2024-11-17 15:40:58.344670,2024-11-17 15:45:10.675527,0 days 00:04:12.330857,32,0.4220039843210309,221,0.0006672376188360417,2,0.0007359903591839682,COMPLETE
9,169.0579929450817,2024-11-17 15:45:10.676545,2024-11-17 15:49:21.208396,0 days 00:04:10.531851,16,0.6532882291304893,407,0.000947101091963547,2,8.213998962943158e-06,COMPLETE
10,159.7876670941267,2024-11-17 15:49:21.210359,2024-11-17 15:53:50.771098,0 days 00:04:29.560739,32,0.17389254924329822,150,0.0003435145796223796,3,0.009284372437382008,COMPLETE
11,162.022114959298,2024-11-17 15:53:50.772187,2024-11-17 15:57:30.669932,0 days 00:03:39.897745,32,0.40644833543518694,246,0.0003390490520012282,1,0.0007429733037581502,COMPLETE
12,152.98491710127243,2024-11-17 15:57:30.671967,2024-11-17 16:03:48.972613,0 days 00:06:18.300646,32,0.11716281514109322,209,0.00028304696527114135,3,0.0006774703745938792,COMPLETE
13,161.74280333393057,2024-11-17 16:03:48.974610,2024-11-17 16:08:21.566763,0 days 00:04:32.592153,32,0.10276947529338429,156,0.00028217385004145545,3,0.003329402740635906,COMPLETE
14,150.32666857555446,2024-11-17 16:08:21.567781,2024-11-17 16:15:18.280072,0 days 00:06:56.712291,32,0.130908127135563,296,0.00020760369857744903,3,1.8806317519422038e-06,COMPLETE
15,149.5664324469583,2024-11-17 16:15:18.282051,2024-11-17 16:26:05.191827,0 days 00:10:46.909776,16,0.31596643958603793,287,0.00019631384286997094,3,1.1170144357624067e-06,COMPLETE
16,157.7212609944132,2024-11-17 16:26:05.192865,2024-11-17 16:31:55.484045,0 days 00:05:50.291180,16,0.29572762099563366,314,0.0005148212137187585,3,1.2198251563680586e-06,COMPLETE
17,161.70950487226517,2024-11-17 16:31:55.485070,2024-11-17 16:33:39.610449,0 days 00:01:44.125379,16,0.49217900333748454,369,0.0017985826653729923,1,3.5166532099377155e-05,COMPLETE
18,402.3850485336689,2024-11-17 16:33:39.612449,2024-11-17 16:34:52.655316,0 days 00:01:13.042867,16,0.3685369674859969,165,0.009927217499110682,2,1.2918751708119473e-05,COMPLETE
19,156.33069761253498,2024-11-17 16:34:52.656340,2024-11-17 16:45:59.533861,0 days 00:11:06.877521,16,0.3318840875112601,271,0.00017192613257880653,3,3.213104071668897e-06,COMPLETE
20,150.91742400449834,2024-11-17 16:45:59.535886,2024-11-17 16:49:30.643799,0 days 00:03:31.107913,16,0.24494654849538341,348,0.0005282471044231132,2,2.9745909351121337e-05,COMPLETE
21,155.48351317198458,2024-11-17 16:49:30.644955,2024-11-17 16:56:31.390201,0 days 00:07:00.745246,32,0.20177958932495121,290,0.00018536902003544488,3,1.0057890336404017e-06,COMPLETE
22,153.94287735846802,2024-11-17 16:56:31.392133,2024-11-17 17:03:26.881018,0 days 00:06:55.488885,32,0.16178020693268916,277,0.00018986241990568513,3,3.591103858521882e-06,COMPLETE
23,150.77066521939838,2024-11-17 17:03:26.882017,2024-11-17 17:09:08.977690,0 days 00:05:42.095673,64,0.3411531457960254,310,0.000429058155636175,3,2.1861301198670253e-06,COMPLETE
24,150.93851458331307,2024-11-17 17:09:08.978692,2024-11-17 17:16:18.635217,0 days 00:07:09.656525,32,0.15156347185000432,414,0.000222330822547057,2,2.230173410049859e-05,COMPLETE
25,170.01964093040868,2024-11-17 17:16:18.636217,2024-11-17 17:27:02.888618,0 days 00:10:44.252401,16,0.24598820858954057,201,0.00013628519710042763,3,0.00028918956182101443,COMPLETE
26,154.80630828839023,2024-11-17 17:27:02.889634,2024-11-17 17:33:43.310675,0 days 00:06:40.421041,32,0.26767558870469554,251,0.00025486234664213325,3,2.2632479247677972e-06,COMPLETE
27,152.29309363298867,2024-11-17 17:33:43.312672,2024-11-17 17:44:29.586773,0 days 00:10:46.274101,16,0.5369539610634232,398,0.0001522100694028052,2,5.0653430373876325e-06,COMPLETE
28,149.44577487090888,2024-11-17 17:44:29.588752,2024-11-17 17:50:50.484944,0 days 00:06:20.896192,64,0.3670916048807764,308,0.0004294505084132631,3,1.5734138112228885e-06,COMPLETE
29,213.35514610946663,2024-11-17 17:50:50.486946,2024-11-17 17:56:01.932633,0 days 00:05:11.445687,64,0.36709303590562414,333,0.00010799900590301998,1,0.008716045578644837,COMPLETE
30,155.75974015752072,2024-11-17 17:56:01.933634,2024-11-17 17:58:35.063027,0 days 00:02:33.129393,64,0.20531085416327582,432,0.0014895261340377548,2,0.0017942102087055618,COMPLETE
31,154.52379786378958,2024-11-17 17:58:35.064082,2024-11-17 18:05:05.241034,0 days 00:06:30.176952,64,0.306208642422218,298,0.0003927881245166178,3,1.8098267611327557e-06,COMPLETE
32,159.54867658339796,2024-11-17 18:05:05.243036,2024-11-17 18:11:00.188476,0 days 00:05:54.945440,64,0.4551493643088486,358,0.000642560501383955,3,1.071997607956901e-06,COMPLETE
33,160.95777389862852,2024-11-17 18:11:00.189431,2024-11-17 18:17:48.699525,0 days 00:06:48.510094,64,0.3546042358085141,328,0.0002336743548706124,3,1.1942768272904076e-05,COMPLETE
34,150.3694541384467,2024-11-17 18:17:48.701425,2024-11-17 18:23:55.098784,0 days 00:06:06.397359,64,0.2755979226887342,272,0.0005441773682600715,3,4.59100904330629e-06,COMPLETE
35,152.53170259641317,2024-11-17 18:23:55.100720,2024-11-17 18:30:00.128523,0 days 00:06:05.027803,32,0.246391294040115,186,0.000409611036401145,2,1.6919480602719953e-06,COMPLETE
36,192.97913143237324,2024-11-17 18:30:00.129545,2024-11-17 18:41:55.125025,0 days 00:11:54.995480,16,0.3912046034394274,230,0.00010134196543674292,3,0.0002704944183718727,COMPLETE
37,161.12760708542197,2024-11-17 18:41:55.126008,2024-11-17 18:44:36.943029,0 days 00:02:41.817021,32,0.4426717679159712,382,0.0012046854078762862,2,5.716813506177337e-05,COMPLETE
38,186.62003793593382,2024-11-17 18:44:36.945071,2024-11-17 18:47:37.450075,0 days 00:03:00.505004,64,0.488701819875034,119,0.0008477517413163541,3,7.061076329777291e-06,COMPLETE
39,153.75670033993822,2024-11-17 18:47:37.451075,2024-11-17 18:56:37.446190,0 days 00:08:59.995115,32,0.32040285298633653,476,0.00013389810916003675,2,2.7057231848795345e-06,COMPLETE
40,150.46954721965974,2024-11-17 18:56:37.448152,2024-11-17 19:00:29.984872,0 days 00:03:52.536720,64,0.13070563251420522,342,0.0007557471529741806,3,0.0002517161295524936,COMPLETE
41,149.1037797735215,2024-11-17 19:00:29.986822,2024-11-17 19:06:40.720513,0 days 00:06:10.733691,64,0.283197703733183,265,0.0005140604509069019,3,4.356643156861335e-06,COMPLETE
42,149.60203841930283,2024-11-17 19:06:40.721509,2024-11-17 19:12:49.797251,0 days 00:06:09.075742,64,0.1888989413822411,258,0.00036413951484861917,3,1.6981940177837813e-06,COMPLETE
43,153.82133836782612,2024-11-17 19:12:49.798255,2024-11-17 19:18:26.587426,0 days 00:05:36.789171,64,0.2222737261603332,253,0.00031235147001262695,3,6.8686979798772665e-06,COMPLETE
44,152.50986013831474,2024-11-17 19:18:26.588427,2024-11-17 19:23:50.986990,0 days 00:05:24.398563,64,0.2781019979484239,232,0.00045127974232982604,3,1.358564059732537e-06,COMPLETE
45,148.49267658138737,2024-11-17 19:23:50.988080,2024-11-17 19:29:54.221923,0 days 00:06:03.233843,64,0.18265215078951194,260,0.0006397944537089208,3,3.846781039299794e-06,COMPLETE
46,151.64403242838586,2024-11-17 19:29:54.222923,2024-11-17 19:33:50.724587,0 days 00:03:56.501664,64,0.39538417600930414,316,0.0006705781542744657,2,1.3660402334077822e-05,COMPLETE
47,159.19386509063162,2024-11-17 19:33:50.725586,2024-11-17 19:38:03.673065,0 days 00:04:12.947479,64,0.3090324420856008,283,0.0010911233409860892,3,5.065802849347749e-06,COMPLETE
48,165.07145385710626,2024-11-17 19:38:03.676068,2024-11-17 19:44:05.941636,0 days 00:06:02.265568,64,0.22811898221507723,207,0.0005894681696353629,1,6.387198834183285e-05,COMPLETE
49,254.8579080914855,2024-11-17 19:44:05.944640,2024-11-17 19:51:47.349470,0 days 00:07:41.404830,64,0.6222706260673984,180,0.0031604833721659625,3,0.004297074570043222,COMPLETE
