Chinese Sentence,Chinese NER Tagged
我希望这个组织，通过这些方式 可以有能力处理关于政府和国家的问题 以及给予这个世界占大多数的穷人 以权力。,[]
谢谢。,[]
（鼓掌） 克里斯 安德森：“那么，Ashraf先生，直到最近， 你一直是阿富汗的财政部长， 这是一个处在世界事务 中心的国家。,"[('克里斯 安德森', 'nr', 3, 4), ('阿富汗', 'ns', 17, 18)]"
这个国家真的能够完成（你所说的那些）吗？,[]
民主可否繁荣？什么使你最为生畏？,[]
Ashraf Ghani:“最令我害怕的，是你们， 是缺乏你们的积极参与。”,[]
你问了我。你知道我总是给出一些非传统的答案。,[]
不。但是说真的， 阿富汗的问题 必须首先被视作 一个至少10到20年的视角。,"[('阿富汗', 'ns', 6, 7)]"
今天，全球化 在加速。,[]
时间已经被压缩了。,[]
空间对于大多数人来说也已不再存在。,[]
但是在我的世界里， 你要知道，当我23年之后回到阿富汗的时候， 空间已经扩大了。,"[('阿富汗', 'ns', 17, 18)]"
所有可感知的社会基础设施被毁坏了。,[]
我旅行着， 原本需要花3个小时往返的城市 现在需要12个小时。,[]
所以，首先，当度量标准变了， 我们必须要认识到 基础设施就是这么简单的一些东西， 而要传递基础设施需要6年的时间。,[]
在我们的世界，,[]
所有像这样有意义的东西。,[]
但是注意力的情态 或者说今天发生了什么，明天将发生什么。,[]
"第二， 当一个国家 已经从属于最广泛、残忍的权力施行形式之一的时候， 我们连续10年， 拥有红军， 110,000个强壮的人 真的很吓人",[]
天空： 每一个阿富汗人 将天空视为恐惧的来源。,[]
我们几乎已经快被轰炸 给灭绝了。,[]
然后，成千上万的人被训练程恐怖分子， 什么方面的都有。,"[('程', 'nr', 7, 8)]"
美国，英国加入了 诸如埃及情报服务的组织 来训练成千上万的人 来抵御和城市恐怖主义。,"[('美国', 'ns', 0, 1), ('英国', 'ns', 2, 3), ('埃及', 'ns', 6, 7)]"
如何把一辆自行车 变成一种恐怖行动的工具。,[]
如何将一头驴子，一辆马车，任何东西，。,[]
俄罗斯人也是一样。,[]
所以，当暴力在一个国家， 比如阿富汗， 是因为有那样一种传统。,"[('阿富汗', 'ns', 10, 11)]"
但是我们必须明白 我们已经非常幸运了。,[]
我的意思是，我真的无法相信我有多么幸运能来到这里， 站在你们面前讲话。,[]
当我成为财政部长的时候， 我以为我能活过3年的概率 不超过5%。,[]
危险是存在的，但是也是值得的。,[]
我认为我可以做到， 而且我如此认为的原因， 就在于人民。,[]
你知道，因为，我给你们一个数据好了。,[]
在阿富汗91%的男人， 86%的女人， 每天都会听至少3个收音频道来,"[('阿富汗', 'ns', 1, 2)]"
讲述这个世界的 复杂性。 我敢说， 他们 比美国的拥有大学文凭的人， 和大把的欧洲人都要深刻。 因为这些跟他们息息相关。,"[('美国', 'ns', 12, 13)]"
而他们的最主要的担忧是什么呢？,[]
遗弃。,[]
阿富汗人已经深深地成为了国际主义者了。,"[('阿富汗', 'ns', 0, 1)]"
你知道，当我在2001年12月份回国的时候， 我一点都不想与阿富汗政府合作。 因为我是一个国家主义者。,"[('阿富汗政府', 'nt', 18, 20)]"
我告诉他们 - 我的人民，和美国人在这 - 是分开的,[]
是的，我在联合国有着顾问的职位。,"[('联合国', 'nt', 4, 5)]"
我快速地穿越了10个阿富汗的省份。,"[('阿富汗', 'ns', 7, 8)]"
每个人都告诉我，这是一个不同的世界。,[]
你知道，他们参与进来了。,[]
他们看见了国际的介入， 这对于这些普通人的未来是至关重要的。,[]
而普通的阿富汗人最为关心的是 克莱尔 洛克哈特在这里， 所以我讲讲述一段她 与一个阿富汗北部的未接受过教育的妇女的讨论。,"[('克莱尔 洛克哈特', 'nr', 8, 9), ('阿富汗', 'ns', 22, 23)]"
那个妇女说她不关心 她的饭桌上是否有食物。,[]
她关心的是未来是否有计划， 她的孩子们能否有个不一样的人生。,[]
这给予了我希望。,[]
CA：阿富汗 怎么能为那么多以毒品交易为生的人 提供 收入呢？,"[('阿富汗', 'ns', 2, 3)]"
AG：当然了。首先， 不要再花费几十亿美元 在毒品根除上了， 取而代之的是，把资金给几个安全公司， 他们将上千亿美元的资金 分给50个 全球最具开创性的公司， 让他们创造一百万个工作。,[]
根除毒品的关键在于工作。,[]
看，这有个鲜为人知的事实： 人均合法的年收入在1000美元以上的国家 不生产毒品。,[]
第二，纺织品。,[]
贸易是关键，而不是援助。,[]
美国和欧洲应该 给我们零关税。,"[('美国', 'ns', 0, 1), ('欧洲', 'ns', 2, 3)]"
纺织品行业极具移动性。,[]
如果你想让我们有能力与中国竞争并吸引投资， 我们可能可以很轻松地 凭借纺织品行业 吸引60亿美元， 如果零关税的话， 这也可以创造很多工作岗位。,"[('中国', 'ns', 8, 9)]"
棉花不能与鸦片相比， 但是T恤可以。,[]
而且我们需要知道，这是一个价值链。,[]
看，一个普通的阿富汗已经 对微贷款很厌烦了。,"[('阿富汗', 'ns', 6, 7)]"
这很重要， 对于那些从事微生产的人 最需要的的国际的切入口。,[]
他们不想要卖给仅针对外国人 的慈善义卖会， 而且要把同样的衬衫 一遍又一遍的绣。,[]
我们需要 与意大利的设计公司合作。,"[('意大利', 'ns', 3, 4)]"
是的，我们有全世界最好的缝纫师！,[]
为什么我们不能做与意大利北部做的东西一样的呢？,"[('意大利', 'ns', 5, 6)]"
凭着发行系统？,[]
所以我认为，经济上， 关键问题在于如何思考。,[]
我在这里要说援助没有用。,[]
你知道，援助系统坏了。,[]
它不具备只是 远见，和能力。,[]
我是全力支持慈善的；毕竟我提倡了很多。,[]
是的，准确的说，我试图 劝说这个世界来 给我的国家275亿。,[]
他们不想给我们金钱。,[]
CA：还是不起作用吗？,[]
AG：不。不是不起作用。,[]
只是，一美元的私人投资， 在我看来， 等于至少20美元的援助， 就它产生的动力来看。,[]
第二，1美元的援助可能变成10美分 或者20美分， 或者变成4美元，,[]
这取决于它以什么形式来的， 它附带的条件的级别是什么。,[]
你知道，援助系统起初是为了奖励 发达国家的企业家的， 而不是为贫困国家产生财富增长。,[]
这又是一个假设： 如同汽车座椅一样的假设， 我们从政府和门继承而来的。,[]
你也许会想美国政府 不认为美国的公司需要 在发展中国家设立分公司，提供建议， 但他们需要。,"[('美国政府', 'nt', 4, 6), ('美国', 'ns', 8, 9)]"
面对面援助 有一个历史的重量 这现在需要被重新检验。,[]
如果目标是建立能 可靠地照顾好他们自己的国家， 而我是公平地将提出这个建议的， 你知道，我对于我的对手非常严苛-- 援助必须在每一个国家， 在一定期限内停止。,[]
每一年， 国内收入的流动 和经济的刺激生长必须获得进步。,[]
除非那样的一种影响介入， 你们将不能够保持同一意见。,[]
我想从这里开始，休斯顿，我们有个问题。,"[('休斯顿', 'ns', 6, 7)]"
我们已经有二十年没有进展了 在人类太空飞行方面。事实上，我们退步了。,[]
我们非常有可能失去鼓励年轻人的能力， 让他们走出去，继续做这非常重要的事情 做我们人类已经做了的事情。,[]
那就是，我们已经本能地走出去 翻过困难之地，去往更加困难的地方， 之后发现，也许会令我们吃惊，这些就是我们生存下来的理由。,[]
我强烈的感觉到 这不太好，如果我们世代的后辈 只想着要一个更好 带录像的手机。,[]
他们要渴望探索，他们要渴望征服， 他们要渴望突破。他们需要这些。,[]
我们要鼓励他们，因为他们将来要领导我们 帮助我们生存。,[]
我特别担心，美国国家宇航局现在根据新的布什政府的原则所做的 --因为在未来十五年--哦 天呢，我错了。,"[('美国国家宇航局', 'nt', 4, 7), ('布什', 'nr', 11, 12)]"
在这里我们有非常明确的规定，不可以谈政治。,[]
我们所期待的是--  我们所期待的 是不止鼓励我们的孩子 但我们现行的政策甚至不允许 这个国家最有创造力的--波音航空公司和洛克希德导弹与航天公司的 航天工程师走出去，承担风险，尝试新装置。,"[('波音航空公司', 'nt', 32, 35), ('洛克希德', 'nt', 36, 37), ('与航天', 'nt', 38, 40)]"
我们将要回到月球--50年以后--,[]
我们正准备仔细地计划这件事情，学习任何新知识。,[]
我因此非常担心。但无论如何，那是-- 我今天想和你们分享的事情的基础，尽管如此 就回到了我们要鼓励人们 鼓励日后会成为我们伟大领导的人们。,[]
那是我在这里接下来15分钟的主题。,[]
我认为在你们小的时候就开始被鼓励： 从三岁的婴儿直到12，14岁的小孩。,[]
我们--最重要的事情是他们看到了什么。,[]
让我们迅速回览一下航空工业。,[]
曾有四年短暂的美好时期 那时发生了许多奇迹。,[]
那段时期开始于1908年，当怀特兄弟在巴黎飞行，每个人都说， “哦，嘿！我能做这个。”只有极少的人曾飞过 在1908年初。四年里，39个国家有了上百架飞机， 上千名飞行员。飞机通过自然选择被发明了出来。,"[('怀特', 'nr', 8, 9), ('巴黎', 'ns', 11, 12)]"
现在你可以说聪明的设计设计了我们今天的飞机， 但没有聪明的设计真正设计了那些早期的飞机。,[]
可能至少有3000种不同的尝试， 如果飞行器坠毁，飞行员身亡，就不再尝试此种飞行器。,[]
能够飞行和着陆的就是好的， 因为没有训练有素的飞行员 没有真正有好的飞行素质之人。,[]
所以我们，通过做一大堆尝试，几千次的尝试， 在那四年里，我们发明了 我们今天飞行所用的飞机。这就是为什么我们这么安全， 因为我们给了自己很多机会去发现什么是好的。,[]
在宇宙飞行领域，我们没有给自己一点儿机会。,[]
只尝试了两个想法 -- 美国尝试了两个，俄罗斯尝试了一个。,"[('美国', 'ns', 8, 9), ('俄罗斯', 'ns', 14, 15)]"
那么，在这段时期，谁被鼓舞了？,[]
《航空周刊》让我列一个表，列出我认为 这一百年的航空事业的推动者。,[]
我把他们写了出来，之后发现他们每一个人 在航天事业的奇妙复兴之时都是小孩子。,[]
那么，当我小的时候发生了什么-- 也是非常重大的事件。,[]
喷气式飞机时代开始了，导弹时代开始了。冯 布劳恩在那里 展示如何登上火星 -- 这些事早于人造地球卫星的制造。,"[('冯 布劳恩', 'nr', 11, 12)]"
那时火星是一个非常令人感兴趣的地方 比现在有趣得多。我们曾以为那里有动物存在， 我们知道那里有植物，有色彩变幻，不是吗？,[]
但是，你知道，美国国家宇航局搞砸了这事情，因为他们派遣了这些机器人 而他们只着陆在了沙漠里。,"[('美国国家宇航局', 'nt', 5, 8)]"
如果你看一看发生了什么 -- 这条小黑线和人们曾经飞行的速度一样快， 这条红线代表军队里速度最快的飞行员 蓝色代表商业飞机运输。,[]
你注意这里有一个大的跳跃。当我还是一个小孩时-- 我认为曾有些事给予我勇气 走出去，尝试其他人没勇气去做的事。,[]
那么，我小时候做了什么？,[]
我那时没有玩车，交女朋友，没有跳舞。 并且，那时我也没有吸毒。我做了些比赛用的飞机模型。,[]
越战时，我花了七年时间 为空军做飞机飞行测试。,[]
后来，我涉猎飞机制造，并从中的到甚多乐趣 那些飞机是人们可以在自家车库里制造的。,[]
这些里面有约有3000架正在飞行。当然，它们中的一架 是可以环游世界的航行者号。我在1982年建立了另一家公司， 就是我现在的公司。,[]
从1982年起，我们公司每年研发不只一种飞机，,[]
有许多飞机我无法在这张图上介绍给大家。,[]
最令人印象深刻的飞机，我相信，是那架 在第一架喷气式飞机制造出后，仅过了十二年就设计出的飞机。,[]
它一直在飞行，直到锈迹斑斑才不再服役。,[]
我们1998年的研发水平倒退至1956年。什么？,[]
史上最震撼人心的宇宙飞船，我相信， 是格鲁曼公司所做的登月艇。它是一艘--你知道，它在月球着陆， 从月球起飞，无需人员维护-- 那有点儿酷。,"[('格鲁曼公司', 'nt', 11, 13)]"
我们已经丧失了能力。我们在1972年放弃了它。,[]
这架飞船在前苏联宇航员加加林1961年首次宇宙飞行的三年后被设计出来。,"[('苏联', 'ns', 5, 6), ('加加林', 'nr', 7, 8)]"
三年，而我们现在做不到了。,[]
疯狂。简短地谈一下发明创造的周期，周期发展时 会衍生许多活动，当这些活动被其他活动取代，此周期就灭亡了。,[]
这样的周期每25年出现一次。,[]
持续40年的时间，有些周期相互交叠。你可以将此观点 放至不同的科技。这有趣的事情-- 顺便一提，这里的速度，不好意思，高速旅行 是这些发明创造周期的标题。这里没有一个。,[]
这两架飞机与1958年制造的DC8速度相同。,[]
这是件大事，那就是，你没有发明创造周期 如果政府研发并应用其研发成果。,[]
你知道，一个好的例子，当然就是DARPA网。,[]
电脑首先应用于炮兵部队，然后是美国国税局。,"[('美国国税局', 'nt', 9, 11)]"
但当我们得到它时，现在你拥有所有活动的级别， 所有由它而来的利益。私营部门不得不这么做。,[]
记住它。我提出发明创新-- 我期待看到宇宙空间的发明创新周期，但我什么也没发现。,[]
在最初的那一年，从加加林和 和几周后阿兰 谢巴德进入太空开始，世界上有五次人造 飞船航行；在最初的那一年。,"[('加加林和 和', 'nr', 8, 9), ('阿兰 谢巴德', 'nr', 12, 13)]"
2003年，美国的送入太空的每个人都牺牲了。,"[('美国', 'ns', 3, 4)]"
2003年只有三或四次飞行。,[]
2004年，只有两次飞行：两次俄罗斯联盟号飞船飞行 至国际空间站。而我不得不在莫哈维沙漠起飞三次 和我的两队人马一起 为了达到5次飞行的总数， 这是1961年的数字。,"[('俄罗斯', 'ns', 11, 12), ('莫哈维沙漠', 'ns', 24, 26)]"
没有进步。没有活动。什么也没有。,[]
这张照片取自一号太空飞船。,[]
这张照片取自轨道。,[]
我们的目标是拍下这些照片，这样大家就能看到它，真正地喜欢它。,[]
我们知道如何为亚轨道飞行拍照片，非常安全地做这件事-- 至少像早期的航线一样安全--所以可以做。,[]
我认为我想了点儿为什么我们有勇气 尝试飞到太空，我们是个小公司。,[]
那么，首先，接下来会发生什么？,[]
第一产业将会数量巨大，参与者众多。,[]
上周有另一个公司宣布它们可以。,[]
这次飞行将会是亚轨道。亚轨道的原因 是，没有保证充分安全的方法 可以带领大众飞至轨道。一些国家的政府正在这样做-- 有三个政府已经这么做了45年， 仍然有百分之四十的人命丧太空。,[]
那是--你不想经营一项有这种安全记录的事业。,[]
它的量会变得很大；我们认为到2020年将会有100000人进行太空飞行。,[]
我不能告诉你太空旅行何时开始， 因为我不想我的竞争者知道我的计划。,[]
但我认为一旦开始，我们将会找到解决方案。 并且很快，你将在轨道上看到旅游旅店。,[]
去月球上绕一圈是非常容易做到的事情， 因为你能看到非常酷的景象。那确实会很酷。,[]
因为月球没有大气层环绕-- 如果你愿意，你可以绕误差在10英尺的椭圆形轨道飞行。,[]
噢，那会非常有趣。,[]
好。批评我的人说，“嘿，鲁坦，只是花着” 这些亿万富翁的钱，为其创造游览飞行。,"[('鲁坦', 'nr', 11, 12)]"
这是什么？这不是运输系统，它只是用于消遣。“,[]
我过去常常因此而困扰，后来我开始思考。 那么，等一下。我带来了我的第一台1978年的苹果电脑 我把它带来因为我可以说，“我在家里有一台电脑，而你没有。,[]
‘用它做什么？’过来。它能玩青蛙过街。”好吧。,[]
不是银行的电脑或洛克希德导弹与航天公司的电脑， 家用电脑是用于游戏的。,[]
对于整整一代来说，它是用于消遣--我们甚至不知道它是用于做什么的。,[]
但是发生了什么，我们有了这个巨大的产业， 巨大的发展，巨大的进步和能力等等， 他们被许多的家庭所知，我们的新发明变得成熟。,[]
而发明者就坐在观众席里。,[]
阿尔 戈尔发明了互联网，因此， 互联网--我们用了一整年--不好意思， 整整一代用其消遣，变成了每一件事情--我们的商业，我们的研究， 我们的交流而且，如果我们让谷歌的人 再想连个周末，我们能在此表上再加上许多条。 要不了多久，孩子们就不会相信,"[('阿尔 戈尔', 'nr', 0, 1), ('谷歌', 'ns', 47, 48)]"
我们的家里电脑曾经并不普及。,[]
所以乐趣是应该被保护的。,[]
好，我想展示给大家一张复杂的表， 里面是我对未来会发生什么的预言。,[]
里面也提出了另一个观点，就在这。,[]
有一群人已经前进-- 你不认识他们所有人--但那些已经前进的人 像3至15岁的年轻孩子一样被我们鼓励 他们将飞向轨道，飞向月亮， 就在这个时期。,[]
保罗 艾伦，艾伦 莫斯克，理查德 布兰森，杰夫 贝佐斯，安萨里家族， 他们现在资助俄罗斯的亚轨道航行， 鲍勃 比洛奇，一个私人空间站，和卡马克。,"[('保罗 艾伦', 'nr', 0, 1), ('艾伦 莫斯克', 'nr', 2, 3), ('理查德 布兰森', 'nr', 4, 5), ('杰夫 贝佐斯', 'nr', 6, 7), ('安萨里', 'nr', 8, 9), ('俄罗斯', 'ns', 14, 15), ('鲍勃 比洛奇', 'nr', 20, 21), ('卡马克', 'nr', 28, 29)]"
这些人把钱投入一个有趣的领域， 而我认为这笔把钱 花在买一个更好的手机或其他事情上要好得多--但他们把钱投入到非常[模糊的] 区域，而这将会引导我们获得这种能力， 这将会引导我们进入下一个真正大的事件 这会让我们探索。而我认为最终,[]
这会让我们能够得到地盘，使我们远离灭亡。,[]
他们被巨大的进程所鼓舞。但看看那之后的进程。,[]
这里有两个例子。,[]
军事战斗机有一架最高性能的空军飞机 是SR71.它走过了整个生命周期，直到锈迹斑斑才停滞飞行， 退出服役。协和式飞机使空军旅行速度翻倍。,[]
它飞过了整个生命周期，没有遇到任何竞争； 然后停飞。而我们就此卡住 拥有这样的军事战斗机 和商业航空旅行，我们回到了50年代末期。,[]
但现在出现了一些事情去鼓舞我们的孩子。,[]
我是说如果你现在有一个婴儿， 或你有一个10岁的孩子。,[]
外面正在发生一些非常有趣的事情。,[]
不就，你就能买张票 然后飞地比最高性能的军事作战飞机更高、更快。 这在之前从未发生过。,[]
事实是它们拥有着这种性能的飞行器却止步不前， 那么，你知道，你在12分钟之内赢得了这场战争， 为什么你需要更好的东西？,[]
但我认为当你们开始卖票，开始 亚轨道飞行，通往太空，很快--稍等， 这里发生了什么，我们将拥有军事战斗机 这些战斗机拥有沿亚轨道飞行的能力，我认为这很快就会发生。,[]
但有趣的是，商业飞行器现具有这种能力。,[]
好，我期待一场新的资本主义太空竞赛，让我们呼唤它。,[]
你们还记得60年代的太空竞赛是为了国家的声誉， 因为我们丢失了最初的两个里程碑。,[]
我们不是因为技术而丢失了它们。事实是我们有硬件 当我们让冯 布劳恩飞行时，我们能够把一些东西送上轨道， 你可以认为那不是科技的失败。,"[('冯 布劳恩', 'nr', 18, 19)]"
史波尼克人造卫星不是科技上的失败，但它有损声誉。,[]
美国--世界看到美国不是科技的主宰， 那时非常重要的事情。,"[('美国', 'ns', 0, 1), ('美国', 'ns', 5, 6)]"
然后我们在加加林之后几周让艾伦 谢巴德太空飞行， 不是在几个月或几十年之后，或不管多长时间。所以，我们有能力。,"[('加加林', 'ns', 3, 4), ('艾伦 谢巴德', 'nr', 8, 9)]"
但美国失败了，我们失败了。因为那，我们向前跳跃一大步以弥补它。,"[('美国', 'ns', 1, 2)]"
那么，再次，有趣的是我们已经输给了 俄国在前两次里程碑前。,"[('俄国', 'ns', 11, 12)]"
在美国，你不能买一张票飞去太空-- 不能这么做。你可以在俄国买到票。,"[('美国', 'ns', 1, 2), ('俄国', 'ns', 21, 22)]"
你乘坐俄国的飞行器飞行。这是可以的 因为苏联的太空计划缺乏资金。 一个座位可以得到两千万美金，对他们来说很不错。,"[('俄国', 'ns', 2, 3), ('苏联', 'ns', 12, 13)]"
它是商业的。它可被定义为空间旅行。他们也能提供 绕月旅行，像阿波罗八号飞船所做的。,[]
一亿美金--嘿，我能去月球。,[]
"但是，你知道，退回到60年代，你会想到这个吗, 那时太空竞赛正在继续， 第一个商业资本家似的事情，像是 买张票就可以去月球，这会是苏联的硬件设施吗？","[('苏联', 'ns', 41, 42)]"
那时你会想到吗，苏联人会想到吗， 当他们第一次乘坐他们开发的飞船去月球时， 里面的乘客不是俄国人？也许，会是日本的 或是美国的亿万富翁？好，有点儿奇怪，你知道，但确实如此。,"[('日本', 'ns', 35, 36), ('美国', 'ns', 38, 39)]"
但无论如何，我想我们需要再次打击他们。,[]
我认为我们要做的会让我们看到成功的，非常成功的 私人太空飞船行业。无论我们是否是第一个真的并不重要。,[]
苏联人实际上在飞协和式飞机前就飞过超音速飞机。,"[('苏联', 'ns', 0, 1)]"
他们飞过一些货物航班，然后退役。,[]
我想你们见到过相同的平行 当提供商业活动时。,[]
好，我们就谈论一点儿人类太空飞行的商业发展。,[]
这张小投影片说飞了五次 这是美国国家宇航局到2020年做的。我想要告诉你，已经 有大约十点五亿至十点七亿 投资用于私人太空飞行，这些投资完全不是来自政府； 而是来自全世界。如果你读到它--如果你搜索一下它， 你会发现一半的资金，但有两倍 正准备投入那里的资金--还没有花，但正准备投入 计划到未来几年。嘿，那数目非常大。,"[('美国国家宇航局', 'nt', 11, 14)]"
我正在预测，尽管，这个工业的收益会很客观 并且它确实是收益的，当你花200000美元让你的朋友乘飞船旅行时 事实上你可以只花费十分之一， 或更少--这收入会非常客观。,[]
我还预测，会注入此项事业的投资 将会有相当于美国税收的一半之多 这些投资会用于美国国家宇航局的人造宇宙飞船工作。,"[('美国', 'ns', 15, 16), ('美国国家宇航局', 'nt', 25, 28)]"
注入此项事业的每一美元都会被更有效地利用 大约相差10到15。这意味着在我们之前就知道， 人类太空飞行的进程，没有用纳税人的钱， 将会比现在美国国家宇航局的预算多五倍 该预算用于人类太空飞行。,"[('美国国家宇航局', 'nt', 45, 48)]"
那是因为是我们。它是私人的行业。,[]
你从不应该依赖政府去做这种事业-- 而且我们已经从事了很长时间。美国航空资讯委员会，在美国国家宇航局之前， 从未开发过客机，而且从未运营过航空线。,"[('美国航空资讯委员会', 'nt', 20, 24), ('美国国家宇航局', 'nt', 26, 29)]"
但美国国家宇航局正在开发太空货机，总是拥有 并且运营这唯一的太空航线，好吧。我们避开它 因为我们害怕它。但是从2004年六月开始， 当我展示在外太空的一个小组实际上能做到时， 我们能够从它开始，从现在起改变每一件事情。,"[('美国国家宇航局', 'nt', 1, 4)]"
好吧，非常感谢大家。,[]
正如投影上所显示的，我想说的是 汽车是艺术这样一种理念,[]
这实际上对我非常有意义 因为汽车设计师往往在艺术界地位有点低 我们不做咖啡桌书籍，那仅有一盏灯在里面 而且汽车总被认为是种产品 这样很难考虑到美学的一面 尤其是使用术语讨论艺术时,[]
但是汽车和艺术一样都存在于情感的层面，如果你们认同的话 所以你得用同样的视角看汽车，就像你看艺术,[]
现在你们会看到一幅米开朗琪罗的照片,"[('米开朗琪罗', 'nr', 6, 7)]"
这和汽车截然不同,[]
汽车就是自己会移动，对吧？那电梯也会自己动。,[]
它们都没有情感，它们用作某种用途 当然汽车已经有100年左右的历史了 而且在很多方面让我们的生活更好。 它们也一直带来问题 因为汽车是我们必须要解决的东西,[]
我们得解决污染的问题，解决交通阻塞的问题 但那不是我这次想说的,[]
我这次想说的是车子。汽车可能是你们所使用的， 但是汽车在很多方面就是我们自己,[]
只要我们能解决汽车带来的问题 我相信我们能够用燃料电池或氢实现，就像宝马所用的。 还有许多其他的解决办法，我觉得我们能看到问题后面的东西 并尝试理解为什么汽车和人之间存在纽带 以及这意味着什么，我们可以从中学到什么,[]
这就是我将要说的。车子不是一套衣服 车子是种化身，是你的延伸 车子”说出“你的思想，你的灵感，你的感情—并且将其放大—— 甚至你的愤怒，不管怎样，它是种化身。,[]
它是个超级沃尔多，而你恰巧坐在里面。如果你感到性感， 这车子就很性感。如果你一开车就大发雷霆， 你就会选一辆”雪弗莱：就像摇滚“，对吧？,[]
你知道吗？汽车也是雕像。,[]
每一辆你看到的车子都是手工雕刻的。,[]
许多人认为，“嗯，那是电脑做的， 是由机器那类的东西完成的。”,[]
的确，它们能复制这个过程，但设计最初的车子是手工做的，,[]
是那些对自己的工作有很强信念的男人女人完成的。,[]
他们把相同的迫切感投入到汽车的塑造中， 就像在做一件能放进博物馆的伟大的雕塑。,[]
在急切的表达和急切的探索中的迫切感 然后你加入一点新东西 同时你又受到制造工艺的制约,[]
规章中写着，你该如何处理车子的表面 这就是设计的核心部分，这就是你如何显示自己是大师的地方。,[]
那种迫切感，探索，创新的动力， 同时还有对于工艺的责任感 这些在汽车和其他任何东西一样强烈,[]
我们仍用黏土工作，这并没有改变太多 自从米开朗基罗开始使用黏土塑造形象。 而且也有非常有趣的相同。,"[('米开朗基罗', 'nr', 13, 14)]"
就说一句——米开朗基罗说过他在“探寻土中的人物”，对吧？,"[('米开朗基罗', 'nr', 6, 7)]"
那就是，汽车,[]
那是100年前，你知道吗？,[]
从刚才那个到这个，汽车变了很多，不是吗？,[]
当然这不是销售，这里有个很有趣的汽车的概念 但我在这儿并不想谈论有关市场学的部分,[]
我想说的是这个,[]
为什么你要自己洗车？那是什么，感官上的刺激？ 你得去触碰它？这就是内在的雕塑性，那感官上的刺激,[]
我们就是这样制造汽车的。,[]
现在这小段话引自亨利.摩尔有关雕塑的话 我相信摩尔所谈论的那个“其中的压力” 至少是提到汽车的时候 和这个重要的概念完全一致,"[('亨利.摩尔', 'nr', 6, 7), ('摩尔', 'nr', 13, 14)]"
那是求生的愿望，生存的需要，表达的欲望 融入在汽车中，使我这样的人着迷。,[]
我们告诉其他人，“做这个，做那个，做那个“， 直到这东西诞生,[]
我们完全陷入其中。美丽是这种 沉浸其中的结果，这实在太美妙了,[]
这个雕塑，当然，是整个的核心， 正是它将手工变为汽车,[]
而且它不是完全不同，真的，当他们这样工作， 或当有人这样工作。,[]
这是相同的信奉，相同的美丽。,[]
现在我要谈重点了：汽车是种艺术。,[]
艺术，在柏拉图派眼中，是真理，美丽和爱。,"[('柏拉图', 'nr', 3, 4)]"
这也是汽车设计师和工程师分歧最大的地方,[]
我们关于爱没有分歧,[]
我们关于真理或美丽的问题没有分歧,[]
这都是我们所寻找的—— 当我们工作时，我们的确试图找出真理,[]
我们不要空虚的美丽,[]
我们在试着寻找真理中的美丽,[]
然而工程师总用”牛顿“的眼光看事情 而不是这种量子论的方法,"[('牛顿', 'nr', 5, 6)]"
我们在对付不理性 我们在应对的确存在的矛盾 工程师看东西更像······ 2加2等于4，如果你得到4.0，那更好，4.0000就更更好,[]
这样有时就会带来分歧 比如“我们为什么要像现在这么做”,[]
我们坦然接受这个现实 我们是宝马公司中的女人 宝马是个非常男性化的企业，——男人，男人，男人，都·是工程师,"[('宝马公司', 'nt', 7, 9)]"
而我们就是女性的一面。这很好。 这很酷，你走出去像个男人，我们则想更像女人,[]
因为我们对寻找功能外的形式有兴趣,[]
我们对寻找悦目外的美有兴趣 这是真的,[]
而且我认为将这一想法的灵魂深植在伟大汽车的内心 是非常适当的。你们都知道，当你看到一辆车的时候， 你能从从灵魂上知道它有多强,[]
