Chinese Sentence,Chinese NER Tagged
如果你买了个花瓶 或是块糖 你可以拥有它. 但如果是软件,[]
"则更像是加入俱乐部 每年缴纳会费 于是每年 他们都会说 ""我们加入了更多功能, 只卖$99.""",[]
我认识有人多年来单在Photoshop上就花了$4000,[]
软件公司将它们收益的35% 用于这些软件升级,[]
我称之为 软件升级佯谬 -- 当你增强一个软件足够多次 你最终会毁了它,[]
我是说 Microsoft Word仅仅是一个文字处理器的时代 还要追溯到艾森豪威尔,[]
但替代方案在哪? 微软实际做过这个实验. 他们说,"[('微软', 'nt', 6, 7)]"
"""等等. 每个人都抱怨说我们加入了太多特性",[]
"让我们做一个单纯的文字处理器 简单, 纯粹, 不编辑网页, 不是数据库.""",[]
于是就有了 Microsoft Write,[]
你们中没人知道它 因为它已死,[]
它被打入冷宫 没人买过它,[]
我称之为 运动器械原则. 人们喜欢将自己包围在,[]
非必须的能力中,[]
"他们不需要数据库和网站 但是他们会想 ""好, 我要升级, 因为我或许有一天会需要它!""",[]
问题是 当你加入更多特性 它们会在哪儿?,[]
你会把它们放在哪里? 你有那么多设计工具,[]
你可以做出按钮 滑块 弹出菜单 子菜单,[]
但如果你不仔细选择的话 就会变成这样,[]
这是张未加修饰的 -- 不是笑话 -- 未加修饰的Microsoft Word的照片 你们都有的版本 打开了所有的工具条,[]
显然你们从未打开过所有工具条 你们用于输入的就只是这~么小个窗口,[]
我们已进入了界面矩阵时代 有那么多特性和选项 你不得不做出2维的 垂直的和水平的. 你们都抱怨过 为什么Microsoft Word总是自动为列表加项目符号 为链接加下划线,[]
关闭选项就在某处,[]
我说真的 就在某处,[]
设计一个简单界面的艺术 部分在于 知道何时使用何种特性,[]
这是Windows 2000的注销对话框,[]
只有4个选项 但为何是在弹出菜单里?,[]
屏幕上剩下的地方并非满是其他组件 使得你需要折叠选项,[]
他们其实可以把选项放到外面,[]
这是苹果的同一个对话框,[]
谢谢 -- 是我设计了这个对话框. 不不不,[]
我们已经看到苹果和微软 对于软件设计有着相当不同的方法,"[('微软', 'nt', 5, 6)]"
微软达到简单的方法是 拆分 采用更多的步骤,"[('微软', 'nt', 0, 1)]"
于是这些向导变得到处都是,[]
你们知道 新版本的Windows今年秋天推出,[]
如果他们继续这么做 没人知道 他们会做成什么样,[]
"欢迎来到 输入一个单词 向导. 好吧 让我们点""下一步""继续",[]
"从下拉菜单中, 选择您要输入的第一个字母. 恩",[]
因此我们做事要有限度 但答案在哪?,[]
如何才能将所有这些特性以简单 智能的方式包装起来?,[]
"我信仰 ""保持一致"" ""真实对等"" ""使用回收站"" ""使用标注""",[]
"但我请求在场的设计师们 打破这些规则 如果它们抵触了最大一条规则 那就是""智能"". 什么意思呢?",[]
我会举一些例子 说明智能让某些事物 失去一致 但却更好,[]
比如你在网上购物 你需要输入你的地址 以及你所在的国家 好了,[]
世界上有200多个国家. 我们常说互联网是地球村,[]
对不起 它还不是,[]
主要是美国 欧洲和日本,"[('美国', 'ns', 2, 3), ('欧洲', 'ns', 3, 4), ('日本', 'ns', 5, 6)]"
"但为何美国在""U""字部?","[('美国', 'ns', 2, 3)]"
你得要滚动7个屏才能找到它,[]
"虽然把美国放在第一位会不一致 但这显得智能. 另一个老故事 看在上帝的份上 为何关闭一台Windows PC时 要点""开始""按钮?","[('美国', 'ns', 2, 3)]"
另一个我经常说的故事: 你有一台打印机,[]
大多数时候 你只想打印文档的一份拷贝 按照页码顺序排列,[]
看在上帝的份上 为何每次打印时你都会看到这个?,[]
看上去就像747的驾驶舱,[]
"看这里底部的按钮 还不是""打印""",[]
我不是说苹果是唯一一家 将简单视为信条的公司,[]
Palm也是 尤其是在过去 精于此道,"[('Palm', 'nr', 0, 1)]"
我曾在90年代Palm鼎盛时去作过演讲 结束后 我遇到一位员工,"[('Palm', 'nt', 5, 6)]"
"他说 ""很精彩"" 我说 ""谢谢, 你是做什么的?""",[]
"他说 ""我是点击计数员""",[]
"我说 ""你是啥?"" 他说 ""我们的CEO Jeff Hawkins说 任何在Palm Pilot上的任务如果需要超过3次点击 那就太长了, 需要重新设计.' 所以我是点击计数员.""","[('Jeff', 'nr', 14, 15), ('Hawkins', 'nr', 15, 16)]"
我来举个例子 如果一个公司没有 点击计数员,[]
这是Microsoft Word. 当你需要创建一个新文档 -- 这是能做到的!,[]
"你到""文件""菜单里选择""新建""",[]
"选了""新建""后会发生什么? 你得到新文档了么?",[]
没有,[]
在显示器的另一端 出现了一个任务栏 在这些链接之中 -- 不是在顶部 顺带一提 -- 有一个按钮会创建新文档,[]
这就是不计算点击数的公司,[]
你们知道 我不想只是站在这里取笑微软,"[('微软', 'nt', 10, 11)]"
听众: 继续 David Pogue: 当然,"[('Pogue', 'nt', 4, 5)]"
比尔盖茨之歌!,"[('比尔盖茨', 'nr', 0, 1)]"
我一直是个geek 我写了第一个DOS♪,[]
我把我的软件和IBM绑在一起♪ 我拿利润 他们拿亏损♪,[]
我的代码让全世界运转♪,[]
我向每个人收专利费♪,[]
有时代码是垃圾 但媒体都已被忽悠♪,[]
你买硬件 我卖代码♪,[]
每个软件公司都在做微软的研发♪,"[('微软', 'nt', 7, 8)]"
这年头你无法独享好点子♪,[]
连Window也是个hack 松散地基于Mac♪,[]
因为它又大又慢 你没有其他选择 我不是为了受赞扬而工作♪,[]
我的代码适用于今天的世界♪,[]
各方面都平庸♪,[]
我们已进入行星统治模式♪,[]
你没有选择 只能买我的代码♪,[]
我是比尔盖茨 我写了代码♪,"[('比尔盖茨', 'nr', 2, 3)]"
但事实上 我相信有两个微软,"[('微软', 'nt', 8, 9)]"
旧的一个 要为Windows和Office负责,[]
他们渴望将旧东西扔掉 从头再来,[]
但他们不能. 他们被锁住了 因为那么多插件 和其他公司的东西都被锁在了1982年的底盘里,[]
但也有一家新的微软 做着好而简单的界面设计,"[('微软', 'nt', 7, 8)]"
我喜欢Media Center PC. 我喜欢微软的SPOT手表,"[('微软', 'nt', 8, 9)]"
这种无线手表可悲地在市场中受挫 但这不是因为它的设计简单和美观,[]
这样说吧 你会买个手表 每个月付$10 每晚都要跟你的手机一样充电 当你离开你的区域代码时就会罢工么?,[]
迹象表明复杂度危机只会变得更糟,[]
还有希望吗? 屏幕正变得更小,[]
人们正在启蒙 把手册放进盒子里 新事物出现得越来越快,[]
"有意思的是 -- 当史蒂夫乔布斯1997年回到苹果 是在离开了12年之后 在MacWorld展会上 他站到台上 穿着那套黑色圆领毛衣和牛仔裤 他做了这个动作. 人群沸腾了 但我在想 我在哪里见过这个? 我刚看过电影""贝隆夫人"" --  -- 麦当娜主演. 你知道 我得为史蒂夫乔布斯唱上一曲","[('史蒂夫乔布斯', 'nr', 5, 6), ('贝隆', 'nr', 60, 61), ('麦当娜', 'nr', 64, 65), ('史蒂夫乔布斯', 'nr', 72, 73)]"
这不会简单. 你会认为我奇怪♪,[]
当我尝试解释为何我回来了♪ 在告诉媒体苹果的未来一片黑暗之后♪,[]
你不会相信我♪,[]
你所看到的只是个在车库发家的小屁孩♪ 和一个叫Woz的兄弟一起♪,[]
"你试试跟""车库""押韵!",[]
别为我哭泣 库比蒂诺♪,"[('库比蒂诺', 'nr', 4, 5)]"
我从未离开你们♪,[]
我知道了内情 找到了诀窍♪,[]
我在皮克斯发了财♪,"[('皮克斯', 'ns', 2, 3)]"
别为我哭泣 库比蒂诺. 我仍有动力和远景♪,"[('库比蒂诺', 'nr', 4, 5)]"
我仍不管季节穿拖鞋. 只不过眼下♪ 它们是古资牌的♪,[]
谢谢. 史蒂夫乔布斯一直都信仰简单,"[('史蒂夫乔布斯', 'nr', 2, 3)]"
优雅 与美. 事实上 我一直有些沮丧 因为美国人明显不识货 因为Mac只有3%市场份额 而Windows有95% 人们不认同它的价值,"[('美国', 'ns', 10, 11)]"
因此我有些沮丧. 后来我听了阿尔戈尔的演讲 我意识到 我还不明白沮丧的含义,"[('阿尔戈尔', 'nr', 9, 10)]"
后来证明我错了 因为iPod上市了,[]
它打破了所有常识,[]
其他的产品更便宜 其他的产品有更多特性 有录音和FM调频,[]
其他产品有微软的开放标准支持 而不是苹果的私有标准,"[('微软', 'nt', 3, 4)]"
但是iPod赢了! 这是人们想要的,[]
教训是: 至简畅销,[]
有迹象表明整个行业正在接受这个信息,[]
有家小公司在简单和优雅方面做得非常好,[]
Sonos -- 它正在赶上,[]
我这里有些例子. 近期出现的真正酷,[]
和优雅的点子 当你有台数码相机 你会如何将照片放回电脑中?,[]
要么是把USB线拖来拖去 要么是买个读卡器搬来搬去 不管怎样你都有损失. 而我要做的是,[]
把记忆卡拿出来 对折 露出USB头,[]
插进电脑 卸下照片 再放回相机里,[]
我没有任何损失,[]
这是另一个例子. Chris 你是所有力量的源泉,[]
能当下我的电源插座么?,[]
Chris Anderson: 哦好 DP: 拿好不要放手. 你可能见过这个:,[]
这是苹果的新笔记本. 这是电源线. 这样把它钩上,[]
我肯定你们每个人 或是你们的孩子,[]
都做过这样的事. 你在走路,[]
我要把它拉到地上 没关系 这是借来的,[]
开始了 喔! 这是磁性的 不会把笔记本拉到地上,[]
最后的例子 -- 我的很多工作 都是通过语音识别软件完成的 你们要安静些 因为这软件很怕生,[]
使用语音识别软件可以快速处理email 句号,[]
比如 我每天要处理上百封邮件 句号,[]
这并不只是单纯的我说它写 句号,[]
我还会使用一项称为语音宏的特性 句号,[]
"修正 ""dissuade"". ""not just""",[]
好吧 这不是个理想的环境 因为大厅里有回声,[]
要点是 我可以快速回复邮件 只需说一个很短的单词 它就会写下,[]
"很长一段. 如果有人发给我一封粉丝信 我会说 ""谢谢""",[]
"相反的 如果有人给我发攻击信 -- 我每天都会收到 -- 我会说 ""滚蛋""",[]
这就是我的小秘密 别告诉其他人,[]
要点是 这是个真正有趣的故事,[]
这是软件的第8个版本 你知道他们在第8个版本里放了什么吗?,[]
没有新特性 这在软件史上从未发生过!,[]
他们没有加入新特性 他们只是说,[]
"“我们要让软件工作正确."" 是的",[]
"因为多年来人们买了这套软件 尝试使用 -- 发现只能达到95%的准确率 也就是20个单词里就有1个错的 于是人们把它收进抽屉 让那公司很郁闷 于是他们说 ""这个版本, 除了让它变得非常正确以外",[]
"我们不会做任何事.""",[]
于是他们做到了. 这种把事做正确的信仰也在开始传播,[]
我的最终建议 对于你们中那些消费者: 记住 如果产品不工作 那不一定是你的错,[]
可能是设计上的问题,[]
在生活中留意好的和不好的设计,[]
如果你是创造东西的人 要做到简单很难,[]
让你的受众预热细节. 计算点击数,[]
记住 难的不是决定加入什么特性 -- 而是决定拿掉什么,[]
最好你的动机是: 至简畅销,[]
CA: 赞 DP: 谢谢,[]
CA: 非常同意,[]
库尔特安德森：跟很多建筑师一样，大卫很想成为关注的焦点， 但是他又太沉默--至少是假装这样吧-- 以至他要求我向他提问而不是自己讲述。,"[('库尔特安德森', 'nr', 0, 1), ('大卫', 'nr', 7, 8)]"
实际上，我们今天要讨论的这个话题， 在我看来通过谈话的方式 比演讲的方式讲述也许更好。,[]
我们先来看一段新闻短片。,[]
丹拉瑟: 从911世贸中心被袭击之后， 很多人都涌进纽约市区 那个16英亩的墓地来凭吊死者。,"[('丹拉瑟', 'nr', 0, 1), ('911世贸中心', 'nt', 3, 6), ('纽约', 'ns', 14, 15)]"
现在，正如哥伦比亚广播公司的记者吉姆艾克斯罗德报道的，那些工人正在为一条新的通道做最后的装修。 这条新通道是专门供人参观现场的。,"[('哥伦比亚广播公司', 'nt', 4, 7), ('吉姆艾克斯罗德', 'nr', 9, 10)]"
吉姆艾克斯罗德： 除了帝国大厦和自由女神像之外，,"[('吉姆艾克斯罗德', 'nr', 0, 1)]"
在纽约又有了个新地方 它是现在人群最拥挤的地方——世贸废墟中心。,"[('纽约', 'ns', 1, 2)]"
游客： 我把我的继女从印第安纳波利斯带到这里了。,"[('印第安纳波利斯', 'ns', 8, 9)]"
在纽约市众多的旅游景点中， 这是她的首选。,"[('纽约市', 'ns', 1, 2)]"
吉姆：现在成千上万的人正在下百脑汇街排队。,"[('吉姆', 'nr', 0, 1), ('百脑汇街', 'ns', 8, 9)]"
游客： 自那事故以来，我一直想来这里看看。,[]
吉姆： 即使在最寒冷的冬天。,"[('吉姆', 'nr', 0, 1)]"
为了悼念和铭记。,[]
游客： 它是真实发生的，就发生在我们身上，就发生在这里。,[]
这是我们共同的苦难。,[]
吉姆： 事实上，人太多了，以至来这里凭吊已经 存在一些小问题。,"[('吉姆', 'nr', 0, 1)]"
游客： 我想人们都很沮丧， 因为他们不能靠得更近看看到底是怎样的情况。,[]
吉姆： 但是这个将会得到改变。,"[('吉姆', 'nr', 0, 1)]"
以创纪录的速度， 一支由建筑师和建筑工人组成的队伍 设计并建造了一个观景台来缓解这种沮丧-- 可以让人们走的更近了。,[]
某男子： 人们将会看到一个难以置信的场景。 我想人们可以更加深刻的感受到， 世贸中心倒塌后的整体面貌。,[]
吉姆： 如果你稍微想想，你会发现世贸废墟中心并不像 美国其他绝大多数的旅游景点。,"[('吉姆', 'nr', 0, 1), ('废墟中心', 'nt', 11, 13), ('美国', 'ns', 16, 17)]"
不像大峡谷和华盛顿山， 人们来到这里只是为了来看已经消失的东西。,"[('华盛顿', 'ns', 4, 5)]"
大卫洛克威尔：人们看到这个的时候，第一个感受会是， 这个不像是个建筑工地， 而是一个难以置信的移动墓地。,"[('大卫洛克威尔', 'nr', 0, 1)]"
吉姆： 那些墙被设计成光秃秃的。这样人们可以在上面写上 他们自己的悼词，就像他们已经在 周围写的那样。,"[('吉姆', 'nr', 0, 1)]"
游客： 这些悼词深深触动了我们的心扉。,[]
吉姆： 那些斜坡是用简单的材料搭建而成的-- 就是你在建筑工地可以看到的那种夹板-- 这个就是真正的重点。,"[('吉姆', 'nr', 0, 1)]"
在面对美国所遭受的最严重的破坏的同时， 人们又开始重建。,"[('美国', 'ns', 2, 3)]"
吉姆·阿克吉姆艾克斯罗德，哥伦比亚广播公司，在纽约报道。,"[('哥伦比亚广播公司', 'nt', 2, 5), ('纽约', 'ns', 7, 8)]"
库尔特： 这个观景台并不是一个明显注重感官享受的建筑， 但是大卫，众所周知--我知道你讨厌这个词-- 你是一个娱乐场所建筑师。,"[('库尔特', 'nr', 0, 1), ('大卫', 'nr', 17, 18)]"
你的作品都是很注重感官享受， 甚至是追求享乐主义的。,[]
大卫： 我喜欢这个词。,"[('大卫', 'nr', 0, 1)]"
库尔特： 好吧。 你的作品都是关于享受的--像赌场，酒店和餐厅。,"[('库尔特', 'nr', 0, 1)]"
对于我们--尤其是我们纽约人 911所带来的震惊 是怎么促使你改变从而渴望去做这样一件事情的呢？,"[('纽约', 'ns', 7, 8)]"
大卫： 其实真实的原因是这样的。 911之后， 我去感受我自己原本真实的角色-- 首先我住在特里贝卡， 我的街坊邻居都被毁坏了， 而且我还在离世贸中心不到一英里的地方上班-- 在我的公司里，我曾经要求100个人和我一起工作， 一起怀着同样的热情 去创造我们一直以来创造的那些建筑。,"[('大卫', 'nr', 0, 1), ('特里贝卡', 'ns', 27, 28)]"
事实上，我们将要完成一本可以称之为“享乐”的书， 内容是关于空间的感官享受。,[]
但是我想告诉你--这本书变得不可能完成。,[]
我们几乎都瘫痪了。,[]
就在911后的礼拜五-- 也就是事情发生两天之后-- 我发现自己基本上不能激励任何人去做任何事了。,[]
我们只好给员工放了几天假。,[]
再跟其他的一些建筑师讨论这个问题的时候， 我们发现人们在媒体上说 那些塔楼应该按原来的样子重建起来-- 甚至要比原来还要高50层。,[]
在我看来，真是令人吃惊的想法， 你可以想象这就像一场竞赛， 就在我们刚刚受伤的伤口上竞赛。,[]
对于这个我有过一系列的讨论-- 首先和里克斯科菲迪奥和利兹迪勒，他们和我合作建造这个项目， 还有一些其他人-- 我真的觉得我们必须找到共同点来一起做点什么。,"[('里克斯科菲迪奥', 'nr', 12, 13), ('利兹迪勒', 'nr', 14, 15)]"
对于建筑师来说，最终施与帮助的方式 不是武断的发表意见或者虚构一些方案， 而是立刻采取实质性的行动。,[]
所以我们尝试采用一种方式， 像一个整体，组成一支类似特警一样的设计团队。,[]
这个就是我们提出来的任务。,[]
库尔特： 你是突然意识到-- 作为一个一直去满足人们欲望的设计师-- 转而去满足人们的需要吗？,"[('库尔特', 'nr', 0, 1)]"
大卫： 坦白讲，我所知道的是， 有种马上采取行动的迫切需求。,"[('大卫', 'nr', 0, 1)]"
在这之前，我们就被邀请参与一些项目。,[]
有个原本在世贸废墟中心的叫PS 234 的学校被疏散了。,"[('世贸废墟中心', 'nt', 4, 7)]"
他们搬迁到一个废弃的学校。,[]
我们找到2，30个建筑师，设计者和艺术家， 花了超过4天的时间--就像这个城市的房屋建造一样-- 去翻新那个学校。每个人都想帮忙。,[]
确实非同一般。,[]
汤姆奥特尼斯做出了贡献，迈拉卡尔曼也做出了贡献。 对于我们来说，这个成了一次很痛快的经历。,"[('汤姆奥特尼斯', 'nr', 0, 1), ('迈拉卡尔曼', 'nr', 5, 6)]"
库尔特：那个项目最后很有效率的完成了，只花了3个礼拜的时间-- 差不多在10月8号之前，是吗？,"[('库尔特', 'nr', 0, 1)]"
大卫： 是的。,"[('大卫', 'nr', 0, 1)]"
库尔特： 很明显，在试图建造 这个实质性的项目的同时你会面对很多事情--短片上看到的只是 你设计的环绕废墟四周的观景台的四分之一-- 你一定遇到不少困难吧， 在同那些关系复杂又盘根错节的官僚和权力部门 纽约房地产界和政界打交道的时候？,"[('库尔特', 'nr', 0, 1), ('纽约', 'ns', 58, 59)]"
大卫： 确实是件很有趣的事情。,"[('大卫', 'nr', 0, 1)]"
我们完成PS 234 的项目之后，同一个小组一起吃了晚饭。,[]
实际上我被邀请担任友邦保险有限公司重建委员会的主席。,"[('友邦保险有限公司重建委员会', 'nt', 5, 11)]"
之后我参加了一些会议。,[]
很多冗长的宏伟计划被提出来， 都是与长期的基础建设和整个城市的重建相关。,[]
实际的问题是，有很多紧迫的创伤和需求需要被抚慰和满足。 其中有个谈话是关于广泛性的，他们希望重建是一个广泛性的进程。,[]
然而它并不是一个广泛代表性的组织。,[]
所以我们说，什么是-- 库尔特： 它不是一个广泛性的组织？,"[('库尔特', 'nr', 8, 9)]"
大卫： 它不是。,"[('大卫', 'nr', 0, 1)]"
它是由白人，富人和公司集团组成的组织 几乎不具有城市代表性。,[]
库尔特： 令人吃惊！,"[('库尔特', 'nr', 0, 1)]"
大卫： 确实很令人吃惊。,"[('大卫', 'nr', 0, 1)]"
所以里克，利兹和我想出了那个方案。,"[('里克', 'nr', 1, 2), ('利兹', 'nr', 3, 4)]"
实际上是市政府先找到我们说这个事情。,[]
我们开始找到市政府是谈论94号码头的事。,[]
因为我们已经看到了PS 234 的项目是怎么做的。,[]
而那些家属--遇害者的家属-- 都去那个码头，选择这个地方是非常不合理的。,[]
库尔特：在亨登河？,"[('库尔特', 'nr', 0, 1), ('亨登河', 'ns', 3, 4)]"
"大卫： 是的。市政府实际上--一开始通过蒂姆扎加特， 然后通过克里斯特尼尼古拉斯, 最后我们找到朱利安尼市长-- 他说我们暂时不想对94号码头做什么事情， 但是如果我们能在世贸废墟中心给那些家属提供一个观景台， 那将是给那些家属们一个更加人性化的体验， 可以让他们避免风吹日晒。","[('大卫', 'nr', 0, 1), ('蒂姆扎加特', 'nr', 11, 12), ('克里斯特尼', 'nr', 15, 16), ('尼古拉斯', 'nr', 16, 17), ('朱利安尼', 'nr', 21, 22), ('世贸废墟中心', 'ns', 44, 47)]"
所以我同里克，利兹和凯文去了那里。 我不得不说，这是我生命中最感动的一次经历。,"[('里克', 'nr', 3, 4), ('利兹', 'nr', 5, 6), ('凯文', 'nr', 7, 8)]"
看着简单的夹板和围栏搭成的平台，真是很让人触动 上面还有遇害者的家属留下的话语。,[]
在我们和这里的一切经历中无需任何调节,[]
没有任何的过滤。,[]
我记得9月11号，在14号街， 我们的楼房屋顶上--我们可以清晰的看到世贸大厦-- 那时我看到了第一栋楼房倒塌 就在8楼会议室安装的电视上。,"[('世贸大厦', 'ns', 22, 24)]"
然后所有人都跑到屋顶上，我也跑上去了。,[]
真的非常令人惊讶， 比起在电视上看到的场景，真的很难相信它会在现实生活中发生。,[]
有种关于过滤的安慰。 在我们和现实体验之间有太多的信息。,[]
所以说通过这种简单 而又威严的方式观看是一种非常强大的体验。,[]
所以后来我们又回到市政府那里，跟他们说， 我们现在对把94号码头升级成贵宾看台的想法一点兴趣都没有， 但是我们确实在这件事上花了些时间。,[]
同时市政府也有这样的需要。,[]
"他们想要找到一个方案 去处理每天3,4万 去那里又没有其它地方可去的人群。",[]
同时他们也没有办法去控制废墟周围的交通。,[]
所以解决这个问题成了一个迫在眉睫的总体规划。,[]
那里应该有一个通道--而且必须有个通道-- 让人们在废墟周围移动起来。,[]
库尔特： 但是之后你必须找出一个办法-- 我们就跳过那些获得批准 和让每个人各就各位的令人疯狂而厌烦的过程--简单来讲关于钱这个事情。,"[('库尔特', 'nr', 0, 1)]"
虽然看上去是个相当简单的事情， 但是怎么说这差不多也是个50万美元的项目吧？,[]
大卫： 确实。我们知道如果没有私人出资的话， 它将没法实现。,"[('大卫', 'nr', 0, 1)]"
坦白来讲，我们也知道如果不能 在朱利安尼市长任期内启动， 我们得重新和那些政府人员打交道， 包括交通部，警察局，所有这些政府部门的人-- 我们每次开会的2，30个政府部门的人一起。 后来是应急管理办公室启动了这个项目。,"[('朱利安尼', 'nr', 10, 11), ('交通部', 'nt', 26, 27)]"
对于他们来说确实是个很好的举措，因为他们真的很需要这个， 而且他们察觉到这个势在必行。,[]
库尔特： 因此就有了这个时间截点了？ 我们知道朱莉安尼在那3个月后就离任了。,"[('库尔特', 'nr', 0, 1), ('朱莉安尼', 'nr', 13, 14)]"
大卫： 是的。 所以我们要做的第一件事情就是通气-- 我们必须和遇难者家属一起 通过市政府，来确保他们都知道这个项目。,"[('大卫', 'nr', 0, 1)]"
因为我们不想这个项目让大家觉得突然。,[]
而且我们还得在纽约尽可能的低调行事， 因为关键是不要引起很多的反对声音， 某种程度上尽可能悄悄地工作。,"[('纽约', 'ns', 5, 6)]"
我们想到建立基金， 主要是因为当我们找到一个可能承建这个项目的承包商的时候， 他很可能不会同意做这个项目，即使我们会支付费用给他。,[]
所以我们需要一个基金。,[]
于是我们就建立了一个基金，实际上主要是 纽约一个大开发商-- 库尔特： 我猜是谁甘愿隐姓埋名呢？,"[('纽约', 'ns', 11, 12), ('库尔特', 'nr', 17, 18)]"
大卫： 他的名字首字母是JS，而且他拥有洛克菲勒中心， 希望这个可以帮大家猜猜--他志愿帮助我们。,"[('大卫', 'nr', 0, 1), ('洛克菲勒中心', 'nt', 13, 15)]"
后来我们和他见面。,[]
承包商们的报价从5美元到70万美元都有。,[]
而美国最大的脚手架承包商亚特南迪克海特， 志愿以成本价承建这个项目。,"[('美国', 'ns', 1, 2), ('亚特南迪克', 'nr', 7, 8)]"
所以那个大开发商说：“你知道吗，我们会支付整个费用。”,[]
而我们说：“真是好极了！”,[]
我想那天是21号， 而我们知道这个观景台必须在28号之前完工。,[]
我们必须在第二天就开始建造。,[]
那天晚上我们跟那个承包商开了个会， 那个承包商展示了观景台的草图， 可是它只有我们设计的一半大小。,[]
库尔特：我猜有点像脊椎塔里的场景， 从那里可以看到微小的巨石阵？,"[('库尔特', 'nr', 0, 1)]"
大卫： 实际上，它就像一个为擦窗户准备的脚手架。,"[('大卫', 'nr', 0, 1)]"
一点都不符合当时的场景--紧挨着圣保罗教堂-- 那是一个需要庄严的地方， 一个需要尊重和纪念的地方。,"[('圣保罗教堂', 'ns', 11, 13)]"
我不得不说我们花了那么多时间 把这个搭建起来，看着那些聚集在圣保罗大教堂的拥挤的人群-- 正好在右边--在废墟周围移动,"[('圣保罗大', 'ns', 19, 21)]"
我住在那里，所以我们花了很长的时间去了解人们的需要。,[]
我想人们会因为两个事情而感到震惊-- 他们会因破坏而感到震惊， 但是我想人们也会因怀疑 纽约人感人的英雄主义而感到震惊。,"[('纽约', 'ns', 29, 30)]"
就是某种纽约人的日常的英雄主义。,[]
所以在那个会议上，那个承包商着字着句的说， “我要把门锁起来，因为开发商 不会同意在你们签订这个合约之前放你们走的。”,[]
而我们说：“但是这只有一半大小， 也没有我们之前同意的任何设计特色 包括城市里的每一个人。,[]
我们必须从头开始做这个项目。”,[]
最后我说服了他，在我们离开会议室之前 我们达成一致，按照原先的设计重新建造。,[]
第二天我收到开发商的邮件， 他说要撤掉所有的资金。,[]
我们不知道怎么办， 但是我们决定要撒一张大网。,[]
我们给尽可能多的人发了邮件-- 包括很多在场的听众--他们都提供了很好的帮助。,[]
库尔特： 那个时候就没有想过要放弃吗？,"[('库尔特', 'nr', 0, 1)]"
大卫： 没有。事实上，我告诉那个承包商继续施工。,"[('大卫', 'nr', 0, 1)]"
他也已经按照我的要求订购了材料。,[]
我们知道不管怎么样，这个项目总会完成。,[]
我们只是觉得它必须完成。,[]
库尔特： 后来你就自己出资，连同一些捐助和这个基金完成这个项目。,"[('库尔特', 'nr', 0, 1)]"
我记得理查德 在刚开始就提到-- 就是在所有的项目首席设计师意识到之前-- 他说一直以来首席设计师 对这种很平常的设计问题都追求一种审美方案。,"[('理查德', 'nr', 2, 3)]"
但是对我来说， 这个项目却恰恰相反。,[]
因为这是个前所未有的，独一无二的设计问题。,[]
大卫： 确实，这就是问题所在。 我们知道这个项目确实没有审美的特色-- 我们考虑了这个遗址，考虑到人们可能需要一种纪念碑一样的东西。,"[('大卫', 'nr', 0, 1)]"
但是有一点很重要，这个项目不是一种纪念物。,[]
而是供人们来凭吊和纪念的场所-- 很肃穆的场所。,[]
这就使得我们选用了这种设计方案， 尽可能少的在观众和真实的体验之间产生过滤-- 就像我们之前说的家属看台一样。,[]
