Chinese Sentence,Chinese NER Tagged
这个看台全都是用难以置信的普通的材料，,[]
就是脚手架和夹板。,[]
它可以使得观众移动起来， 可以上到圣保罗教堂那边然后从另一边下去。 它提供了300英尺长的通道，并可以把你带到离地13英尺的高度， 从那里可以看到360度的视角。,"[('圣保罗教堂', 'ns', 10, 12)]"
但是这个设计一直考虑到快速，廉价，安全，庄严和灵活性方面的需求。,[]
这其中的一个要求就是可以移动。,[]
因为当我们看到废墟周围的四个平台， 其中一个是从家属看台更新而来的， 所以我们考虑到这些必须可以移动， 来应对不停改变的环境， 和对于世贸废墟中心是什么的这种定义的改变。,[]
库尔特： 你的作品--我们之前已经讨论过这个问题-- 我想很多你的作品都是基于你的一种信念，或者说你专注于 表现所有事物的临时性和短暂性。 像“吃，喝，享乐，因为我们明天可能就会死”， 这种及时行乐的观念。,"[('库尔特', 'nr', 0, 1)]"
而这明显不是一个会长久存在的作品。,[]
你知道，很多年之后，这个东西将不会存在了。,[]
作为一个建筑师， 这会要求你重新思考你那时正在做的东西吗？,[]
去把它作为一个纯粹的临时性的建筑来考虑？,[]
大卫： 我不这样认为。,"[('大卫', 'nr', 0, 1)]"
在我看来，这个是有实质性的不同 相对于我们之前做的任何项目比起来,[]
一般来讲，除了对于我们工作的一些想法之外， 还有一个重要的概念--就是以某种方式联合起来一起把事情完成的概念。,[]
"凯文肯农，里克斯科菲迪奥,利兹迪勒 和城市里的所有人-- 诺曼李尔, 在我们寻找资金的截止日期前的4个小时，我在跟他谈话， 他提供我们短期过度贷款来帮我们顺利度过难关。","[('凯文肯农', 'ns', 0, 1), ('里克斯科菲迪奥', 'ns', 2, 3), ('利兹迪勒', 'nr', 4, 5), ('诺曼李尔', 'nr', 13, 14)]"
回到前面说的合作的概念-- 我想这个例子更加印证了这个概念的重要性。,[]
对于你所说的短暂性， 我们的目标不是去建造一个 比对它的实际需求还要长的建筑。,[]
我想我们最感兴趣的是促进一种关于这个城市正在发生的事情的对话， 我觉得这种对话目前在这个城市还不够。 它是关于这个城市正在发生的事情的。,[]
在这个观景台开放的前一两天，正好是朱利安尼的离任致辞， 他提出一个想法，把整个世贸废墟中心建成一个纪念碑。,"[('朱利安尼', 'nr', 12, 13)]"
虽然这个想法引起了很大的争议，但是它也在很多人之间引起了共鸣。,[]
我想不管那个地方是关于什么， 不管这片神圣的土地将作何用途， 只要让人们的想法产生碰撞， 这就成了一个非常强有力的对话。,[]
而这个就是我们所感兴趣的。,[]
所以说，也是属于 我之前一直感兴趣的领域。,[]
库尔特： 在我看来，跟其他的建筑物相比，这是一件很可爱的市政基础建设。,"[('库尔特', 'nr', 0, 1)]"
它使对话变得严肃。,[]
就在袭击之后的6个月-- 也就是废墟被清理干净后的几个月-- 我们就很快的让 关于在废墟上建什么的谈话变得严肃而认真。,[]
作为一个建筑师，已经深入到废墟现场， 去做这个项目，那么关于这个废墟--你有没有什么建议关于 应该做什么，不应该做什么？,[]
大卫： 我想有一件事情是不应该做的，那就是评价-- 我发现现在的讨论都非常接近关于总体规划的讨论。,"[('大卫', 'nr', 0, 1)]"
最近普罗德施画廊举办了一个关于建筑理念的展览， 那里有些很新的建筑理念。,"[('普罗德施画廊', 'ns', 1, 3)]"
库尔特： 但是也有很多糟糕的理念。,"[('库尔特', 'nr', 0, 1)]"
大卫： 它有点像个观念的竞赛， 我想理念的焦点应该放在总体的规划和使用上。,"[('大卫', 'nr', 0, 1)]"
我想应该有一个更加宽广的思路--就像正在开始改变的那样。 对话真的正在展开， 关于这个废墟到底应该变成什么？,[]
我坚持认为，除非关于建纪念碑的想法被放弃了， 不然很难有什么明智的讨论。,[]
现在有一些讨论我觉得非常的可行， 关于降下西边高速公路，然后把这里连接起来， 这样就有一个不受干扰的地方了。,[]
库尔特： 这个想法很有趣。,"[('库尔特', 'nr', 0, 1)]"
它让我想起另外一个问题，可能并不是很合适 在六个月前讨论，但是现在也许可以了。 我们很多人并不喜欢这个城市里有世贸中心这个建筑， 还有那个巨大的广场。,[]
你觉得现在是一个机会吗-- 很有希望的机会--去重建 一些更加传统的城市建筑？,[]
大卫： 我想这倒真是一个机会开始讨论 我们为什么居住在城市。,"[('大卫', 'nr', 0, 1)]"
为什么我们住在这样一个地方，如此不一样的人 每天彼此之间都有很多冲突？,[]
我不认为新建5万，6万，7万，或者8万新办公室有多少意义， 不管你建多少。,[]
所以说，这是一个机会，重新审视我们是怎样看待城市。,[]
事实上，已经有一个方案在讨论，是关于新建7号楼的。,[]
库尔特： 就是世贸塔楼北边的那个建筑？,"[('库尔特', 'nr', 0, 1)]"
大卫： 对的，塔楼正好倒在它的上面。,"[('大卫', 'nr', 0, 1)]"
之所以一直耽搁主要是因为来自于社区居民的愤怒 他们一直关闭街道。 这个街道是连接城市的。,[]
所以我想要一个公开的对话--你知道的， 我想看到一个国际化的竞争， 来征集建设方案。,[]
库尔特： 不论它是艺术品，房屋， 还是大量的商场吗？,"[('库尔特', 'nr', 0, 1)]"
大卫： 对的。我们正在探索其他的东西。,"[('大卫', 'nr', 0, 1)]"
我们所建立的这个小基金正在寻求其他能够帮助的方式。,[]
比如，在废墟附近找块小地方， 邀请10个目前在纽约还没有声望的建筑师 来作为艺术家住房。,"[('纽约', 'ns', 15, 16)]"
同时寻找其他的方式鼓励更多的讨论 来反对单一的方案， 我们需要更多关于事物的多样性。,[]
库尔特： 在我们结束之前，我知道你还有一个短片要展示 是关于在这个观景台上的真实体验的,"[('库尔特', 'nr', 0, 1)]"
大卫： 约翰卡门--就是短片上这个人--做了一个 2分半钟的短片来展示这个看台。,"[('大卫', 'nr', 0, 1), ('约翰卡门', 'nr', 2, 3)]"
所以我认为这是个很好的结束方式。,[]
大卫： 我们正从富尔顿街的西面看过去。,"[('大卫', 'nr', 0, 1), ('富尔顿街', 'ns', 5, 6)]"
在我们和朱利安尼之间有个很有意思的问题， 我之前忘记了朱利安尼非常反对涂鸦。,"[('朱利安尼', 'nr', 3, 4), ('朱利安尼', 'nr', 16, 17)]"
而实质上我们的建筑就是用来涂写的。,[]
库尔特： 就像你说的，它不是一个纪念碑。,"[('库尔特', 'nr', 0, 1)]"
但是你之前有考虑过纪念碑吗？比如越战纪念碑？,[]
这之类的一些形式？,[]
大卫： 我们当然是做了尽可能多的研究， 我们也关注过其他的一些纪念碑。,"[('大卫', 'nr', 0, 1)]"
我们研究了它们的复杂性和实际上花费的时间。,[]
实际上是因为俄克拉何马州的委员会上的350个人， 让我们觉得这个应该是自己组织的，自发的方案 来作为联合广场的延伸 也是这个城市里一个自发组织的纪念碑。,"[('俄克拉何马州', 'ns', 3, 4)]"
你可以看到建在那个街道上方的脚手架，它是可以拆卸的。,[]
有趣的是，现在那个废墟的自然面貌已经彻底改变了， 以至你们现在所注意到的 不是在世贸中心的一些倒塌建筑物的碎块， 而是围绕在废墟周围的建筑-- 和它周围建筑上的伤痕，那些巨大的伤痕。,[]
这左边就是圣保罗教堂。,"[('圣保罗教堂', 'ns', 3, 5)]"
库尔特： 感谢你代表纽约人 能够促成这件事情。,"[('库尔特', 'nr', 0, 1)]"
但是对于这个建筑的瞬时性， 和它的存在， 甚至在你可以相信 如此宏大的一个项目可以被完成之前， 我想这些就是它的非凡特性的一部分-- 我不知道用美丽这个词是不是合适-- 但是对于它的意义来讲完全合适。,[]
大卫： 能做这个项目也是我的荣幸。,"[('大卫', 'nr', 0, 1)]"
我们也很激动能够在这里展示给大家。,[]
就像你们所说的，每一次来到这里都会学习到一些东西。,[]
今天早上，来自几家座椅公司的 得到的最终结论是：人们不应坐下来，要继续前进。,[]
我早应该告诉他们的。,[]
昨天几个汽车行业的人提出来新观点，,[]
他们相信，三十到五十年后， 就可以用电线来驾车， 而不需要那些机械装置了。,[]
这真让人放心。,[]
他们接着又说一些其他装置都可用电线操作， 就不需要机械部分了。,[]
这很好，那为什么不除掉电线呢？,[]
那么就只需意念就可以开车了。,[]
我想谈一下科技， 十五分钟后， 和在座的科技发烧友们谈一下 这个领域未来会发生什么。,[]
可在此之前，我要说， 从技术发展开始， 重要的不是技术本身，,[]
当然，当我们把科技应用到iBOT上去为残障社团服务时， 这是很重要的。,[]
但我觉得现在的问题是， 用一个简单的方案来解决交通系统里的一个重大问题。,[]
从一方面来看：有很多的数据 我很乐意以不同的形式向你展示。,[]
都不知道为什么， 大家都那么相信汽车改变了世界。,[]
大概一百年前，福特开始生产T型车,[]
我觉得人们不会想的是 科技被应用的背景,[]
比如说当时百分之九十一的美国人 住在农村和小镇,[]
所以汽车 也就是替代马车的无马车，是十分重要 它的速度比马车多一倍,[]
车身比马车短一半,[]
它还改善了环境卫生，因为 在1903年曼哈顿的城区已经禁行马车了， 你可以想像那些马路的模样 当路上有很多马 而且他们都在撒尿或干别的 会酿成无数伤寒症，还有别的问题,"[('曼哈顿', 'ns', 11, 12)]"
所以汽车是令环境更卫生的交通工具,[]
汽车也是让人可以来往农庄之间 走进市镇的工具,[]
这给百分之九十一的人口带来了方便。,[]
到了20世纪50年代，我们修建高速公路系统把所有的城镇连接起来， 这被许多人称之为世界第八大奇迹。,[]
这当然是个奇迹。,[]
同时，因为我对旧技术感兴趣 我想向各位保证——尤其是 十分支持我们的汽车业： 我不认为这个发明会与飞机或汽车竞争,[]
但请想想目前的世界状况,[]
世界上有一半人口正住在城市里,[]
足足是三十二亿人,[]
所有交通问题都已被解决 这些问题改变了这个世界，把它塑造成了现在的样子。,[]
五百年前，已发展成熟的航海技术 让我们发现新大陆,[]
一百五十年前，蒸汽火车效率高得 让我们把一片大陆发展成一个国家,[]
在上世纪，我们开始制造汽车 让我们在以后的半个世纪以高速地 把所有城市都连接起来 因此我们的生活质素也大大改善,[]
但与此同时，越来越多婴儿出生 越来越多人迁居城市,[]
在未来十五年，单是中国就有 四至六亿人会迁入城市,"[('中国', 'ns', 7, 8)]"
因此，没有人会否认在以往五十年间 飞机把大陆和国家转化为一个社区,[]
如果观察科技如何被实践 我们已经解决了运输过程中的 长距离，高速度，大容量，超重量的问题。,[]
没有人会想舍弃这些技术,[]
当然，我也舍不得我的飞机 直升机、悍马或保时捷,[]
虽然我不把它们放在家中，我还是很喜欢它们,[]
事实是，问题是在最后路段 当一半人口现居于城中,[]
而且因人而异的 人们差不多耗费了花九成至九成半体用于步行,[]
我不知道怎样的数据才能让你感到震撼 美国大城市里的汽车消耗掉了 全球百分之四十三的精炼燃油,"[('美国', 'ns', 11, 12)]"
每年有三百万市民死于空气污染 几乎地球上所有粉尘污染 都是源于交通工具，尤其市区里的,[]
还有，我不是要攻击任何行业 我真的很喜欢我的飞机 还有在高速公路上以每小时六十英里奔驰着的车子 效率是超然的 以上两点都是从工程 能源消耗和效益角度上出发,[]
我们都爱自己的车子，我也是,[]
问题是，如果你走进市里，想走四段街段 这既无聊又低效,[]
持续性也低,[]
如果，在1998年的中国，四亿一千七百万人骑自行车 一百七十万人开车,"[('中国', 'ns', 5, 6)]"
如果当中百分之五的人成为了所谓的中产人士 并希望走我们在过去百年我们走过的路 同时当中一半人口每隔六周 迁入面积和密度跟曼哈顿一样城市 环境受不了 经济受不了，因为没有足够的石油 政治上也不可承受,"[('曼哈顿', 'ns', 35, 36)]"
我说的是，我们现在到底在争夺什么呢？,[]
我们可以把问题变得复杂，但世界现在到底在争夺什么呢？,[]
对我来说，有人要在最后路段上下工夫 幸运的是我们在研发iBOTs。 可是我们认为一旦研发成功 它会马上取代汽艇，你不需要水也可以开。,[]
或者可以替代雪上摩托，你不需要雪也可以开。,[]
或者滑雪，这是纯粹娱乐而己，大家还是喜爱四处玩耍的,[]
另外，当中所有行业之中 只有高尔夫车才是价值数以十亿美元计的行业,[]
没有做我们常常做的取消其执照， 我觉得如果我们不把所有的精力用在技术上 而是专注理解其他世界上的问题如何解决 并开始接受城市， 回到古希腊时代，就是说人们要徒步走路 为人类而建的城市,"[('古希腊', 'ns', 39, 40)]"
现在有足迹 当所有运输难题都已解决 正如摩尔定律般,"[('摩尔', 'nr', 11, 12)]"
我是说，看看用科内斯托加旅行车穿过大陆需要多长时间， 对比用火车和飞机的时间,"[('科内斯托加', 'ns', 6, 7)]"
所有交通工具都进化了,[]
过了五千年，我们又回到了城市,[]
城市变得更大更广,[]
各城市中最贵的房地产 威尔希尔大道，第五大道，东京，或巴黎—— 最贵的房地产就位于市中心,"[('威尔希尔大道', 'ns', 7, 9), ('东京', 'ns', 14, 15), ('巴黎', 'ns', 17, 18)]"
市区内共有百分之65的地区是用作泊车的,[]
全球二十大城市,[]
你或许会问，要是城市可以给行人 我们现在来往城市时认为是理所当然的东西呢？,[]
要是我们可以使城市变得更有趣、更吸引、更整洁 更环保？,[]
如果可以让可以通过大众运输的最后一环 走出来，走向你的汽车变得更合意， 因此我们可以都生活在郊区， 随心所欲的使用汽车， 让城市再次充满活力呢？,[]
能够这么做也真不错 我们关注的问题之一 是如何合法地在人行道上行走,[]
因为技术上我有马达和车轮，我就是一辆机动车,[]
但我看上去不像机动车,[]
我跟行人一样会留下足迹 也有同样的独特能力 在拥挤的地方处理同其他行人之间的问题。,[]
我从零开始做起， 在人群中走了一个小时。,[]
我是行人。但法律通常比科技落后一至两代 如果我们不能走人行道，我们有两个选择,[]
我们可以成为无关紧要的娱乐设施， 但我不会把时间花在这上,[]
或者我们应该走上街道 同灰狗巴士或机车一道。,[]
我们向来十分关注这问题 我们曾走到邮政署长面前 第一个展示给了他看 并说，“给你们的人装备这个吧，大家都信任邮递员。,[]
他们应该在人行道上使用，他们会认真使用它的。”,[]
他同意了，我们去了数个警察部门 他们想让警员们及时深入邻里社区 并携带这70多磅的物品。他们爱死了这个。,[]
我就不相信警察会给自己发罚单,[]
所以我们真的下了很多工夫 但我们知道技术的发展， 不会像培养权衡轻重和应用科技的心态那样困难,[]
我们遇过一些有远见的人 提供足够资金，让我们研发这东西 希望给了我们足够的时间让他们满意。,[]
我很乐意谈论这项技术,[]
这真的很有趣，你该出去试一试,[]
如果我能要求你做一件事， 不是要把它当成是一种技术 而是想像，虽然我们都理解 我们用这台四千磅的机器 以每小时六十英里的速度行驶 把我们带到任何我们想去的地方的合理性 也是我们在最后一英里使用的工具， 它坏了，不能开动了,[]
我们遇过最兴奋的事情之一 让我们觉得它可能会被接受，就在加州这里发生了,"[('加州', 'ns', 19, 20)]"
几个星期以前，我们发布之后， 在威尼斯滩，我们带着一个新闻工作者来 惊叹着这技术 期间骑自行车的走过来 踏滑板的走过来 一个矮小的老太太，去查字典吧， 她来我这边 当时我这上面，跟一般成年人一样高,"[('威尼斯滩', 'ns', 9, 10)]"
她停下来，镜头就在那边，她抬头看着我 说：“我可以试吗？”,[]
我们怎么会说什么呢？,[]
所以我说：“当然可以”,[]
我下来，她上去，有点像习以为常的 然后她转着，大概走了二十尺 再往后走，她全程都笑着,[]
她回来停下来，说： ”终于有人给我们制造了些什么。“,[]
镜头往下对着她,[]
我心想：“太好了  ——女士，请不要说别的。”,[]
镜头仍然对着她 那位采访员把麦克风对着她 问：“你这么说是什么意思？”,[]
我当时想，“都完了。” 她抬头说：“嗯” 她仍然看着那些人，说着，“我不会骑单车，” 不， “我不会滑板，也不会滑旱冰，” 她知道它们的名字 “我五十年没有骑过自行车了。”,[]
然后她抬头说： “我现在81岁了，不能开车了，,[]
我还是要去商店，我不能提很多东西，”,[]
突然我意识到，在我的许多恐惧之中， 并不仅仅是官僚，监管当局 或立法人员不能明白 而基本上，有种来自群众的压力 叫你不要侵占这些城市中仅余的一点 珍贵的人行道上的空间,[]
看着法律规定的36英寸宽的人行道时， 停车位的八英尺，加上三个车道 然后又八尺 这就是所剩下的空间了。,[]
可是她抬头这么说 让我意识到，孩子们不会在意这些东西， 他们也不投票，商人和青少年 都不会介意，他们很通达， 所以我猜我是潜意识地担心 老人们会在意。,[]
所以，看到这件事后，担心了八年后 首先我拨电话问我们市场部门和规范部门的朋友 他们叫AARP，并立刻约时间见面,[]
我们得给他们看看这东西,[]
然后他们把它带到华盛顿，展示了 他们也要参与计划了 看着这些东西怎样在几个城市被人们接受， 比如亚特兰大，我们在当地试行它们会否 有助给这些城市重新注入活力,"[('华盛顿', 'ns', 5, 6), ('亚特兰大', 'ns', 29, 30)]"
底线是，无论你相信联合国与否， 或其他智库组织 在未来二十年间，所有人口增长都会 集中于城市,"[('联合国', 'nt', 6, 7)]"
单是亚洲就会有十亿人口,"[('亚洲', 'ns', 2, 3)]"
他们一开始就学会用手机。,[]
他们无需像我们一样走过一百年的进步历程。,[]
他们从技术食物链顶端开始,[]
我们得开始建设城市和人类环境 让一百五十磅重的人也可以在密集、富庶、绿化的环境中 也可以走数英里 而毋须使用这台四千磅重的机器,[]
汽车不适合平行停泊 在城市之间移动他们是得力机器，但想想看： 我们解决了长距和高速的间题,[]
希腊人穿着凉鞋从狄俄尼索斯的剧院走到了帕台农神庙。,"[('狄俄尼索斯', 'ns', 4, 5), ('帕台农神庙', 'ns', 9, 11)]"
而你现在就穿着运动鞋,[]
变化不大,[]
如果移动速度比走路快三倍──三倍── 三十分钟的路程缩为十分钟,[]
如果你住在市区，你的选择是十分钟── 如果要半个小时的话，你需要别的方法，公车或火车也好 我们得建设施 ── 轻轨 ── 你或者会选择继续泊车,[]
但是如果你在大多城市里能行动自如， 想象如果你有时间，你在城市里半个小时可以走多远。,[]
如果你可以把路程变得有趣，把它缩为八至十分钟 你找不到车子，取回车子，开车 再泊车，然后去别的地方 你不能打的或坐地铁,[]
你可以改变人类调配资源的方法 世界消耗能源的方法 让它变得有趣,[]
我们希望历史将证明我们是对的。,[]
它叫赛格威，这是循环发动机 我们很多工作把这个混淆了,[]
这小怪正产生数百瓦的电力,[]
对，它能够做到 也对，利用一公斤丙烷 你愿意的话，可以从纽约走到波士顿,"[('纽约', 'ns', 18, 19), ('波士顿', 'ns', 20, 21)]"
也许这台小机器更有趣之处是，它会燃烧任何燃料 因为你们有部分也许质疑 这种性能的影响 在大部分地方你都不能轻易插入120伏特的插座,[]
"事实上我们正在研究这种 替代能源 从强生公司开始，到使用iBOT, 因为你能得到的最好电池是 每公斤铅十瓦特小时 每公斤镍镉二十瓦特小时 每公斤镍金属水合物四十瓦特小时 每公斤锂六十瓦特小时 每公斤丙烷或汽油八千七百五十瓦特小时 因此根本没人会开电动车","[('强生公司', 'nt', 9, 11)]"
可是，在任何时候，它都会以同样速度燃烧 因为它是在外部燃烧，跟你家的炉灶一样 假如任何燃料都可使用，那么燃烧后都是干净的,[]
比如说，这使得仅仅足够的电力这样做 在其他地方，晚上有足够电力 正如霍利博士指出， 启动电脑和开灯。,"[('霍利', 'nr', 19, 20)]"
更有趣的是，这方面的热力学家说 你绝不能达到超过两成的效能,[]
也没多大关系，就是就如果有两百瓦特的电力 就会产生七百到八百的热能,[]
如果你想使水沸腾并以每小时10加仑的比率重新凝聚， 要花25，25.3多千瓦特—— 2万5千瓦的持续能量来完成。,[]
这么多能量，你没法在我国 用这种方式淡化或净水。,[]
当然，在世界的其他地方，你的选择是毁掉这个地方， 把所有可燃的物质都转化为热能，或把所有可喝的水都喝光,[]
世界首要致命原因就是恶水,[]
视乎你相信那组数字 每天有六十至八万五人因此死亡,[]
我们不需成熟的心脏移植手术,[]
我们需要水源,[]
妇女们不该再每天花四小时寻找水源 或看着孩子死亡,[]
我们研究到怎样把蒸汽压缩蒸馏器放在上面 再以反流式换热器采余温 用少量电力控制这过程 用450瓦，是废热的一半多一点， 每小时就能造出十加仑蒸馏水 从任何使用的燃料那里得到的能量来给它降温。,[]
如果把盒子放在这 这几年间我们能否在这个重60磅的盒子里 得到解决交通、电力、 通讯，或许饮用水问题的方案？,[]
我不知道，但我们会试试看,[]
我得闭嘴了。,[]
尽管所有对于艾滋病和禽流感的忧虑都是合理的—— 稍后我们将会听到 优秀的Brilliant医生的演讲—— 我想要说的是另一种流行疾病， 也就是心血管疾病、糖尿病、高血压—— 这些疾病对于至少95%的人而言， 都是可以通过改变饮食和生活方式 而完全预防的。,[]
而目前的情况是 疾病的全球化正在发生， 人们开始以我们一样的方式吃饭、生活以及死亡。 举例来说，在一代人的时间内， 亚洲人患心脏病、肥胖症以及糖尿病 的比率即从最低的群体之一攀升至最高。 而在非洲大多数国家， 心血管疾病致死的人数与HIV和艾滋病 致死的人数相同。,"[('亚洲', 'ns', 34, 35), ('非洲', 'ns', 56, 57)]"
因此这是一个关键的机遇， 我们不得不作出重要的改变， 这个改变能够影响成千上万人的生命， 并在全球范围内实践 预防医学。,[]
心脑血管疾病致死的人数超过了 其他疾病致死人数的总和， 不仅仅在我们国家，而且是在全球范围之内， 对于几乎所有人而言，这是完全可以预防的。,[]
而这不仅仅是可以预防的， 而且实际上是可治愈的。在过去约29年里， 我们可以证实，仅仅是通过改变饮食和生活方式， 我们使用了非常昂高科技、昂贵和顶尖的手段 来证实这些 简单、低科技和低成本的预防措施 作用是如此之大。 我们使用了动脉造影，一年前后还使用了 心脏PET扫描。,[]
我们几个月前还证明了——我们发表了一项研究成果， 该成果首次显示出你可以通过改变饮食和生活方式 来阻止前列腺癌的恶化， 肿瘤生长衰退或抑制 的比例达到70%， 与此相对应的是， 控制组的比例仅为9%。,[]
这里的核磁共振光谱显示， 肿瘤生长活动为红色， 你可以看到这在一年之后就消失了。,[]
此外，现在出现的还有糖尿病的流行， 这占到了成人的2/3和儿童的15%。 真正令我担忧的是在过去的10年里， 糖尿病的患病比例上升了70%， 而这可能将首次出我们下一代的孩子们的寿命 将会短于我们。 这很让人痛心，但又是可以预防的。,[]
现在大家看到的不是选举结果， 这是按州统计的患糖尿病的人口人数， 从85、86、87年开始—— 数字来源是美国疾病控制中心的网站——现在是88、89、90、91年—— 又是一个新的组别——92、93、94、95、96年， 到97、98、99、2000、2001年—— 情况越来越糟糕，我们在某种程度上在退化。 对于这些我们能做些什么？嗯，你知道，,"[('美国疾病控制中心', 'nt', 32, 36)]"
我们所发现的能够阻止心脏病 与癌症的饮食就是亚洲饮食。,"[('亚洲', 'ns', 12, 13)]"
但是现在亚洲人开始像我们一样饮食， 这也是他们开始像我们患一样的病 的原因。,[]
我一直与许多大的食品公司合作， 他们能够使吃更健康的食物变得 有趣、性感、时尚、口感好以及方便。 例如——我担任麦当劳、 百事可乐、康尼格拉、Safeway超市的顾问委员会主席， 稍后还将担任德尔蒙特的，他们也正在 发现这是项好生意。,"[('Safeway超市', 'ns', 41, 43), ('德尔蒙特', 'nr', 52, 53)]"
你可以在麦当劳看到的沙拉就是这项工作的成果—— 他们开始提供亚洲沙拉。 在百事可乐公司，3/2的收入增加来自 他们更好的食品。,"[('麦当劳', 'ns', 3, 4), ('亚洲', 'ns', 18, 19), ('百事可乐公司', 'nt', 22, 24)]"
而如果我们能做到这些， 我们可以将购买药物的资源解放出来， 而将这些资源用到真正需要的治疗艾滋病、HIV、疟疾 以及预防禽流感之中。感谢各位。,[]
各位上午好。首先，我觉得，太棒了 这几天在这儿太棒了,[]
其次，我觉得能最后出场是我莫大的荣耀 面对这么一群了不起的人 和这些精彩的谈话。,[]
我发现，在很多方面， 我很赞同我所听到的一些事。,[]
我从厄瓜尔多热带雨林的最深处 直接来到这里， 我工作的那个地方，只有乘飞机才能到达 那儿的土著人脸上涂着颜料 戴着鹦鹉羽毛的头饰。 在那里，他们竭力阻止石油公司进入森林 不让他们在森林里铺路,"[('厄瓜尔多', 'ns', 2, 3)]"
他们在斗争，想要保持自己在森林里的生活方式 要保持他们的世界洁净，那个世界未曾被毒害 未曾被污染。,[]
我觉得很奇妙的是 与TED的话题相一致， 在那里，就在这片雨林的正中央， 有一片太阳能电蓄电池板——这是厄瓜多尔这个地区的第一块太阳能电池 这些电池主要用于带动水泵，将水运到山上 这样妇女们就不用再下山挑水,"[('厄瓜多尔', 'ns', 34, 35)]"
这些水都经过净化，很干净。但是因为他们有很多电池， 能储备足够的电。,[]
所以每一家，我想，总共有八家人 在这个小社区里，能够用上电灯 我觉得每晚能维持半小时的照明。,[]
他们的酋长，除了酋长的服饰，还有一个电脑笔记本。,[]
"这个人曾经走出过他们的村庄，但是最终他回来了 他曾说：""我们好像一瞬间就进入了一个全新的时代 五十年前，我们甚至不知道还有白种人 可如今，在这儿，我们有了笔记本电脑 我们想要从现代社会中学习一些事。",[]
我们想要了解卫生保健。,[]
想知道其他地方的人在做什么——我们对这些感兴趣。,[]
我们想学其他语言。,[]
我们想学英语、法语，或许中文。 我们有语言天赋。”,[]
他就是这样，用一台小小的笔记本电脑， 跟强大的外在压力做斗争 —— 这压力都来自于厄瓜多尔的巨额外债—— 对抗来自世界银行，国际货币基金组织的压力， 当然，还要对抗那些想要开发森林和开采石油的人。,"[('厄瓜多尔', 'ns', 26, 27), ('世界银行', 'nt', 34, 36), ('国际货币基金组织', 'nt', 37, 41)]"
因此，我从那里直接飞到这里，来告诉大家这些。,[]
但是，当然我的专业 是关于另一种领域的文明—— 也许我不能称之为文明。,[]
而是另一种生活方式，另一种生存。,[]
我们早先谈过——在韦德·戴维斯的精彩演讲中， 谈到了世界上不同种族的文化。 但这个世界，不仅仅是由人类组成的， 还有其他动物的存在。,"[('韦德·戴维斯', 'nr', 6, 7)]"
正如我在世界各地所做的一样，我想要带给TED 来自动物王国的声音。,[]
通常我们只是在几张幻灯片中，或是一小段影片里看到这些， 但是，这些生命也有能表达某种意义的声音。 因此，我用坦桑尼亚森林里的黑猩猩的方式 向大家问好—— 呜~~呜~~~呜~~~~~呜呜呜~~~呜~~呜~~~,"[('坦桑尼亚', 'ns', 36, 37)]"
我从1960年开始在坦桑尼亚研究黑猩猩。,"[('坦桑尼亚', 'ns', 6, 7)]"
从那时起，现代科技手段 大大改变了 野外生物学家的工作方式。,[]
比如，几年前，我们第一次 只需取粪便样本 就可以分析动物——比如检查DNA—— 所以，也是从那时起，我们才开始真正的知道 每只小黑猩猩的父亲是谁。,[]
因为黑猩猩是混杂交配的，,[]
所以，这个技术帮助我们开创了新的研究领域。,[]
我们用GIS来——代表的是地理什么的，GSI—— 来确定黑猩猩的活动范围。,[]
我们还——你们看，我这方面不太在行， 不过我们用卫星影像技术 来观察这个区域的森林破坏程度。,[]
当然，还有红外线夜视技术 可以在夜间观察动物。 而且录音、录像的机器 越来越轻便、好用，,[]
所以，我们今天可以做的更多， 这在1960年，我刚开始工作时都是不可能的。,[]
特别是研究圈养的黑猩猩和其他 脑容量大的动物时， 现代技术有助于我们探索 除人类之外，拥有高级认知能力的动物。,[]
