Chinese Sentence,Chinese NER Tagged
使我们今天了解到，他们能够完成 之前我们认为不可能的事 这都是因为当时科学手段有限。,[]
我觉得，圈养黑猩猩中能完成最复杂的智力行为的 是一只在日本的黑猩猩，叫做Ai 意思是“爱”， 她有个聪明敏感的伙伴。,"[('日本', 'ns', 18, 19)]"
她喜欢她的电脑，为了电脑 她宁愿离开群体，离开流动的水源， 离开她的树林，离开一切。,[]
她会来到这台电脑跟前坐下， 她爱玩游戏，一种类似小孩子玩的游戏，她着了迷。,[]
顺便说一下，她28岁了，她通过屏幕 和触摸屏，动作比大多数人还要快。,[]
她可以使用电脑完成非常复杂的任务，我没有时间细说了。 有一点令人惊异： 她不喜欢犯错误。,[]
要是她这轮没玩好，得分太低， 她就会走过去，拍实验室的玻璃， ——因为她看不见实验员—— 她这是在要求再玩一轮。,[]
她已经精神高度集中了二十分钟， 还要求再重新玩一轮， 只是为了要玩得更好，到自己满意为止。,[]
而且食物对她并不重要——她确实会得到一丁点儿的奖励， 比如每一次正确的反应，她会得到一颗葡萄干—— 但是你要是跟她事先讲明，没有食物她也心甘情愿。,[]
你看，黑猩猩也可以操作电脑。,[]
黑猩猩、大猩猩、红毛猩猩还能学会人的手语。,[]
重要的是，当我1960年第一次来到贡贝—— 那时的印象仍然十分鲜明，一切好像就在昨天—— 第一次，穿过整片的丛林， 大多数黑猩猩见了我，还是会逃开， 虽然还是有一些对人类有点习惯了。 我看见一个黑影，爬伏在蚁丘上， 我从望远镜里看出去。,"[('贡贝', 'ns', 10, 11)]"
那是只成年的雄猩猩，我给它起名叫灰胡子大卫。 要知道，当时的科学界还不兴这样给动物起名字， 好像动物只能标号码，那样才科学。,"[('大卫', 'nr', 14, 15)]"
无论如何，我看见这个灰胡子大卫 捡起细小的草叶，用它们 把白蚁从地下的蚁穴钓出来。,"[('大卫', 'nr', 7, 8)]"
不仅如此，他还会捡一根树枝， 把叶子捋净。 修整物体以适于某种特殊用途， ——这就是制造工具的开始。,[]
这个发现令人兴奋，是一个突破， 因为当时认为，只有人 才会使用和制造的工具。,[]
我还在读书的时候，我们定义人类为工具的制造者。,[]
"所以，当我的导师路易斯·李基听到这个消息， 他说：“噢，我们需要重新定义人和工具了, 不然就得承认黑猩猩也属于人类。”","[('路易斯·李基', 'nr', 6, 7)]"
仅贡贝一地的黑猩猩，就拥有九种不同的方法， 把物体做成工具，有不同的目的，用于不同的对象。,"[('贡贝', 'ns', 1, 2)]"
此外，我们知道非洲其他地方， 研究大猩猩的每一个地方， 都存在截然不同的使用工具的行为。,"[('非洲', 'ns', 4, 5)]"
这些方式方法一代一代传承着， 通过观察、模仿、和实践， ——人类文化就是如此定义的。,[]
这四十多年来， 我和其他人一直在研究黑猩猩 和其他的大型猿类，还有， 其他的拥有复杂大脑和社会结构的哺乳类动物， 我们最后发现，没有一条很清晰的界线， 来区分人类和其他动物。,[]
这条界线非常模糊。,[]
这条界线越来越模糊，随着我们发现动物可以做许多事 我们曾经自大地认为，这些事只有人才会做。,[]
现在没有时间来谈论黑猩猩的奇妙生活， 不过，他们的童年也很长， 有五年的时间，它们吸吮母乳，跟母亲睡在一起， 之后大约有三到五年的时间 小黑猩猩都对母亲有情感依靠，即使有新生儿的出现，也是如此。,[]
这段时间对于它们是关键的学习时间，行为可以塑造， 在黑猩猩群体里，有很多东西要学。,[]
长期的爱和支持的纽带 将在漫长的童年时期建立在小猩猩与母亲 和其他兄弟姐妹之间， 这种联系可以维持一生， 长达60年之久。,[]
在圈养环境下，他们实际上不止活60年， 而目前我们对野外黑猩猩只做了40年的研究。,[]
我们发现黑猩猩有诚挚的情感，懂得同情和关心。,[]
我们还发现，他们的非语言交流非常丰富， 它们会发出各种声音，用于各种不同的场合。 同时，它们也触摸、做姿势，打手势， 那它们是怎么做的呢？,[]
它们亲吻、拥抱、握手。,[]
它们互相拍击后背、昂首阔步、摇晃拳头—— 就像我们所做的一样—— 它们也用在同样的场合。,[]
它们有非常复杂的协作。,[]
它们有时打猎——这并不常发生， 但当它们打猎时，它们分工合作、互相协助， 之后，它们还分配猎物。,[]
我们发现，黑猩猩也会表达感情，像是幸福、悲伤、恐惧、绝望， 类似于人类的情感，有时甚至是一样的。,[]
它们知道身体上的疼痛，也知道精神上的痛楚。,[]
现在我没有足够的时间，告诉你们更多的细节 来证明我所说的这些， 更没有时间详细介绍在一些顶尖的大学里，有些非常聪明的学生， 正在研究动物的情绪和个性。,[]
我们知道，黑猩猩跟一些其他的动物 可以从镜子中认出自己——它们可以区别自己和其他个体。,[]
它们也有幽默感，而正是这一类感知 我们传统上认为，是人类的“特权”。,[]
因此，这教给我们一种新的尊重 我认为，这不仅仅是对黑猩猩的尊重 更是对与我们共享这个地球的其他动物的尊重,[]
归根结底，只有当我们能够承认 我们人类并不是唯一拥有个性、精神、甚至情感的生灵时 我们才能够反思 我们是如何利用和虐待 这个星球上其他拥有智慧和感知的生物， 至少对我来说，这是非常让人内疚的。,[]
所以，让人难过的是，这些黑猩猩—— 它们比任何其他生物更能让我们懂得一点羞耻心—— 却在野外快速的消失。,[]
导致它们消失的原因 在场所有人都心知肚明。,[]
森林砍伐，人口增加需要更多土地。,[]
因为伐木公司进入森林，大面积砍伐树木， 摧毁整片的树林，所以黑猩猩正在消失。,[]
在非洲黑猩猩活动区域的中心，它们正在消失 因为跨国伐木公司巨头进入森林，修建道路—— 而他们也想在厄瓜多尔 以及其他森林未被开发的地区做同样的事情—— 他们要而开采大量的石油或木材。,"[('非洲', 'ns', 1, 2), ('厄瓜多尔', 'ns', 28, 29)]"
这导致刚果盆地和世界其他地区兴起了 所谓的“丛林肉”交易。,"[('刚果盆地', 'ns', 2, 4)]"
这意味这，虽然几百年，也许是几千年以来， 生活在那些森林里，或者是其他栖息地的人们， 与大自然和谐共处，只捕杀所需的动物 只为自己及家人所需—— 而现在，一瞬间，新筑的道路， 使猎人能够从城里进入森林。,[]
这些人射杀一切，射杀每一个活动的物体 只要比老鼠大，他们都会捕来晒干或是熏烤。,[]
他们还有交通工具，他们可以乘着伐木卡车或是采矿卡车 把猎物带进城，再卖掉。,[]
在某些文化中，人们愿意高价购买这些“野味”， 而不喜欢养殖动物的肉。,[]
这不是可持续的，而那些驻扎在森林里的大型伐木营 也需要大量的肉类，所以刚果盆地里的俾格米猎人们 他们原本上百年来在森林里和谐安居 现在这种生活也遭到了破坏。,"[('刚果', 'ns', 23, 24)]"
有人给他们武器，他们为伐木营射杀动物，获得金钱。,[]
他们的文化正遭受破坏， 他们生存所依赖的动物也同样遭到毁灭。,[]
所以，当伐木营离开时，当地往往被洗劫一空。,[]
我们之前已经讨论过，人类文化的多样性正在不断地丧失， 而我本人亲眼目睹了这一切的发生。,[]
虽然我爱非洲，但当我们将目光投向非洲严酷的现实， 我们又看到了什么呢？,"[('非洲', 'ns', 3, 4), ('非洲', 'ns', 11, 12)]"
我们看到森林被砍伐， 沙漠扩大，饥荒肆虐， 我们看到疾病蔓延，人口增长 使得有限土地上所居住的人越来越多 超出了土地所能供养的极限， 而他们又极端贫穷，无力从其他地方购买食物。,[]
我们昨天所讨论的复活节岛上的人， 他们砍掉了岛上最后的一棵树——他们真的愚蠢吗？,[]
他们真的不知道当时即将发生什么事情吗？,[]
他们清楚得很，可是，要是你看到在世界的某些角落 人们所过的赤贫的生活 那么，所谓为明天留下一棵树也就不是问题了。,[]
你想的是：“今天我要怎么养活家人？,[]
也许，砍掉最后这棵树，我还能换来几块钱 这样我们还能稍微多活几天， 之后，再祈祷是否有奇迹 把我们从死亡中拯救出来。”,[]
瞧，这就是严酷的现实。,[]
将我们与黑猩猩及其他生物区分开的， 就是我们复杂的口头语言—— 我们用这种语言，可以告诉我们的孩子 那些尚未发生的事情。,[]
我们告诉他们遥远的历史，或是未来的计划， 还可以讨论彼此的想法， 让这些思想在一群人累积起来的智慧中不断发展。,[]
我们可以通过相互交谈做到这一点， 还可以通过视频或文字。,[]
而如今，我们正在滥用语言的能力，没有当好地球聪明的管家， 我们正在摧毁地球。,[]
从某种角度来说，发达国家做得更糟糕， 这是因为，我们可以更便捷地得到知识 更了解我们所做的事是多么的愚蠢。,[]
大家知道吗，在很多地方， 新生儿喝的水都是有毒的。,[]
空气也在伤害他们， 食物也生长在受污染的土地上，毒害他们。,[]
而这并不只是发生在遥远的发展中国家，世界各地都是如此。,[]
大家知道吗，我们现在体内有50余种化学元素 50年前在我们体内是不存在的。,[]
很多疾病，像是哮喘 以及某些癌症， 在有毒垃圾堆放的地方这些疾病的发生率都在增加。,[]
世界各地，人们都在伤害自己， 伤害动物，伤害大自然。 大自然母亲，赋予我们生命的自然。 大自然，我们要长于斯乐于斯的大自然， 草长莺飞，花香鸟语 令我们怡情的大自然。,[]
然而，在发达国家， 成千上万的孩子都没有见过大自然， 因为他们在混凝土的世界里长大 他们所知了解的都是虚拟现实， 他们没有机会躺在太阳下， 走进森林，躺在大树下 让斑驳的阳光洒满全身。,[]
当我环游世界时， 我就得离开森林——那里是我心爱的的地方。,[]
我就必须告别这些神奇的黑猩猩 我的学生和研究基地的工作人员留下，继续研究 因为，了解到这些黑猩猩的数量 从100年前的200万只减少到如今的15万只， 我知道，我必须离开丛林， 尽我所能，提高全世界对这一切的意识程度。,[]
对于黑猩猩的困境介绍得越多， 我就越发觉，世界万物都相互依存， 发展中国家的问题 常常是源于发达国家的贪婪， 所有的事都纠缠在一起，到头来却毫无理性， 大家说希望是建立在理性的基础上——但这一切却毫无理性。,[]
我们怎么来面对呢？,[]
昨天有人说到这一点，,[]
我所到之处，也经常见到对未来不存希望的年轻人。,[]
他们绝望， 他们说：“不管我们做什么都无所谓。 吃喝玩乐就好，反正总有一死。,[]
一切都没有希望——媒体一直这样向我们灌输。”,[]
我也遇到一些愤怒的人， 这些愤怒会转为暴力， 我们对此也很熟悉。,[]
我自己有三个小孙子， 每当有些高中生或大学生跟我聊， 他们说：“我们很愤怒，” 或者是，“我们很绝望， 因为你们霸占了我们的未来，而我们对此无能为力。”,[]
我会看着我的孙儿的眼睛， 想当我像他们那么小，一直到现在，人类对地球造成了多少伤害,[]
我非常惭愧，所以1991年在坦桑尼亚， 我启动了“根与芽”这个项目。,"[('坦桑尼亚', 'ns', 7, 8)]"
外面有我们的小宣传册， 如果大家关心孩子们的未来，想与孩子们一起做些什么， 请大家拿一本宣传册看看。,[]
“根与芽”是一个希望工程。,[]
“根”是坚实的基础。,[]
“芽”看上去虽小， 但是，为了阳光它可以钻透砖墙。,[]
把砖墙看作我们 给地球带来的问题。,[]
这样一来，瞧，这就是希望的讯息。,[]
世界上，成千上万的年轻人 能够取得突破，让世界变得更好。,[]
“根与芽”要传递的信息中，最重要的是 每一个人都可以做出贡献。,[]
每一个人在此都有自己的角色。,[]
每天我们中的每个人都在影响着世界， 在座的科学家们都知道，不可能有人对世界没有影响—— 即使你天天躺在床上，你也在吸入氧气 呼出二氧化碳，你也会去上厕所， 还有其他类似的事情。 每一个人都在影响着我们的世界。,[]
所以，“根与芽”组织 召集青年人，致力于三种项目。,[]
这些项目目的是改变世界，让世界变得更好。,[]
一个项目是关怀自己所属的社区。,[]
另一个是关爱动物，包括家养动物——我必须要说， 我早就对动物行为谙熟于心 早在我去贡贝前，我的狗鲁斯比就教给我这些知识， 它是我童年的伙伴。,"[('贡贝', 'ns', 27, 28), ('鲁斯比', 'nr', 33, 34)]"
第三类项目，是关心当地环境,[]
孩子们具体做些什么，是根据他们的年纪而定—— 小的有学前班的孩子，大的有大学生。,[]
还要看他们住在哪里，是城市还是乡村。,[]
此外还依据他们的家庭状况是富裕还是贫穷。,[]
还要根据他们住在美国的哪部分。,"[('美国', 'ns', 6, 7)]"
美国的每个州都有我们的分支机构 弗罗里达的问题就跟纽约的不同。,"[('美国', 'ns', 0, 1), ('弗罗里达', 'ns', 11, 12), ('纽约', 'ns', 16, 17)]"
我们还要依照不同国家，制定不同的具体任务—— 至今，我们拥有5000个活跃的团队，覆盖了60余个国家—— 有些团队的所在地的地名我以前从来没听说过 正是因为有了这些孩子的积极参与， 推广项目，我才听说这些地方。,[]
他们为什么参与？,[]
因为他们接受这种信念， 他们要自己决定自己的未来。,[]
这并不是父母，亦或是老师 要他们去做的事。,[]
听师长的话，也许会更方便，但是如果由孩子们自己来做决定， “我们要清洁这条河， 让原本居住在这儿的鱼回来。,[]
我们要将这个地区的有毒土壤清理干净， 使它变成有机花园。,[]
我们要多花些时间陪老年人， 听他们讲故事，记录下他们口述的历史。,[]
我们要去犬类收养中心工作，,[]
我们要了解各种动物。我们还要...” 各位，我无法历数所有这些。在我看来，这就是希望。,[]
一年中有300天我都在世界的某一个角落旅行， 那些地方都有不同年龄的人参与的“根与芽”项目。,[]
所到之处，都有孩子睁着闪亮的眼睛，告诉我： “看看我们做出的变化。”,[]
现在我们有了高科技的帮助， 因为有了这种新的电子交流方式 孩子们可以跨越大洋相互交流。,[]
如果任何人有兴趣给我们帮助，而且我们的确有很多的想法 需要帮助才能得以实现。 我们需要创造更适合年轻人交流心声的平台。,[]
但同样重要的是，让他们倾诉自己的失望，让他们可以说出： “我们试过了，可这样行不通，该怎么办？”,[]
马上，就会有另一个小组给这些孩子提供解答 他们可能在美国，也许是在以色列， 说：“是的，你这里做错了一点。你应该这么做。”,"[('美国', 'ns', 17, 18), ('以色列', 'ns', 22, 23)]"
其中的哲学其实很简单。,[]
我们反对暴力。,[]
不需要暴力，不要炸弹，不要枪支。,[]
这不是解决问题的方法。,[]
至少在我看来，暴力只能导致暴力。,[]
那我们要怎样解决问题呢？,[]
知识和理解，就是我们解决问题的工具。,[]
了解真相，同时了解真相在全局中的位置。,[]
努力和坚持——不要放弃—— 爱和同情心能引导我们尊重所有的生命。,[]
我还有几分钟？两分钟，一分钟？,[]
克里斯•安得森：一到两分钟。,"[('克里斯•安得森', 'nr', 0, 1)]"
珍妮•古道尔：两分钟，我需要两分钟。,"[('珍妮•古道尔', 'nr', 0, 1)]"
你们会冲上了把我拉下去吗？,[]
总而言之，“根与芽”正在 改变年轻人的生活。,[]
这正是我倾注大部分精力的工作。,[]
我相信TED可以有非常重要的影响， 这不是因为我们可以分享技术， 而是因为你们中的许多人都有孩子。,[]
如果你愿意回家后，将我们的项目告诉你们的孩子， 那么他们就可以有一个极好的机会走出家门，做一些有意义的事， 因为他们有像你们这样的父母。,[]
而且一切也都证明，大家都十分关注这个问题 关注如何让这个世界变得更好。,[]
这让人深受鼓舞。,[]
但是孩子们的确会问我—— 我保证，我不会超过两分钟了—— 有孩子会说：“珍妮博士，你对未来真的抱有希望？,"[('珍妮', 'nr', 26, 27)]"
你去过很多地方，见过那么多可怕的事。”,[]
第一，人类的大脑——关于此我不必说什么。,[]
如今我们了解了世界各地存在的问题， 拥有诸位这样的大脑的人都会开始思考如何解决那些问题。,[]
对此，我们已经说过了很多。,[]
第二，大自然可以自我修复。,[]
我们可以摧毁一条河， 我们也可以使它恢复生机。,[]
一片土地变为荒芜， 但只要有时间和一点帮助，它也可以重新变得生机盎然。,[]
第三，上一个发言者，也许往前数第二个， 提及了人类不屈不挠的精神。,[]
我们周围有许多从不气馁的人们， 他们做成了许多看似不可能的工作。,[]
比如说尼尔森·曼得拉——我从罗本岛监狱拿了一块石灰石 在那儿，曼得拉被监禁并劳作了27年， 他出狱后并不是心怀怨恨，而是领导人民， 用和平的方式走出了可怕的种族隔离。,"[('尼尔森·曼得拉', 'nr', 1, 2), ('罗本岛', 'ns', 6, 7), ('曼得拉', 'nr', 16, 17)]"
即使在911之后——那时我在纽约，非常害怕—— 我也感受到了恐慌——但是仍有那么多人，充满了勇气， 充满了爱和同情心。,"[('纽约', 'ns', 9, 10)]"
在那之后，我去了美国的其他地区，感受到了人们的恐惧—— 这样的恐惧让人们觉得 他们不应再去担心自然环境， 只关注恐怖主义，不然他们会看上去不爱国，—— 当时我尝试着鼓励他们， 有人走来告诉我一句圣雄甘地的话， “回顾人类历史， 一切恶势力终究被正义战胜。”,"[('美国', 'ns', 7, 8), ('甘地', 'nr', 59, 60)]"
然后，一个女士给了我这个小铃铛， 我想以这作为结束。,[]
她告诉我，“每当你说到希望和和平，就摇摇它。,[]
这个铃铛是由一个拆除引信的地雷造的， 它来自波尔布特的屠杀战场—— 那人类历史中最为罪恶的政权之一—— 现在，这个政权已经垮台， 那里的人们正恢复正常生活。 所以，是的，希望是有的，那希望在哪儿呢？,"[('波尔布特', 'nr', 14, 15)]"
希望在政治家那儿吗？,[]
希望在我们的手中。,[]
希望在你手中，在我手中， 在孩子们的手中。,[]
一切的确由我们决定。,[]
只有我们，才能带来改变。,[]
如果我们在日常生活中， 尽量留下最轻的生态足迹， 如果我们只购买该买的东西 不买不该买的东西， 我们可以一夜之间改变世界。,[]
谢谢,[]
谢谢各位！非常荣幸能够站在这里 与大家分享我19岁的最后一天,[]
今天我想跟大家谈谈未来 但是首先我要用一点时间讲讲我过去的经历,[]
这个故事要从我出生之前讲起,[]
我的外祖母曾经在开往死亡集中营奥斯维辛的一辆火车上,"[('奥斯维辛', 'ns', 9, 10)]"
火车顺着轨道开呀开，开到一个轨道分叉处,[]
然后不知怎么地——没人知道倒底怎么回事——总之 火车开上了错误的轨道，开到了一处劳动集中营，而不是奥斯维辛,"[('奥斯维辛', 'ns', 31, 32)]"
我的外祖母就这样幸免于难，然后嫁给了我的外祖父,[]
他们住在匈牙利时，生下了我母亲,"[('匈牙利', 'ns', 3, 4)]"
我母亲两岁的时候 匈牙利革命爆发，于是外祖父母决定离开匈牙利,"[('匈牙利', 'ns', 6, 7), ('匈牙利', 'ns', 15, 16)]"
他们上了一条船，又一次的阴差阳错 这条船可能开往加拿大或者是澳大利亚,"[('加拿大', 'ns', 17, 18), ('澳大利亚', 'ns', 19, 20)]"
"他们上船的时候并不知道会到哪里, 最后船把他们送去了加拿大","[('加拿大', 'ns', 17, 18)]"
嗯，长话短说，他们到了加拿大,"[('加拿大', 'ns', 7, 8)]"
我的外祖母是一名化学家，她在多伦多的班廷研究所工作 44岁时死于胃癌，所以我并没有机会亲眼见到她 但是我继承了她的名字——伊娃·韦尔泰什 我想我也继承了她对科学的热情,"[('多伦多', 'ns', 10, 11), ('班廷研究所', 'nt', 12, 14), ('伊娃·韦尔泰什', 'nr', 37, 38)]"
"事实上, 我找到热情的地方离这儿并不远, 那年我九岁",[]
我们全家一起自驾游到美国大峡谷,"[('美国大峡谷', 'ns', 6, 8)]"
"在那之前我一直都不喜欢阅读 爸爸曾让我试着读一下哈迪男孩，我自己也试着读过南希·朱尔 我全都试过了, 但我就是不喜欢读书","[('哈迪', 'nr', 17, 18), ('南希·朱尔', 'nr', 27, 28)]"
在大峡谷时我母亲买了一本书给我 叫做”高危地带“，讲的是埃博拉病毒的爆发,[]
我被其中的某些部分吸引住了,[]
"书的封面是一张表面崎岖不平的病毒的图片 我突然有了阅读它的欲望，我拿起了这本书 接下来的旅途中, 从大峡谷边缘 到大瑟尔，再到我们今天所在的蒙特雷 我一直在读这本书，从那时起 我就知道我要把医学作为我一生的追求","[('大峡谷', 'ns', 33, 34), ('蒙特雷', 'ns', 45, 46)]"
我想要像书中的探险家一样 深入非洲的丛林 走进实验室，试着搞清楚 这种致命的病毒到底是什么，从那开始，我读遍了所有我可以找到的医学书籍 并且深深沉迷于此,"[('非洲', 'ns', 10, 11)]"
在医学的世界里，我是个被动的学习者,[]
"一直到了高中，我才想到 ”我已经是高中生了,或许从现在开始 我可以动手做点儿什么了”",[]
那时我14岁，我给当地大学的教授发了很多封邮件 看看有没有可能在他们的实验室里工作，几乎没有人给我答复,[]
但是，他们也没有理由理会一个14岁的小丫头片子，对吧？,[]
"然后我找到雅各布斯教授, 跟他谈了谈 他同意我进实验室","[('雅各布斯', 'nr', 3, 4)]"
那时，我对神经科学很有兴趣 希望能研究一项有关神经病学的课题 尤其是研究重金属对发育中的神经系统的影响,[]
我花了一年的时间去研究 最后得到了大家都能想到的结果 如果给果蝇的食物中加入重金属——将会导致很严重的神经系统损伤,[]
"脊髓会折断, 神经元也会随意交叉",[]
从那时起我就把重点转移到了该如何预防损伤上面,[]
这件事激发了我对阿尔茨海默氏症的兴趣。我开始阅读相关的资料 并使自己的熟悉相关的研究 在同一时间，当我在...... 有一天，我在医学图书馆读到一篇文章 是关于嘌呤衍生物的,[]
他们似乎有促进细胞生长的功能,[]
在对这整个领域几乎一无所知的情况下，我试想 “哦，阿尔茨海默症中会有细胞死亡 这导致了记忆减退，现在有这种化合物—— 嘌呤衍生物——可以促进细胞的生长。“,[]
所以我想，“如果它能促进细胞生长， 它也可以抑制细胞死亡。“,[]
那一年我都在研究这种可能性 研究进行的很顺利 我发现了一种叫做胍的嘌呤衍生物 可以抑制约60%的细胞生长,[]
我向国际科学博览会提交了这项成果， 这是我一生中最难忘的经历之一,[]
我被授予“世界最佳医学”荣誉 这使我进入了，或者至少迈出了我在医学研究领域的第一步,[]
从那时起，既然我进入了这个精彩纷呈的世界 我想探索一切。我希望能马上了解一切，但也知道很难做到这一点,[]
一个偶然的机会我了解到癌症干细胞的存在,[]
这也是我今天真正想和大家讨论的主题——癌症,[]
"起初，我听到癌症干细胞这个名词 我真的不知道“癌症”和“干细胞”这两者是如何结合起来的。我听说的干细胞， 是未来的灵丹妙药—— 假以时日, 或许可以治愈许多疾病",[]
但是，我也听说癌症是这个时代最可怕的疾病 所以好的和坏的究竟是怎么结合到一起的？,[]
去年夏天，我到斯坦福大学做了一些有关癌症干细胞的研究,"[('斯坦福大学', 'nt', 5, 7)]"
这段时间，我读了很多有关癌症的文献 试图让自己熟悉这一新的医学领域。,[]
"我了解到, 肿瘤确实是从干细胞开始的",[]
这使我着迷。我读的文献越多，对癌症的的了解就越多 几乎不再惧怕癌症了,[]
研究表明，癌症是由损伤直接导致的,[]
如果你吸烟，损害了你的肺部组织，就会引起肺癌。,[]
如果你喝酒，损害了你的肝脏，就会引起肝癌。,[]
"有趣的是, 很多文献中都有相似的研究结果 如果你骨折，就会引起骨瘤。",[]
起因是干细胞的特性——这些 惊人细胞的确有分化的能力 在任何类型的组织中。,[]
因此，如果身体感应到有受损器官 它就按下了癌症的启动按钮，把它当成一种修复反应,[]
"身体说肺组织受到了损害 需要修复,癌症便由此而生 试图修复的过程中, 这些细胞会过度增生 这些细胞有成为肺组织的潜力",[]
"不过, 好像身体引发了这个巧妙的反应程序 却不能完全控制它",[]
它不能精确调整这个已经开始的过程,[]
因此，这真的，真的使我着迷。,[]
我真的认为，我们不能用非黑即白的眼光 来看待癌症——更不用说是其他疾病了,[]
如果我们用化疗和放疗去治愈癌症 我们在用毒素或辐射轰击身体或癌细胞，试图杀死它。,[]
这可能会让我们回到起点。,[]
我们是在消除癌细胞，但同时身体也会试图修复这些 一再被揭开的损伤,[]
我们是不是应该思考如何控制癌细胞，而不是消除它们？,[]
如果我们可以想办法使这些细胞分化 成为骨组织，肺组织，肝组织， 不管哪个部位的癌细胞 那将会是一个修复损伤的过程。我们会得到比以前治疗更好的结果。,[]
因此，这确实改变了我对癌症的看法。,[]
当我在阅读癌症的相关文献时， 发现其中很多文献都把重点放在 乳腺癌的基因 和乳腺癌的成因与发展 在身体中追踪癌症，跟踪它，看看它会扩散到哪里。,[]
但让我吃惊的是，我从没听过心脏癌这种说法 或骨骼肌癌这种东西,[]
骨骼肌构成我们身体的50% 或超过50%。因此，起初我想， “嗯，也许有某种显而易见的解释 骨骼肌为什么不会发生癌症 - 至少我没听说过。“,[]
所以，我进一步调查它，我翻阅了所有能够找到的文献， 结果令我吃惊——因为它确实是非常罕见的。,[]
一些文献甚至说，骨骼肌肉组织 可以抵抗癌症，而且，不仅是癌症， 还有癌症向骨骼肌的转移。,[]
癌症的转移是指 部分癌细胞脱落，并随着血液流动 进入一个不同的器官。这就叫做转移。,[]
这是癌症最危险的一点。,[]
如果癌症是局部的，我们有可能将其移除， 或以某种方式控制它。这是可以做到的。,[]
但是，一旦它开始在整个身体种转移，结果将是致命的,[]
因此，癌症从不起源于骨骼肌， 而且似乎也不会转移到骨骼肌的现象 预示着骨骼肌具有某种特性 很多研究结果表明 “癌症转移到骨骼肌是非常罕见的。“,[]
但它们在这里止步了。没有人问为什么,[]
因此，我决定打破沙锅问到底。我做的第一件事是 发电子邮件给一些研究骨骼肌的教授 里面写道 “嘿，看来癌症确实不会转移到骨骼肌,[]
这是为什么呢？“，我得到的答复大部分都是这样的 肌肉是终末分化组织。,[]
这意味着你有肌肉细胞，但他们不会分裂， 所以对癌症来说，它并不是一个好的攻击对象,[]
但话又说回来 癌症没有转移到骨骼肌这一点使得这个解释变得不是那么可信,[]
再者，神经组织——脑 ——也会得癌症， 而脑细胞也是终末分化组织。,[]
因此，我决定问为什么。这里还有一些我的假设 今年5月，我将在迈阿密的西尔维斯特癌症研究所开始这项研究。,"[('迈阿密', 'ns', 19, 20), ('西尔维斯特癌症研究所', 'nt', 21, 24)]"
而且我想我会继续调查，直到我得到答案。,[]
但我知道，在科学研究中，一旦你得到了答案， 随之而来的是更多需要解答的问题。,[]
"所以你可能猜到, 我很可能一生都会投身于科学研究中",[]
我的假设是 当谈到骨骼肌你首先想到的是， 有很多的血管通向骨骼肌。,[]
我思考的第一件事是， 血管像是肿瘤细胞的公路。,[]
肿瘤细胞能够通过血管四处游弋。,[]
想一想，一个组织里有越多的”公路“， 患癌症，或者癌症转移的的可能就越大。,[]
所以我首先想到的是，“骨骼肌里这么多的血管 不是正中癌症下怀么？“同时， 癌症肿瘤需要一个被称为血管生成的过程， 这是真的，肿瘤利用血管为自己服务 从中汲取营养，以便继续增长。,[]
如果没有血管生成过程，肿瘤会维持在很小的范围内，而不会形成威胁。,[]
因此，血管生成可以称得上是癌症的发病机制的核心进程。,[]
一篇文献引起了我的注意 我读这篇文献，试图弄清楚为什么癌症不会发生在骨骼肌 这篇文献说，解剖时 发现骨骼肌里有16%的微转移,[]
16%！这意味着骨骼肌肿瘤中有小范围的肿瘤 但只有0.16%的实际转移 这表明骨骼肌也许是能够控制血管生成过程， 从而能够控制肿瘤对血管的利用。,[]
我们这么频繁的使用骨骼肌。这是我们身体的一个部分 我们的心脏不停跳动。我们的肌肉一直处在活跃状态,[]
"难道肌肉隐隐约约的”感觉“到 它需要血液供应？它需要不停地收缩 因此，它几乎是自私的, 攫取血管为自己所用",[]
因此，当肿瘤进入骨骼肌肉组织的时候 它不能获得血液供应，也就不能生长,[]
这也许表明，如果在骨骼肌中 有抗血管生成因子——或者更进一步 存在控制血管生成的因子，可以调控血管生长的位置 这可能会成为另一种治疗癌症的方法,[]
另一件很有趣的事情是， 肿瘤在全身的移动 是一个非常复杂的系统，包含所谓的”趋化因子网络“。,[]
趋化因子的本质是化学引诱物 它们是癌症的红绿灯信号。,[]
因此，肿瘤表达为趋化因子受体 另一器官——一个离肿瘤一定距离的器官—— 将有相应的趋化因子 肿瘤会看到这些趋化因子，并朝向它转移,[]
有没有可能骨骼肌不表达这种类型的分子？,[]
"还有一件事情很有趣, 有几个报告都提到，当骨骼肌损伤和 肿瘤向骨骼肌的转移密切相关",[]
此外，当骨骼肌受伤时 会导致趋化因子——这些信号说： “癌症，你可以来找我，”肿瘤的绿灯通行信号 这会导致这些趋化因子的高效表达,[]
因此，这里有太多的相互作用,[]
