Chinese Sentence,Chinese NER Tagged
我的意思是，有如此多的可能性 可以解释为什么肿瘤不出现在骨骼肌中,[]
"通过调查,攻击癌细胞 还有搜索不会发生癌症的部位都预示一定有什么 一定存在某种特性 - 使这种组织可以抗肿瘤",[]
那么我们能否利用 - 我们能否把这种特性 用这种化合物，这种受体 这种控制抗肿瘤特性的因子，来治疗癌症？,[]
现在，有一件事与骨骼肌的抗癌性有点关系 这是对由身体的修复反应引起的癌症而言 它就是骨骼肌中叫做MyoD的因子,[]
MyoD所做的就是，导致细胞分化成肌细胞 因此，这种物质，MyoD， 已在很多不同的细胞类型上做过测试，结果表明 它可以将多种类型的细胞转化为骨骼肌细胞。,[]
因此，有可能肿瘤细胞已经进入骨骼肌肉组织， 但一旦与骨骼肌内的组织接触， MyoD的作用于这些肿瘤细胞，使它们 成为骨骼肌细胞？,[]
肿瘤细胞可能被伪装成骨骼肌细胞， 这就是为什么它在骨骼肌中如此罕见。,[]
这种肿瘤是无害的，它只是修复了肌肉的损伤。,[]
肌肉不断地被使用 - 不断地受到损坏,[]
如果我们每次肌肉撕裂 或者每次以错误的方式拉伸肌肉 癌症就会产生——我的意思是，几乎每个人都会有癌症,[]
我讨厌这么说。但是，肌肉细胞似乎 可能是因为其使用方式 比其他身体组织能更快地适应损伤并对其作出反应 精确调节这一修复反应以完成整个过程 达到身体本来的修复目的。我真的相信，人体是非常聪明的 我们不能逆着身体的意愿行事,[]
这与细菌进入人体的情况不同， 细菌是外来的异物 - 我们希望将它赶出去,[]
但是，当人体启动了一个反应 并演变成一种疾病 消除它似乎不是正确的解决方案。因此，尽管牵强附会 但今后，癌症有可能成为一种治疗方法。,[]
如果某些疾病中，组织正在恶化 比如阿尔茨海默氏症中大脑细胞的死亡 而我们需要新的具有功能的脑细胞 我们可不可以利用癌症呢？ 把肿瘤放进大脑，并使其分化为脑细胞？,"[('阿尔茨海默', 'nr', 9, 10)]"
这是一个非常牵强的想法，但我真的相信这是可能的,[]
这些细胞是如此多才多艺，这些癌细胞是如此多才多艺 - 我们只需要以正确的方式去使用它们,[]
"再次声明，有些观点是有点牵强附会，但 如果存在一个可以表达这些奇思异想的地方, 那么它就在这里, TED 非常感谢",[]
弗兰克·盖瑞：今天早上我听到一位科学家在和,"[('弗兰克·盖瑞', 'nr', 0, 1)]"
穆里斯博士说他的实验， 突然想到自己当年差点儿就成了科学家。,"[('穆里斯', 'nr', 0, 1)]"
我十四岁的时候我父母给我买了一套化学仪器。 然后，我决定要合成水。,[]
于是我做了一套氢气生成器，一套氧气生成器。 我弄了两根管子，通进一只量杯， 然后，我扔了根火柴进去。,[]
然后玻璃——幸好我转过了身， 全都扎在了我背上。 大概十五尺左右的地方，,[]
墙上那是一个——,[]
我制造了一场爆炸。,[]
理查德·所罗·乌尔曼：啊？真的？,"[('理查德·所罗·乌尔曼', 'nr', 0, 1)]"
盖瑞：街上的人都聚过来敲门， 看看我有没有事儿。,"[('盖瑞', 'nr', 0, 1)]"
乌尔曼：恩，我要重新开个头—— 重新开始这个对话。,"[('乌尔曼', 'nr', 0, 1)]"
我左边的这位先生就是非常著名的，可能有点儿名不副实的 弗兰克·盖瑞。,"[('弗兰克·盖瑞', 'nr', 15, 16)]"
（鼓掌♫） 那么弗兰克，你已经攀登到了人生中不可思议的高度。,[]
我是说，对于一位艺术家——一位建筑师而言—— 成为你所属的这一个时代的风向标，甚至传说。,[]
我是说你成功了，就算你对这个事实窃笑， 因为确实很好笑——你知道，这是很奇怪的想法。 但是你的建筑是标志性的。 你给那幢建筑画张小图，它就可以被用在广告里。 而且你拥有——非摇滚明星的地位，而是名人的地位， 可以在一生的大部分时间中自己想做的事情。,[]
我知道，这一路走来异常艰难。,[]
而且你做出的种种牺牲， 无论何种牺牲，都是巨大的。,[]
致力于为他人服务的一生中， 你不断前进，,[]
但对于一个富有创造力的人来说，这很有趣，,[]
许多这样的人都服务于他人， 我们的生活在他人的股掌之中。,[]
这是众多两难境地之一——我们身处一个创造的时代—— 这是创造力面对的最大的困境之一。 如何做到最大限度而又始终坚持自我，,[]
而你做到了。 这给你带来了双赢——甚至多赢。,[]
这不是一个问题，但你可以谈谈你的看法。,[]
这很重要。,[]
盖瑞：嗯，一直以来我只是——,"[('盖瑞', 'nr', 0, 1)]"
我从来没有自己去找过工作，,[]
我是守株待兔类型的,[]
刚开始的时候， 我认为建筑业是门服务性生意， 你必须取悦雇主和你的团队。,[]
我还意识到，我一走进会议室， 夹着那些打了褶的金属和链条什么的， 人们只会看着我， 好像我刚从火星回来似的。,[]
但其他的我什么都做不了。,[]
那就是我对人们以及那个时代的回应。,[]
事实上，那是我对我的雇主的回应。 他们并不太富有，所以也负担不起太好的材料。,[]
我觉得那也是那个时候不得已而为之的。,[]
知道我得弄自己的房子，而我老婆成了雇主。,[]
我们在圣塔莫尼卡买了间小平房， 用大概5万美元在那儿造了间房子。,"[('圣塔莫尼卡', 'ns', 2, 3)]"
一些人对那间房子很激动。,[]
我和一位艺术家，迈克尔·黑泽尔一起外出， 在靠近拉斯维加斯的某个沙漠里。,"[('迈克尔·黑泽尔', 'nr', 6, 7), ('拉斯维加斯', 'ns', 12, 13)]"
他当是正在那儿建一座巨大的混凝土建筑。,[]
那天晚上有点晚了，我们还喝了不少酒。,[]
就我俩，站在巨大的沙漠中间，他说—— 想到我的房子——他说： “你有没有想过建些更加永恒的东西， 在未来2000年里会有人欣赏它的。”,[]
所以我想——是啊，说不定是个好主意。,[]
我很幸运，后来又了找到一些稍有余钱的雇主， 所以我的作品能变得稍微“永恒”些了。,[]
之后我又发现世界永远不会只为你持续那么会儿。 于是又是这家伙，一天告诉我们，,[]
现在我们该去哪儿呢？,[]
回到——一切都那么暂时，转眼即逝。,[]
我并不那么看这个世界。,[]
对我来说，每一天都是全新的，,[]
我都带着不安开始每一个新项目， 对待每个项目都像对待我的第一个项目一样。 我付出汗水， 埋头工作，不知道结果会是怎样。 如果我对前方一切了然于心，那我就会停下。,[]
如果我能预测或者计划一切，我就不会继续下去。,[]
我会把预测或者计划丢到一边去。,[]
所以我才能带着同样的不稳定感对待每一个项目。,[]
不过，当然，我的信心随着时间累计着， 所以一切都会变好。,[]
我确实是在经营一本生意， 我有120人的团队， 要付给每个人薪水， 这其中包含了很大责任。 在做项目的过程中的现实的工作 我认为是安全问题。,[]
正如那位剧作家说的——我可以引用他的话—— 你总是不能确定。,[]
当毕尔巴鄂的工程结束的时候，我看着它， 我看着所有的错误，,"[('毕尔巴鄂', 'ns', 1, 2)]"
它们不能算是错误。 我看着我曾经可以改变的一切， 自己觉得有点囧。,[]
我觉得局促不安——怎么弄成那样了？,[]
我怎么把这里整成那样的形状或者是怎么把那些地方弄成那个死样子？,[]
要过好多年我才能看着它，不在纠结，然后 当你走过建筑的拐角，发现有一块地方与街道很契合， 而那条街，似乎和建筑物产生了感情， 就在那一刻，我猜喜欢上了它。,[]
乌尔曼：那么纽约的项目怎么样了？,"[('乌尔曼', 'nr', 0, 1), ('纽约', 'ns', 3, 4)]"
盖瑞：我也不太晓得。,"[('盖瑞', 'nr', 0, 1)]"
汤姆·科伦斯拿着毕尔巴鄂来找我，并详述了一番， 当是我就觉得他是个疯子，,"[('汤姆·科伦斯', 'nr', 0, 1), ('毕尔巴鄂', 'nr', 3, 4)]"
而且我认为他根本不知道自己在干什么。 但是，他把这事儿弄成了。,[]
所以我觉得他是伊卡洛斯和菲尼克斯的合体。,"[('伊卡洛斯', 'nr', 5, 6), ('菲尼克斯', 'nr', 7, 8)]"
他已经取得了很高成就——然后下去，又上来。,[]
人们直到现在都还对此议论纷纷。,[]
九一一事件引起了一些人把它移到 零号地块的想法。 而我是双手双脚反对的。,[]
讨论零号地块让我觉得很不舒服，更别说在上面建东西了。 这件事我想了很久。,[]
乌尔曼：屏幕上的这幅图， 这是迪士尼吗？,"[('乌尔曼', 'nr', 0, 1), ('迪士尼', 'nr', 11, 12)]"
盖瑞：是的。,"[('盖瑞', 'nr', 0, 1)]"
乌尔曼：还有多久， 什么时候才能完工？,"[('乌尔曼', 'nr', 0, 1)]"
"盖瑞：要到2003年的九月或者十月。 我希望Kyu, Herbie, 还有马友友以及所有那些音乐家 能和我们一起在那儿演出。","[('盖瑞', 'nr', 0, 1), ('马友友', 'nr', 17, 18)]"
很幸运，今天和我在一起工作的人，大都是我很喜欢的，,[]
理查德·可杀莱克可能是众多因素中 迪士尼剧场找到我的原因。,"[('理查德·可杀莱克', 'nr', 0, 1), ('迪士尼剧场', 'ns', 6, 8)]"
他一直都像个拉拉队队长似的。,[]
那个项目并没有太多人涉及到建筑外观设计， 因为雇主们...,[]
你知道的，想想看这个世界 就算是我们面前的这些观众， 我们之中大多数人是与大楼，房子相联系，,[]
你根本不会想到将他们成为建筑，对吧？,[]
所以找到一个那样的人， 你可以信赖，依靠，明白？,[]
他成为了艺术中心的领导， 那儿已经有一座克雷格·埃尔伍德的作品。,"[('克雷格·埃尔伍德', 'nr', 13, 14)]"
我认识克雷格而且很尊敬他。,"[('克雷格', 'nr', 2, 3)]"
他们想要再加点什么。 很难在那样的一座建筑上再加建东西。 那是一座漂亮、极简的黑色钢制建筑， 而理查德想要再添一个图书馆和一些为学生服务的设施。 那得占很大的地方。,"[('理查德', 'nr', 35, 36)]"
我说服他让我带上另一位建筑师， 葡萄牙人，阿尔瓦罗·西扎。,"[('葡萄牙', 'ns', 11, 12), ('阿尔瓦罗·西扎', 'nr', 14, 15)]"
乌尔曼：为什么想让他加入？,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：我就知道你会问这个问题。,"[('盖瑞', 'nr', 0, 1)]"
只能说是直觉。,[]
盖瑞：阿尔瓦罗·西扎在葡萄牙出生，并在那儿长大， 大概还被公认为葡萄牙本土的建筑业主心骨。,"[('盖瑞', 'nr', 0, 1), ('阿尔瓦罗·西扎', 'nr', 2, 3), ('葡萄牙', 'ns', 4, 5), ('葡萄牙', 'ns', 17, 18)]"
几年前我去拜访他， 他给我看了他的早期作品。 他的早期作品和我的早期作品有几分相似。,[]
当我刚从学校毕业， 我开始尝试在南加州做一些地域性的东西 你可以想到西班牙知名时期的砖瓦屋顶 以及那之类的东西。,"[('加州', 'ns', 12, 13), ('西班牙', 'ns', 21, 22)]"
我以理解那种语言为开端， 把它当做一块跳板。 那儿已经有太多的模式化建造者， 建筑元素被过于淡化以至于不能——,[]
总之我停了下来。,[]
我的意思是，查理·摩尔做了很多类似的东西， 但我无法被它们吸引。,"[('查理·摩尔', 'nr', 5, 6)]"
而西扎，在葡萄牙 进行着实实在在的实践， 并形成了一套与历史语言相联系的现代语言。,"[('西扎', 'ns', 1, 2), ('葡萄牙', 'ns', 4, 5)]"
我一直觉得他可以到南加州来 进行他的实践。,"[('加州', 'ns', 7, 8)]"
我试图给他争取一些项目，但是没有成功。,[]
而且我喜欢与这样的人合作，这是不错的主意 因为这种合作推我前进。,[]
我曾经与克拉斯·欧登伯格和里查德·塞拉合作过， 他们并不将建筑视为艺术。,"[('克拉斯·欧登伯格', 'nr', 3, 4), ('里查德·塞拉', 'nr', 5, 6)]"
你注意到了吗？,[]
乌尔曼：他怎么说的？,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：他把建筑叫做“铅工业。”,"[('盖瑞', 'nr', 0, 1)]"
盖瑞：不论如何，与西扎的合作，,"[('盖瑞', 'nr', 0, 1), ('西扎', 'nr', 6, 7)]"
是更加丰富更有意义的经历。,[]
正像Kyu与其他音乐家合作 我觉得与西扎合作就是那么个感觉。 你会——呃？,"[('西扎', 'nr', 10, 11)]"
观众：液态建筑。,[]
盖瑞：液态建筑。,"[('盖瑞', 'nr', 0, 1)]"
就像爵士乐——你可以即兴发挥，大家一起演奏。 你们互相挑战，你弄点儿什么， 他们再弄点儿什么。,[]
我认为这是一种—— 对我来说，这是一种理解一个城市的方法， 以及这个城市将会发生什么。,[]
乌尔曼：它会建在现有的场地附近吗？,"[('乌尔曼', 'nr', 0, 1)]"
还是会在——,[]
改服i：不，它就在现有场地附近。,[]
不论如何，他就是那种顾客。,[]
当然，那不是他的钱就是了。,[]
乌尔曼：他的计划是什么？,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：我不知道。,"[('盖瑞', 'nr', 0, 1)]"
什么计划，理查德？,"[('理查德', 'nr', 3, 4)]"
理查德：2004年开工。,"[('理查德', 'nr', 0, 1)]"
盖瑞：2004。,"[('盖瑞', 'nr', 0, 1)]"
你可以来参加开工典礼，我会邀请你的,[]
不，但民主的城市建设这件事儿很有趣， 因为它会造成混乱，是吗？,[]
每个人各干各的会造成一种非常混乱的局面， 如果你能相出胜过对方的方法—— 我是说，不是那—个意思——如果你能找到一群人， 能在互相尊重的前提下良性竞争， 可能就能实现建设城市的各个分区 且不仅仅依赖于一个建筑师的建设模型。,[]
就像是洛克菲勒中心模型， 就像是另一个时代的作品。,"[('洛克菲勒', 'nr', 2, 3)]"
乌尔曼：我找到了最值得称道的东西了。,"[('乌尔曼', 'nr', 0, 1)]"
我对毕尔巴鄂的预想是一座精彩的建筑， 进去之后有非凡的空间。,"[('毕尔巴鄂', 'ns', 2, 3)]"
我看过你以前在TED展示的草图。,[]
毕尔巴鄂带来的惊喜是它与城市地域的互相适应。,"[('毕尔巴鄂', 'ns', 0, 1)]"
那是跨河，连接周围的高速公路， 以及沿街行走突然邂逅它 给我们带来的惊喜。,[]
那我毕尔巴鄂的真正惊喜所在。,"[('毕尔巴鄂', 'ns', 2, 3)]"
盖瑞：但是你知道，理查德， 当大多建筑师展示他们的作品时—— 我们知道的多数人， 会站起来，谈论自己的作品， 就像告诉所有人你是个好人， 仅凭一句：“看，我考虑到了地域问题， 我为那座城市着想， 我为我的雇主着想， 我还考虑到了预算，甚至我如期完工。”,"[('盖瑞', 'nr', 0, 1), ('理查德', 'nr', 6, 7)]"
这个，那个，全是这类话。,[]
就像是拼命洗清自己——,[]
好像说那那些就可以似的，这些可以一定程度上说明你的工作完成得不错,[]
而且我认为每个人—— 我是指应该像对待事实，像对待重力,[]
你不可能否认重力的存在，或者反抗它,[]
你必须和工程部门合作,[]
如果工程超支，你就很难拿到很多项目。,[]
如果建筑发生渗水—— 毕尔巴鄂没有渗水,"[('毕尔巴鄂', 'ns', 5, 6)]"
让我非常骄傲,[]
麻省理工的项目——他们就那个项目对我进行面试， 还将工作人员派去毕尔巴鄂,"[('麻省', 'ns', 0, 1), ('毕尔巴鄂', 'ns', 19, 20)]"
我在毕尔巴鄂和他们见面,"[('毕尔巴鄂', 'ns', 2, 3)]"
他们待了三天。,[]
乌尔曼：这就是计算机楼？,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：是的，计算机楼。,"[('盖瑞', 'nr', 0, 1)]"
他们待了三天，天天下雨 他们到处转 我注意到他们总在往底下看， 总在找什么东西 他们实际上是在找水桶都藏在哪儿了，明白？,[]
人们得把桶搁外边儿。,[]
我可一身清白！那地方天衣无缝，滴水不漏。 实在太棒了！,[]
但是你得—— 是的，过不了太久什么房子都会有渗水的毛病，所以说——,[]
乌尔曼：弗兰克有种——,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：去问米里亚姆！,"[('盖瑞', 'nr', 0, 1), ('米里亚姆', 'nr', 4, 5)]"
乌尔曼：——一种名声——一阵子他在洛杉矶的名望就是靠“不漏水”得来的。,"[('乌尔曼', 'nr', 0, 1), ('洛杉矶', 'ns', 12, 13)]"
盖瑞：你们肯定都听说过弗兰克·劳埃德·赖特的故事 当一个女人叫他并说： “赖特先生，我当时躺在躺椅上， 水就直接浇在我头上。”,"[('盖瑞', 'nr', 0, 1), ('弗兰克·劳埃德·赖特', 'nr', 7, 8), ('赖特', 'nr', 19, 20)]"
他回答：“太太，您应该把椅子移开些。“,[]
过了些年我在做另一个项目 为诺顿·西蒙在海滩上建一栋小房子。 他的秘书，一位严肃苛刻的小姐 打电话给我说： “西蒙先生正坐在他的书桌前， 水正落在他的头顶。”,"[('诺顿·西蒙', 'nr', 11, 12), ('西蒙', 'nr', 37, 38)]"
我就把弗兰克·劳埃德·赖特的故事讲给她听。,"[('弗兰克·劳埃德·赖特', 'nr', 3, 4)]"
乌尔曼：她肯定没笑。,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：是的，就是现在也不会。,"[('盖瑞', 'nr', 0, 1)]"
我的意思是——我能不能这么说“那又怎么样？”,[]
不错，你解决了所有问题 能做的都做了，你干得不错。 你喜欢你的客户， 你喜爱那个城市， 你是个好人——你是个不错的家伙,[]
那又怎么样？,[]
你到底带来了什么呢？,[]
这才是一直以来我的兴趣所在 就是——一种个人的表达,[]
毕尔巴鄂，我认为，就展现出你可以有 自己的特质表达 而且符合所有基本的条件 并融入了那个城市,"[('毕尔巴鄂', 'nr', 0, 1)]"
这提醒我想到了“特质表达”,[]
我认为那才是重点，你知道。 就是“那又怎样”让大多雇佣了建筑师的客户—— 大多客户并不是为了那个雇佣建筑师,[]
建筑师至是被雇来完成项目，把握好预算 讲好听点，就是这样。 他们不理解一位建筑师的价值所在。,[]
乌尔曼：在一个时期，一些年前，人们—— 在迈克尔·格雷夫斯很受欢迎的时候，在茶壶以前——,"[('乌尔曼', 'nr', 0, 1), ('迈克尔·格雷夫斯', 'nr', 14, 15)]"
盖瑞：我也做了个茶壶，但没人买我的账。,"[('盖瑞', 'nr', 0, 1)]"
乌尔曼：它漏不？,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：一点儿不。,"[('盖瑞', 'nr', 0, 1)]"
乌尔曼：人们都想要迈克尔·格雷夫斯那样的设计。,"[('乌尔曼', 'nr', 0, 1), ('迈克尔·格雷夫斯', 'nr', 5, 6)]"
人们都想要毕尔巴鄂那样的设计是不是留下个祸根？,"[('毕尔巴鄂', 'ns', 3, 4)]"
盖瑞：是的，我总接到那样的电话。,"[('盖瑞', 'nr', 0, 1)]"
当毕尔巴鄂开放的时候——大概距现在有四五年了吧，我也记不清了—— 科伦斯和我都接到很多这样的电话， 我也不清楚了，大概至少有100个吧 中国的，巴西的，还有西班牙其他地方的 都想要做毕尔巴鄂那样的效果,"[('毕尔巴鄂', 'ns', 1, 2), ('科伦斯', 'nr', 24, 25), ('中国', 'ns', 46, 47), ('巴西', 'ns', 49, 50), ('西班牙', 'ns', 53, 54), ('毕尔巴鄂', 'ns', 60, 61)]"
这些人我也见了一些,[]
通常，我都直接拒绝 但是有些人把家谱都拿来了， 他们听上去有很好的用意 他们找到你，至少还要开一两次会,[]
有一次我甚至和整个团队飞到马拉加去 因为邀请函上有各种盖章和签名—— 你知道的——非常官方的城市签章 他们想让我过去在港口建一座建筑,"[('马拉加', 'ns', 9, 10)]"
我问他们想要什么样的,[]
“你来了我们就会告诉你的——”诸如此类的搪塞话,[]
我们四个人一起去了,[]
他们接待了我们，安排了非常好的酒店 然后带我们去看那个海湾 他们带我们乘船出海 指给我们看海港的景观,[]
每一处都不相上下，非常美丽,[]
然后的安排是去和市长一起吃了午餐 再和马拉加市的重量级人士 一起吃晚餐 就在去和市长午餐之前 我们去见了港口的行政长官,"[('马拉加市', 'ns', 13, 14)]"
那张桌子能有这块地毯长 行政官就坐那儿 我在这儿，和我的人一起,[]
我们坐下，喝了点水 每个人都很安静,[]
那个人看着我，说： “我能为你做些什么，盖瑞先生？”,"[('盖瑞', 'nr', 17, 18)]"
乌尔曼：哦，老天,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：所以我就站了起来,"[('盖瑞', 'nr', 0, 1)]"
告诉我的人， “咱们撤吧。“,[]
我们站起来，走了出去。,[]
他们跟着——那个人一路跟着我们，然后说： “您难道不去和市长吃午餐了吗？”,[]
我回答：“八去。”,[]
“你们难道也不去晚餐了吗？”,[]
他们就是带我们去那儿把这伙人凑到一块儿 你知道的，去创造一个项目,[]
这样的我们见得多了,[]
还好我已经够老的了 我可以把不能进行长途旅行当借口,[]
我还没有私人飞机呐,[]
乌尔曼：我要收收尾了，差不多结束这次谈话 因为它已经够长的了,"[('乌尔曼', 'nr', 0, 1)]"
我就说两句,[]
盖瑞：我能说两句吗？,"[('盖瑞', 'nr', 0, 1)]"
你是想说我还是你自己啊？,[]
（鼓掌♫） 乌尔曼：狗改不了吃屎！,"[('乌尔曼', 'nr', 4, 5)]"
盖瑞：我也是常人嘛，想体验一下站起来接受掌声的感觉，所以——,"[('盖瑞', 'nr', 0, 1)]"
乌尔曼：肯定有机会的嘛！不会忘了给你鼓掌的！,"[('乌尔曼', 'nr', 0, 1)]"
乌尔曼：我要给你鼓个掌先！,"[('乌尔曼', 'nr', 0, 1)]"
盖瑞：不，不，等等！,"[('盖瑞', 'nr', 0, 1)]"
想象一下七年呆在麻省理工和研究实验室， 仅仅发现你是一个表演艺术家。,"[('麻省', 'nt', 6, 7)]"
我也是一个软件工程师， 我也用电脑表现了很多不同形式的艺术。,[]
我认为我最感兴趣的事 是尝试找到一种途径 让计算机变成个人的表达模式。,[]
台下许多人是宏媒体和微软的领头人， 他们在某种程度上局限着我： 我认为这里有种强大的均质力量，它使 软件强制于人们并且局限人们 关于计算机可能性的思维。,"[('微软', 'nt', 6, 7)]"
当然，它也是一种强大的释放力量，这能实现可能性， 就象，发表论文，接着，制定标准，等等。,[]
但是，在某种程度上，计算机的功能超出 大多数人的想象，这就是我的艺术作品 尝试找到一个使用计算机的个人方法， 而最终我用软件程序完成了。,[]
Chris 叫我做一个短的演示， 所以我将要用 -- 大概10分钟 -- 展示，希望在最后有时间 介绍一些我其它的视频项目。,[]
谢谢,[]
（鼓掌） 我们还有一分钟。,[]
我就展示一段我最新项目的视频。,[]
我做了一个关于两个歌手的表演 他们擅长用嘴发出奇怪的噪音。,[]
这是来自于最近9月份的ARS 电子； 我们在英格兰也展示了一遍。,"[('英格兰', 'ns', 13, 14)]"
这个想法是使他们的演讲和背景音乐形象化 用一个大规模的屏幕。,[]
我们用了一个计算机视觉跟踪系统 去追踪他们的位置。,[]
自从我们知道他们的头在哪以后， 我们在他们身上安装了无线麦克风 这样我们可以处理声音的来源。 我们能够创造形象化（的表演模式） 这把他们如何处理他们的演讲连接的非常紧密。,[]
这个将要用大概30秒钟。,[]
他正在发出，一种，拍面颊的声音。,[]
好吧，足以说明不是全是这样，但是这是其中的一部分。,[]
非常感谢。总是有很多。,[]
我超时了，所以我想说的是你能，如果你在纽约， 下个星期，你能在Whitney Biennial 查看我的作品 同时在切儿西的Bitforms 画廊。,"[('纽约', 'ns', 16, 17), ('切儿西', 'ns', 33, 34)]"
在此，我想我应该下去了， 非常感谢大家（听我的演讲）。,[]
"我今天要讲俩个下世纪的大趋势 也很有可能是未来10,000年的趋势",[]
但是，我想首先从我对爱情的研究讲起 因为这是我最近的工作。,[]
我和我的同事对32个深陷爱情中的人 进行了功能性核磁共振大脑扫描,[]
这些人中的17个人获取了异性的芳心 其他的15个人则刚刚被甩,[]
所以我想先讲一下这个实验 然后是我对爱情的理解,[]
莎士比亚曾经问道：“爱情是什么？”,"[('莎士比亚', 'nr', 0, 1)]"
我想我们的祖先对这个问题的困惑 从一百万年前他们围坐在篝火边或者躺着看星星时就开始了,[]
为了找到浪漫爱情的内涵 我翻阅了45年来心理学方面的研究成果 发现当人们陷入爱情的时候会发生一些特殊的现象,[]
首先会发生的是 另一个人开始被赋予了“特殊意义”,[]
就像一个卡车司机曾经对我说 我的世界有了一个新的中心，那就是Mary Anne,[]
而萧伯纳用不同的方式表达了同样的意思,"[('萧伯纳', 'nr', 1, 2)]"
他说，爱情中的人会夸大一个女人和另外一个女人的差别,[]
而事实也确实是这样的。 然后你就会把全部的关注放在这个人身上,[]
虽然你也可以列出你不喜欢他/她的地方 但对缺点马上置之不理，然后全力去爱她/他,[]
就像乔叟说的那样，“爱情是盲目的”,"[('乔叟', 'nr', 2, 3)]"
为了理解浪漫爱情 我决定阅读来自世界各地的诗歌 现在我想给你们读一首写于八世纪中国的小诗 因为它几近完美的展现了一个男人是怎样全身心的关注一个女人,"[('中国', 'ns', 24, 25)]"
就像一个人疯狂的爱上一个人的时候， 这个人走进停车场。 他会觉得这个人的车与其他任何车都不一样,[]
这个人晚宴上的红酒杯也和其他任何的酒杯不一样,[]
在这个故事里，一个男人迷上了一张竹席,[]
这首诗是诗人元稹所写的：,"[('元稹', 'nr', 5, 6)]"
竹簟衬重茵，未忍都令卷。,[]
忆昨初来日，看君自施展,[]
他之所以迷上一个竹席， 可能跟你我一样， 因为头脑里的多巴胺增多而引起的反应 但不管怎么说，不仅这个人对你来说有特殊的含义 你会全身心的关注他或她。,[]
你会对他/她极度的吹捧。而且你的精力旺盛异常,[]
就像一个波利尼亚人说的那样：“我觉得仿佛飞到了空中”,"[('波利尼亚', 'ns', 3, 4)]"
你会整晚都睡不着。你会一直走黎明,[]
当事情进展顺利的时候，你会觉得兴高采烈 当事情不顺利的时候，你又会陷入极度的失望和恐慌。,[]
你完全依赖于这个人了,[]
就像一个纽约的商人对我说的， “她喜欢的任何东西我都喜欢”,"[('纽约', 'ns', 3, 4)]"
简单，爱情就是那么简单。,[]
你会对性有极强的占有欲。,[]
你知道，如果你只是随随便便和一个人上床， 你并不会在意他/她是否和其他人上床,[]
但当你陷入爱情的时候 你对性会有极强的占有欲,[]
我想这种现象是遵循尔达文进化论的，也促进了人类的进化,"[('尔达文', 'nr', 7, 8)]"
因为爱情让两个人紧紧绑在了一起， 这种关系牢固到足以让两个人在一起生儿育女,[]
但爱情最重要的特征是渴望 对某一个人，不仅是性上的，还包括感情上的渴望。,[]
当然能和他/她同床共枕是很好的， 但你更期待他/她会给你打电话，约你出去，等等 希望他告诉你他爱你,[]
爱情另外一个主要的特征是动机。,[]
你已经迫不及待的开始行动，你想得到这个人。,[]
爱情的最后一个也是同样重要的特征是痴迷,[]
当我让他们进入核磁共振机之前 我会问他们各种各样的问题,[]
但最重要的问题始终是一个,[]
“你一天之中有多少时间是在想念这个人的？”,[]
他们会说，“整天整夜。从来没停止过想念”,[]
然后，我会问他们最后一个问题， 我经常会想方设法引导他们去回答这个问题 因为我不是一个心理学家,[]
我没法治愈人们心灵的创伤,[]
这个最后的问题也始终是那一个：,[]
“你会为这个人去死吗？”,[]
这些人会说“会的！”,[]
就好像我请他们把盐递给我那样理所当然,[]
对这样的回答，我感到很震惊。 我让他们先看一幅爱人的照片， 然后再让他们看一幅不相关的照片，并监测了他们大脑的活动,[]
我们会发现同一个大脑在某一时刻达到最强烈的活动状态 又在什么时候处于休息的状态,[]
我们也发现相当多的大脑区域变得活跃,[]
而事实上我们最关注的一个大脑区域 是那个让你对可卡因感到渴求的大脑区域,[]
而这正是人们看到爱人照片时的反应,[]
我开始意识到浪漫爱情并不仅仅是一种情绪,[]
我曾经认为爱情就是一系列的情绪 从非常强烈到非常微弱的,[]
但事实上，爱情是一种驱动力 它来自于心灵深处的动力 来自于我们内心的欲望，一种强烈的愿望,[]
这种动力， 就像你想要得到那一块巧克力一样 就像你想要在工作中获得晋升一样,[]
它在驱动我们的大脑活动，它是我们的驱动力,[]
我认为这种动力比性的动力更为的强大,[]
当你问别人是否愿意和你上床，如果这个人说“不” 你肯定不会因为这个自杀或是患上忧郁症,[]
