Original English Sentence,Tagged English Sentence,Original Chinese Sentence,Tagged Chinese Sentence
"And deterrence theory is a very simple theory of human behavior: If you want somebody to do less of something, add a punishment and they'll do less of it.","And deterrence theory is a very simple theory of human behavior : If you want somebody to do less of something , add a punishment and they 'll do less of it .",威?理?是人?行?最??的理?。 如果你不想要人?做某些事情， 只需要加上??，人?便不?去做了。,威 ? 理 ? 是 人 ? 行 ? 最 ? ? 的 理 ? 。 如 果 你 不 想 要 人 ? 做 某 些 事 情 ， 只 需 要 加 上 ? ? ， 人 ? 便 不 ? 去 做 了 。
"If you were to walk into one of these rooms, you would see this.","If you were to walk into one of these rooms , you would see this .",如果你走??其中一?房?，你就?看到??。,如 果 你 走 ? ? 其 中 一 ? 房 ? ， 你 就 ? 看 到 ? ? 。
"We tried to answer this simple question: Can you find a unifying language that cuts across age and income and culture that will help people themselves find a new way of living, see spaces around them differently, think about the resources they use differently, interact differently?","We tried to answer this simple question : Can you find a unifying language that cuts across age and income and culture that will help people themselves find a new way of living , see spaces around them differently , think about the resources they use differently , interact differently ?",我???回答????的?? 你能找到一种?一的?言 即使跨越?代 收入和文化?仍然能??助人?自己 找到一种新的生活方式 看看身??特的空? 想想人??出心裁的 不同交流方式 的不同?源,我 ? ? ? 回 答 ? ? ? ? 的 ? ? 你 能 找 到 <MISC>一 <\MISC> 种 ? 一 的 ? 言 即 使 跨 越 ? 代 收 入 和 文 化 ? 仍 然 能 ? ? 助 人 ? 自 己 找 到 <MISC>一 <\MISC> 种 新 的 生 活 方 式 看 看 身 ? ? 特 的 空 ? 想 想 人 ? ? 出 心 裁 的 不 同 交 流 方 式 的 不 同 ? 源
Here's how a philosopher explains the sawing-the-lady-in-half trick.,Here 's how a philosopher explains the sawing-the-lady-in-half trick .,哲?家如何解??女士?成?半的魔?呢。,哲 ? 家 如 何 解 ? ? 女 士 ? 成 <MISC>? <\MISC> <MISC>半 <\MISC> 的 魔 ? 呢 。
So you create a bridge between the media and the anonymous women.,So you create a bridge between the media and the anonymous women .,所以你就架起了一座?梁， 一?是媒体，一?是那些不知名的?女。,所 以 你 就 架 起 了 <MISC>一 <\MISC> 座 ? 梁 ， <MISC>一 <\MISC> ? 是 媒 体 ， <MISC>一 <\MISC> ? 是 那 些 不 知 名 的 ? 女 。
Each layer makes it more difficult for law enforcement and others to find out who the real owner is.,Each layer makes it more difficult for law enforcement and others to find out who the real owner is .,每一?都是一??? ?令法??行者和其他人 找出真正的所有者的任?更加困?。,每 一 ? 都 是 <MISC>一 <\MISC> ? ? ? ? 令 法 ? ? 行 者 和 其 他 人 找 出 真 正 的 所 有 者 的 任 ? 更 加 困 ? 。
"But out in the landscape, one gigawatt is on the order of 50 square miles of bulldozed desert.","But out in the landscape , one gigawatt is on the order of 50 square miles of bulldozed desert .",但是在地面上， 用50平方英里的沙漠面? ?取10?瓦特的?力。 算算成本,但 是 在 地 面 上 ， 用 5 <MISC>0 <\MISC> <MISC>平 <\MISC> <MISC>方 <\MISC> <MISC>英 <\MISC> 里 的 沙 漠 面 ? ? 取 1 0 ? 瓦 特 的 ? 力 。 算 算 成 本
Finding that 18th camel in the world's conflicts has been my life passion.,Finding that 18th camel in the world 's conflicts has been my life passion .,找出世界?端的第18只?? ?在成?了我一生的激情所在。,找 出 世 界 ? 端 的 第 1 8 只 ? ? ? 在 成 ? 了 我 一 生 的 激 情 所 在 。
"They got a completely fully funded start-up, and they don't have to, you know, get VCs involved or anything, just excite the people with their great project.","They got a completely fully funded start-up , and they do n't have to , you know , get VCs involved or anything , just excite the people with their great project .",他?得以起步 不必涉及到??投? 只用全力做出?大家惊喜的?品,他 ? 得 以 起 步 不 必 涉 及 到 ? ? 投 ? 只 用 全 力 做 出 ? 大 家 惊 喜 的 ? 品
Maybe they started as stars and collapsed to two black holes -- each one 10 times the mass of the Sun.,Maybe they started as stars and collapsed to two black holes -- each one 10 times the mass of the Sun .,也?它?以前是甯P 之后坍?成了??黑洞 – 每一?的?量都是太?的10倍。,也 ? 它 ? 以 前 是  星 之 后 坍 ? 成 了 <MISC>? <\MISC> ? 黑 洞 – 每 一 ? 的 ? 量 都 是 太 ? 的 1 0 倍 。
"The kind with the corrugated roof, you know.","The kind with the corrugated roof , you know .",那种?瓦楞屋?的。,那 种 ? 瓦 楞 屋 ? 的 。
"People, service, profit.","People , service , profit .",?就是人，服?，利?,? 就 是 人 ， 服 ? ， 利 ?
"And of course, in Italy where -- I mean, Italians always seem to know where to find their pleasure -- they've launched an official Slow Sex movement.","And of course , in <LOCATION>Italy <\LOCATION> where -- I mean , Italians always seem to know where to find their pleasure -- they 've launched an official Slow Sex movement .",?然，在意大利，我是?，意大利人看起??是知道 到哪去找?子 他?已??展了一?正式的慢速性生活??。,? 然 ， 在 意 大 利 ， 我 是 ? ， 意 大 利 人 看 起 ? ? 是 知 道 到 哪 去 找 ? 子 他 ? 已 ? ? 展 了 一 ? 正 式 的 慢 速 性 生 活 ? ? 。
This is a serious problem that we're losing our listening.,This is a serious problem that we 're losing our listening .,?失?听的能力是?很?重的??,? 失 ? 听 的 能 力 是 ? 很 ? 重 的 ? ?
"They hoped that this would contribute somehow to particle physics -- didn't. It didn't, by itself, contribute to particle physics.","They hoped that this would contribute somehow to particle physics -- did n't . It did n't , by itself , contribute to particle physics .",他?希望???粒子物理有某种?助。 然而它本身并?有?粒子物理有?助。,他 ? 希 望 ? ? ? 粒 子 物 理 有 某 种 ? 助 。 然 而 它 本 身 并 ? 有 ? 粒 子 物 理 有 ? 助 。
"It contains whether kids can talk to their parents, whether they have books at home, what immunization rates are like, whether there's bullying at school.","It contains whether kids can talk to their parents , whether they have books at home , what immunization rates are like , whether there 's bullying at school .",它包括儿童是否能与父母交?， 家中是否有??， 免疫率有多少，以及?校是否存在欺辱?象。,它 包 括 儿 童 是 否 能 与 父 母 交 ? ， 家 中 是 否 有 ? ? ， 免 疫 率 有 多 少 ， 以 及 ? 校 是 否 存 在 欺 辱 ? 象 。
Parallel universes.,Parallel universes .,平行宇宙。,平 行 宇 宙 。
It's real.,It 's real .,?是真的。,? 是 真 的 。
"Information on the Internet that could ensure survival along dangerous routes is being censored, and the provision of such information is becoming increasingly criminalized.","Information on the Internet that could ensure survival along dangerous routes is being censored , and the provision of such information is becoming increasingly criminalized .",网?上的那些 能确保在危?路? 上?播的信息 受到了?查， 而且提供?种信息的行? 逐??成一种犯罪。,网 ? 上 的 那 些 能 确 保 在 危 ? 路 ? 上 ? 播 的 信 息 受 到 了 ? 查 ， 而 且 提 供 ? 种 信 息 的 行 ? 逐 ? ? 成 一 种 犯 罪 。
"Transistors are getting smaller to allow this to happen, and technology has really benefitted from that.","Transistors are getting smaller to allow this to happen , and technology has really benefitted from that .",晶体管?得越?越小才使?一切得以?? 而技?更是得益于此,晶 体 管 ? 得 越 ? 越 小 才 使 ? 一 切 得 以 ? ? 而 技 ? 更 是 得 益 于 此
"But along the way, I've learned that it's not just the technical side, but there's also this thing called the culture of crap.","But along the way , I 've learned that it 's not just the technical side , but there 's also this thing called the culture of crap .",一路下?，我了解到 ?不?是一?技?方面的??， 更是一种被??大便文化的?西。,一 路 下 ? ， 我 了 解 到 ? 不 ? 是 一 ? 技 ? 方 面 的 ? ? ， 更 是 一 种 被 ? ? 大 便 文 化 的 ? 西 。
"In Russia, all war monuments have this beautiful inscription at the top.","In <LOCATION>Russia <\LOCATION> , all war monuments have this beautiful inscription at the top .",在俄?斯，所有的???念碑的?部,在 <GPE>俄 <\GPE> <GPE>? <\GPE> <GPE>斯 <\GPE> ， 所 有 的 ? ? ? 念 碑 的 ? 部
"And he thought, ""What if we do this?""","And he thought , `` What if we do this ? ''",接?他想到“要不我?也?么?？”,接 ? 他 想 到 “ 要 不 我 ? 也 ? 么 ? ？ ”
"Journalism was an answer to an even more important question, which is, how will society be informed?","Journalism was an answer to an even more important question , which is , how will society be informed ?",新?本身是一?更重要的??的答案， 那就是，信息要如何???社?？,新 ? 本 身 是 <MISC>一 <\MISC> ? 更 重 要 的 ? ? 的 答 案 ， 那 就 是 ， 信 息 要 如 何 ? ? ? 社 ? ？
"So I thought of a minimally invasive approach, and a new device that we call the Marrow Miner.","So I thought of a minimally invasive approach , and a new device that we call the Marrow Miner .",我就想到一?微?的?法。 ??新?明就是骨髓采集器。,我 就 想 到 <MISC>一 <\MISC> ? 微 ? 的 ? 法 。 ? ? 新 ? 明 就 是 骨 髓 采 集 器 。
"Everything you'll see here, except the car, is origami.","Everything you 'll see here , except the car , is origami .",除了?子， 你??看到的所有?西都是折?。,除 了 ? 子 ， 你 ? ? 看 到 的 所 有 ? 西 都 是 折 ? 。
"It took three more years to get it than we expected, and then there was no way it was going to get out there.","It took three more years to get it than we expected , and then there was no way it was going to get out there .",???划要比?期的多消耗了三年??， 但??有?法??目?。,? ? ? 划 要 比 ? 期 的 多 消 耗 了 <MISC>三 <\MISC> <MISC>年 <\MISC> ? ? ， 但 ? ? 有 ? 法 ? ? 目 ? 。
"So what's going on? Well, look.","So what 's going on ? Well , look .",??生了什么？好，接下?。,? ? 生 了 什 么 ？ 好 ， 接 下 ? 。
"Now we're looking down south, through the Kali Gandaki.","Now we 're looking down south , through the <LOCATION>Kali <\LOCATION> <LOCATION>Gandaki <\LOCATION> .",好，我?再透? Kali Gandaki 看看南部的地?,好 ， 我 ? 再 透 ? K a l i G a n d a k i 看 看 南 部 的 地 ?
"And three years later, it's still getting thousands of views every month.","And three years later , it 's still getting thousands of views every month .",之后的三年，每?月依然有几千次?看,之 后 的 <MISC>三 <\MISC> <MISC>年 <\MISC> ， 每 ? 月 依 然 有 几 <MISC>千 <\MISC> 次 ? 看
"CA: And at the time, you were kind of this hotshot entrepreneur, working with satellites.","CA : And at the time , you were kind of this hotshot entrepreneur , working with satellites .",克：那?候你算是?炙手可?的??者， 做?星方面的工作。,克 ： 那 ? 候 你 算 是 ? 炙 手 可 ? 的 ? ? 者 ， 做 ? 星 方 面 的 工 作 。
"In my own research, we saw that the peak for private email is actually 11 o'clock in the morning, whatever the country.","In my own research , we saw that the peak for private email is actually 11 o'clock in the morning , whatever the country .",就我自己的研究，我??私人??的高峰 ??上是早上的11?，不管什么?家。,就 我 自 己 的 研 究 ， 我 ? ? 私 人 ? ? 的 高 峰 ? ? 上 是 早 上 的 1 1 ? ， 不 管 什 么 ? 家 。
"And actually, you can easily download this jacket, and easily change the word to something else.","And actually , you can easily download this jacket , and easily change the word to something else .",??上，你可以直接 下??件?克， ?可以?意把里面的字 ?成其他?西。,? ? 上 ， 你 可 以 直 接 下 ? ? 件 ? 克 ， ? 可 以 ? 意 把 里 面 的 字 ? 成 其 他 ? 西 。
"After that, all bets are off.","After that , all bets are off .",在?之后，?什么好??的,在 ? 之 后 ， ? 什 么 好 ? ? 的
"They have a mall there, the Dubai Mall.","They have a mall there , the <LOCATION>Dubai <\LOCATION> <LOCATION>Mall <\LOCATION> .",那里有?迪拜?物中心。,那 里 有 ? 迪 拜 ? 物 中 心 。
"I was very limited by my condition, physically.","I was very limited by my condition , physically .",因???病，我在体能上受到了限制。,因 ? ? ? 病 ， 我 在 体 能 上 受 到 了 限 制 。
"This is a textile where they're doing shirts -- Youngor, the biggest shirt factory and clothing factory in China.","This is a textile where they 're doing shirts -- <PERSON>Youngor <\PERSON> , the biggest shirt factory and clothing factory in <LOCATION>China <\LOCATION> .",雅戈?，中?最大的成衣企?之一,<MISC>雅 <\MISC> <MISC>戈 <\MISC> <MISC>? <\MISC> ， 中 ? 最 大 的 成 衣 企 ? 之 一
The third thing I learned is the importance of verification.,The third thing I learned is the importance of verification .,第三，我?到核?的重要性。,第 三 ， 我 ? 到 核 ? 的 重 要 性 。
They found the perfect antidote to thought and the ideal refuge of the hard demands of real faith.,They found the perfect antidote to thought and the ideal refuge of the hard demands of real faith .,他??思考找到了最佳的解毒? ??真正的信仰的渴望提供理想的庇?,他 ? ? 思 考 找 到 了 最 佳 的 解 毒 ? ? ? 真 正 的 信 仰 的 渴 望 提 供 理 想 的 庇 ?
"And you may be familiar with the movie ""Contact,"" which sort of popularized that.","And you may be familiar with the movie `` Contact , '' which sort of popularized that .",你可能熟悉《超?空接触》?部?影， 正是?部?影使搜?外星智慧流行起?。,你 可 能 熟 悉 《 超 ? 空 接 触 》 ? 部 ? 影 ， 正 是 ? 部 ? 影 使 搜 ? 外 星 智 <PERSON>慧 <\PERSON> 流 行 起 ? 。
Drownings and asthma deaths don't get much coverage.,Drownings and asthma deaths do n't get much coverage .,因??溺水、哮喘?道的不多。,因 ? ? 溺 水 、 哮 喘 ? 道 的 不 多 。
And this particular set here can transmit something of the order of three to five terabits per second.,And this particular set here can transmit something of the order of three to five terabits per second .,?种特殊?? ?它能?在每秒???? 30-50兆的?据,? 种 特 殊 ? ? ? 它 能 ? 在 <MISC>每 <\MISC> <MISC>秒 <\MISC> <MISC>? <\MISC> <MISC>? <\MISC> ? ? 3 0 - 5 0 兆 的 ? 据
"So this little slide here shows you an optometrist and the little blue person represents about 10,000 people and that's the ratio in the U.K.","So this little slide here shows you an optometrist and the little blue person represents about 10,000 people and that 's the ratio in the <LOCATION>U.K <\LOCATION> .",幻?片上表示的是一位?光? 一??色小人代表大?一万人 ?是在英?的比例,幻 ? 片 上 表 示 的 是 一 位 ? 光 ? 一 ? ? 色 小 人 代 表 大 ? <MISC>一 <\MISC> <MISC>万 <\MISC> 人 ? 是 在 <GPE>英 <\GPE> ? 的 比 例
out of the Indian centers and how do they compare with the quality of the patents filed out of the U.S. centers?,out of the Indian centers and how do they compare with the quality of the patents filed out of the <LOCATION>U.S. <\LOCATION> centers ?,以及跟美?提交的那些 申?的含金量的差异,以 及 跟 <GPE>美 <\GPE> ? 提 交 的 那 些 申 ? 的 含 金 量 的 差 异
"In a few years, they will be in many of the objects and technologies we use on a daily basis.","In a few years , they will be in many of the objects and technologies we use on a daily basis .",几年?，它??被?用到很多 我?日常使用的物件和科技?品上。,<MISC>几 <\MISC> <MISC>年 <\MISC> <MISC>? <\MISC> ， 它 ? ? 被 ? 用 到 很 多 我 ? <GPE>日 <\GPE> 常 使 用 的 物 件 和 科 技 ? 品 上 。
The sea levels were dropping. And Africa was turning to desert.,The sea levels were dropping . And <LOCATION>Africa <\LOCATION> was turning to desert .,海平面下降，非洲?成了沙漠。,海 平 面 下 降 ， 非 洲 ? 成 了 沙 漠 。
"She was nursing, and one day a keeper took a cigarette break and he was looking into the window into their pool, smoking.","She was nursing , and one day a keeper took a cigarette break and he was looking into the window into their pool , smoking .",它?在哺乳期，有一天， 一????在抽?休息， 他一?抽??，一?透?玻璃 看?那些水里的海豚。,它 ? 在 哺 乳 期 ， 有 <MISC>一 <\MISC> <MISC>天 <\MISC> ， 一 ? ? ? ? 在 抽 ? 休 息 ， 他 一 ? 抽 ? ? ， 一 ? 透 ? 玻 璃 看 ? 那 些 水 里 的 海 豚 。
"Greece, you see, was only a preview of what is in store for us all.","<LOCATION>Greece <\LOCATION> , you see , was only a preview of what is in store for us all .",你所看到的希腊只是一??演 ?是我?所有人都?面?的景象,你 所 看 到 的 希 腊 只 是 <MISC>一 <\MISC> ? ? 演 ? 是 我 ? 所 有 人 都 ? 面 ? 的 景 象
And there are two commonly given reasons for why that happens.,And there are two commonly given reasons for why that happens .,至于?何?出???的?象 有??常?的理由,至 于 ? 何 ? 出 ? ? ? 的 ? 象 有 <MISC>? <\MISC> ? 常 ? 的 理 由
