Original English Sentence,Tagged English Sentence,Original Chinese Sentence,Tagged Chinese Sentence
"So, for example, I was giving this talk recently in New York City, and I said, ""You know when you're on the subway and the other person across the subway car smiles at you, and you just instinctively smile back?""","So , for example , I was giving this talk recently in <LOCATION>New <\LOCATION> <LOCATION>York <\LOCATION> <LOCATION>City <\LOCATION> , and I said , `` You know when you 're on the subway and the other person across the subway car smiles at you , and you just instinctively smile back ? ''",打?比方??， 我最近在??市演?， 其中?到：“?你在地?上， ???面的人 向你微笑?， 你?下意?地回?以微笑。”,打 ? 比 方 ? ? ， 我 最 近 在 ? ? 市 演 ? ， 其 中 ? 到 ： “ ? 你 在 地 ? 上 ， ? ? ? 面 的 人 向 你 微 笑 ? ， 你 ? 下 意 ? 地 回 ? 以 微 笑 。 ”
"For all that it is raising hundreds of millions of people out of poverty in the emerging markets, it's also outsourcing a lot of jobs from the developed Western economies.","For all that it is raising hundreds of millions of people out of poverty in the emerging markets , it 's also outsourcing a lot of jobs from the developed Western economies .",?然它使?以百万? 的?展中?家人民?离?困 但它?西方?家中???的工作机? 向海外外包,? 然 它 使 ? 以 <MISC>百 <\MISC> 万 ? 的 ? 展 中 ? 家 人 民 ? 离 ? 困 但 它 ? 西 方 ? 家 中 ? ? ? 的 工 作 机 ? 向 海 外 外 包
I just never knew when.,I just never knew when .,只是不知道何??遭受下一次而已,只 是 不 知 道 何 ? ? 遭 受 下 一 次 而 已
Computer: A person sitting at a table with a cake.,Computer : A person sitting at a table with a cake .,?算机： ”一?人坐在放蛋糕的桌子旁。“,? 算 机 ： ” <MISC>一 <\MISC> <MISC>? <\MISC> <MISC>人 <\MISC> 坐 在 放 蛋 糕 的 桌 子 旁 。 “
"It's not that easy, you know?","It 's not that easy , you know ?",?并不??,? 并 不 ? ?
"If all my bridge coach ever told me was that I was ""satisfactory,"" I would have no hope of ever getting better.","If all my bridge coach ever told me was that I was `` satisfactory , '' I would have no hope of ever getting better .",如果我的?牌教?只跟我? 我的表?“令人?意”， 我永?也不可能?得更好。,如 果 我 的 ? 牌 教 ? 只 跟 我 ? 我 的 表 ? “ 令 人 ? 意 ” ， 我 永 ? 也 不 可 能 ? 得 更 好 。
"And it explains the vast right-wing conspiracy that's obviously developed around these licenses, as now more than 350 million digital objects are out there, licensed freely in this way.","And it explains the vast right-wing conspiracy that 's obviously developed around these licenses , as now more than 350 million digital objects are out there , licensed freely in this way .",?揭示了泛右翼??? 很明????些??不??展， 至今已有3?5000万?字作品 存在并允?自由使用 以??的方式。,? 揭 示 了 泛 右 翼 ? ? ? 很 明 ? ? ? ? 些 ? ? 不 ? ? 展 ， <MISC>至 <\MISC> <MISC>今 <\MISC> 已 有 <MISC>3 <\MISC> <MISC>? <\MISC> 5 0 0 0 万 ? 字 作 品 存 在 并 允 ? 自 由 使 用 以 ? ? 的 方 式 。
"And celebrate them: tell their stories, because not only are there good people doing good work, but their stories can help close these gaps of hope.","And celebrate them : tell their stories , because not only are there good people doing good work , but their stories can help close these gaps of hope .",?祝他?的成功，??人?述他?的事? ?不?是?祝他?做的好事情 而是他?的所作所?能??助填平“希望的??”,? 祝 他 ? 的 成 功 ， ? ? 人 ? 述 他 ? 的 事 ? ? 不 ? 是 ? 祝 他 ? 做 的 好 事 情 而 是 他 ? 的 所 作 所 ? 能 ? ? 助 填 平 “ 希 望 的 ? ? ”
"And later, in the mid-'80s, when ""Jeopardy"" came back on the air, I remember running home from school every day to watch the show.","And later , in the mid-'80s , when `` Jeopardy '' came back on the air , I remember running home from school every day to watch the show .",后?，在八十年代中期， ‘危?游?’又重新?播， 我?得每天??校跑回家?看。,后 ? ， 在 <MISC>八 <\MISC> <MISC>十 <\MISC> <MISC>年 <\MISC> 代 中 期 ， ‘ 危 ? 游 ? ’ 又 重 新 ? 播 ， 我 ? 得 每 天 ? ? 校 跑 回 家 ? 看 。
We may have to reinvent an ancient art form.,We may have to reinvent an ancient art form .,也?我?要?小?明??古老的??,也 ? 我 ? 要 ? 小 ? 明 ? ? 古 老 的 ? ?
"The opponents of same-sex marriage say that the purpose of marriage, fundamentally, is procreation, and that's what's worthy of honoring and recognizing and encouraging.","The opponents of same-sex marriage say that the purpose of marriage , fundamentally , is procreation , and that 's what 's worthy of honoring and recognizing and encouraging .",反?同性婚姻的人?，婚姻的根本目的是?宗接代 反?同性婚姻的人?，婚姻的根本目的是?宗接代 ?宗接代才是值得尊重、?可和鼓?的价值本? ?宗接代才是值得尊重、?可和鼓?的价值本?,反 ? 同 性 婚 姻 的 人 ? ， 婚 姻 的 根 本 目 的 是 ? 宗 接 代 反 ? 同 性 婚 姻 的 人 ? ， 婚 姻 的 根 本 目 的 是 ? 宗 接 代 ? 宗 接 代 才 是 值 得 尊 重 、 ? 可 和 鼓 ? 的 价 值 本 ? ? 宗 接 代 才 是 值 得 尊 重 、 ? 可 和 鼓 ? 的 价 值 本 ?
"Well, if anybody says country music isn't powerful, let me tell you this: I got there because my father's passion for Johnny Cash and a song, ""A Boy Named Sue.""","Well , if anybody says country music is n't powerful , let me tell you this : I got there because my father 's passion for <PERSON>Johnny <\PERSON> <PERSON>Cash <\PERSON> and a song , `` A Boy Named Sue . ''",如果有任何人??村音?影?力不?大， ?我告?你???： 我?上?村音? 是因?我父????翰尼·卡什 和那首“一?名叫?的男孩”。,如 果 有 任 何 人 ? ? 村 音 ? 影 ? 力 不 ? 大 ， ? 我 告 ? 你 ? ? ? ： 我 ? 上 ? 村 音 ? 是 因 ? 我 父 ? ? ? ? 翰 尼 · 卡 什 和 那 首 “ 一 ? 名 叫 <GPE>? <\GPE> 的 男 孩 ” 。
"For the first time in my life, I felt free, independent and completely in control of my life.","For the first time in my life , I felt free , independent and completely in control of my life .",有生以??一次 我感到自由 ?立 ?生活充?把握,有 生 以 ? ? <MISC>一 <\MISC> 次 我 感 到 自 由 ? 立 ? 生 活 充 ? 把 握
But ultimately we want to add everything onboard the robot.,But ultimately we want to add everything onboard the robot .,我?的最?目?是把一切都嵌入机器人?，,我 ? 的 最 ? 目 ? 是 把 一 切 都 嵌 入 机 器 人 ? ，
This is a fantastic map of online social collaboration between Perl developers.,This is a fantastic map of online social collaboration between <PERSON>Perl <\PERSON> developers .,??奇妙的?形展示了网?上 Perl ??者?的社群合作。,? ? 奇 妙 的 ? 形 展 示 了 网 ? 上 P e r l ? ? 者 ? 的 社 群 合 作 。
Now music revenues are down by about eight billion dollars a year So that's a chunk of what we're looking for.,Now music revenues are down by about eight billion dollars a year So that 's a chunk of what we 're looking for .,自??普斯特Napster出?之后 ?在音???的收入每年都下降80?元 所以?一?就是我?要研究的,自 ? ? <GPE>普 <\GPE> <GPE>斯 <\GPE> 特 N a p s t e r 出 ? 之 后 ? 在 音 ? ? ? 的 收 入 <MISC>每 <\MISC> <MISC>年 <\MISC> 都 下 降 8 <MISC>0 <\MISC> <MISC>? <\MISC> <MISC>元 <\MISC> 所 以 ? 一 ? 就 是 我 ? 要 研 究 的
"Too many lives in our lives already, too many chances for sorrow, too many unaccounted-for pasts.","Too many lives in our lives already , too many chances for sorrow , too many unaccounted-for pasts .",在我?的生活已?有太多的生命， 太多的悲? 太多以往的?往,在 我 ? 的 生 活 已 ? 有 太 多 的 生 命 ， 太 多 的 悲 ? 太 多 以 往 的 ? 往
People must have thought I was nuts.,People must have thought I was nuts .,人?一定以?我傻了。,人 ? 一 定 以 ? 我 傻 了 。
"So, throughout the year this beautiful system will give you some pleasure.","So , throughout the year this beautiful system will give you some pleasure .",所以，在全年里 ??美?的体系?周而复始的?你??不?的快?。,所 以 ， 在 <MISC>全 <\MISC> <MISC>年 <\MISC> 里 ? ? <GPE>美 <\GPE> <GPE>? <\GPE> 的 体 系 ? 周 而 复 始 的 ? 你 ? ? 不 ? 的 快 ? 。
"Now I don't know if this is the devil or the angel sitting on our conscience, sitting on television's shoulders, but I do know that I absolutely love this image.","Now I do n't know if this is the devil or the angel sitting on our conscience , sitting on television 's shoulders , but I do know that I absolutely love this image .",?在我也不确定是那?魔鬼?是天使 坐在我?的良知上 坐在??的肩膀上 但我知道我喜????片,? 在 我 也 不 确 定 是 那 ? 魔 鬼 ? 是 天 使 坐 在 我 ? 的 良 知 上 坐 在 ? ? 的 肩 膀 上 但 我 知 道 我 喜 ? ? ? ? 片
"You can see willful blindness in the Catholic Church, where decades of child abuse went ignored.","You can see willful blindness in the <ORGANIZATION>Catholic <\ORGANIZATION> <ORGANIZATION>Church <\ORGANIZATION> , where decades of child abuse went ignored .",在天主教堂里，你能看到“故意??”， 孩子?几十年遭受虐待的事?被??。,在 天 主 教 堂 里 ， 你 能 看 到 “ 故 意 ? ? ” ， 孩 子 ? <MISC>几 <\MISC> <MISC>十 <\MISC> <MISC>年 <\MISC> 遭 受 虐 待 的 事 ? 被 ? ? 。
"So I've got to do gaming, or I've got to do sports.""","So I 've got to do gaming , or I 've got to do sports . ''",所以我要去打游?，或者玩体育。”,所 以 我 要 去 打 游 ? ， 或 者 玩 体 育 。 ”
No -- low-income countries like Kenya still don't have that level of organization.,No -- low-income countries like <LOCATION>Kenya <\LOCATION> still do n't have that level of organization .,?有。像肯尼???的低收入?家 尚?有健全的??机构。,? 有 。 像 <GPE>肯 <\GPE> <GPE>尼 <\GPE> <GPE>? <\GPE> ? ? 的 低 收 入 ? 家 尚 ? 有 健 全 的 ? ? 机 构 。
"The toy was an absolute flop, and it was almost completely forgotten and what that means is that the billy possum didn't even make it to Christmastime, which when you think about it is a special sort of tragedy for a toy.","The toy was an absolute flop , and it was almost completely forgotten and what that means is that the billy possum did n't even make it to Christmastime , which when you think about it is a special sort of tragedy for a toy .",??玩具?底地失?了 到那年的年底 它几乎完全地被?忘了 ?意味?比利?鼠 甚至?有持久到圣?? 你可以想像 ??一?玩具??是?悲催的??,? ? 玩 具 ? 底 地 失 ? 了 到 <MISC>那 <\MISC> <MISC>年 <\MISC> <MISC>的 <\MISC> <MISC>年 <\MISC> <MISC>底 <\MISC> 它 几 乎 完 全 地 被 ? 忘 了 ? 意 味 ? 比 利 ? 鼠 甚 至 ? 有 持 久 到 圣 ? ? 你 可 以 想 像 ? ? 一 ? 玩 具 ? ? 是 ? 悲 催 的 ? ?
We are now taking control of our own evolution.,We are now taking control of our own evolution .,我??在在?的是控制我?自己的?化。,我 ? ? 在 在 ? 的 是 控 制 我 ? 自 己 的 ? 化 。
I flew in one night and took this picture.,I flew in one night and took this picture .,有天晚上我坐?机?去照了??照片,有 <MISC>天 <\MISC> <MISC>晚 <\MISC> 上 我 坐 ? 机 ? 去 照 了 ? ? 照 片
Why not build a virtual laboratory simulator?,Why not build a virtual laboratory simulator ?,?什么不建一台 ??的??室模?器呢？,? 什 么 不 建 一 台 ? ? 的 ? ? 室 模 ? 器 呢 ？
"I was just staggered by it. So we scanned their brains, looking at a photograph of their sweetheart and looking at a neutral photograph, with a distraction task in between.","I was just staggered by it . So we scanned their brains , looking at a photograph of their sweetheart and looking at a neutral photograph , with a distraction task in between .",???的回答，我感到很震惊。 我?他?先看一幅?人的照片， 然后再?他?看一幅不相?的照片，并??了他?大?的活?,? ? ? 的 回 答 ， 我 感 到 很 震 惊 。 我 ? 他 ? 先 看 一 幅 ? 人 的 照 片 ， 然 后 再 ? 他 ? 看 一 幅 不 相 ? 的 照 片 ， 并 ? ? 了 他 ? 大 ? 的 活 ?
"Perhaps Brazil comes in as a participant, and Spain as well. And perhaps Cuba wants to be one of the partners in a four-way joint venture.","Perhaps <LOCATION>Brazil <\LOCATION> comes in as a participant , and <LOCATION>Spain <\LOCATION> as well . And perhaps <LOCATION>Cuba <\LOCATION> wants to be one of the partners in a four-way joint venture .",也?巴西也???? ?有西班牙。也?古巴想要 成?四?合作的一?,也 ? <GPE>巴 <\GPE> <GPE>西 <\GPE> 也 ? ? ? ? ? 有 西 班 牙 。 也 ? 古 <GPE>巴 <\GPE> 想 要 成 ? <MISC>四 <\MISC> ? 合 作 的 一 ?
And it would clean your clothes.,And it would clean your clothes .,它?清洁你的衣服,它 ? 清 洁 你 的 衣 服
"In some ways, art can change the world.","In some ways , art can change the world .",某种程度上?，??能?改?世界。,某 种 程 度 上 ? ， ? ? 能 ? 改 ? 世 界 。
"Well, we're all equally sophisticated.","Well , we 're all equally sophisticated .",好，我?都同?高?。,好 ， 我 ? 都 同 ? 高 ? 。
"The stagnationist view is that ideas get used up, like low-hanging fruit, but the reality is that each innovation creates building blocks for even more innovations.","The stagnationist view is that ideas get used up , like low-hanging fruit , but the reality is that each innovation creates building blocks for even more innovations .",停?的????所有的?新都用完了， 比如那些?而易?的， 但事?是每??新 都?更多的?新奠定了基石。,停 ? 的 ? ? ? ? 所 有 的 ? 新 都 用 完 了 ， 比 如 那 些 ? 而 易 ? 的 ， 但 事 ? 是 每 ? ? 新 都 ? 更 多 的 ? 新 奠 定 了 基 石 。
A solar panel pays for itself in seven or eight years.,A solar panel pays for itself in seven or eight years .,使用一?太?能?池板七八年，你就可以?回本金。,使 用 <MISC>一 <\MISC> ? 太 ? 能 ? 池 板 <MISC>七 <\MISC> <MISC>八 <\MISC> <MISC>年 <\MISC> ， 你 就 可 以 ? 回 本 金 。
"And I asked them to name me just 20 good leaders, just 20 good leaders -- you may want to take this leadership challenge yourself.","And I asked them to name me just 20 good leaders , just 20 good leaders -- you may want to take this leadership challenge yourself .",然后我?他??出20位好的??人， 只是20位好??人——也? 你可能自己也想??回答????。,然 后 我 ? 他 ? ? 出 2 0 位 好 的 ? ? 人 ， 只 是 2 0 位 好 ? ? 人 — — 也 ? 你 可 能 自 己 也 想 ? ? 回 答 ? ? ? ? 。
And today is a time for me to talk to you about water.,And today is a time for me to talk to you about water .,今天我要和大家?一下水。,<MISC>今 <\MISC> <MISC>天 <\MISC> 我 要 和 大 家 ? 一 下 水 。
Perhaps you've been at home for a week on your own.,Perhaps you 've been at home for a week on your own .,你已??自在家一周了,你 已 ? ? 自 在 家 一 周 了
"Green School is not only different in the way that it is built out of bamboo, but also in the way that it teaches.","<ORGANIZATION>Green <\ORGANIZATION> <ORGANIZATION>School <\ORGANIZATION> is not only different in the way that it is built out of bamboo , but also in the way that it teaches .",格林?校的不同之?， 除了它是由竹子建造而成， ?有它的教?方式。,格 林 ? 校 的 不 同 之 ? ， 除 了 它 是 由 竹 子 建 造 而 成 ， ? 有 它 的 教 ? 方 式 。
SW: That's nice. Can you be polite?,SW : That 's nice . Can you be polite ?,斯蒂芬尼.怀特：非常好。你能再?貌些?？,斯 蒂 芬 尼 . 怀 特 ： 非 常 好 。 你 能 再 ? 貌 些 ? ？
That is the rocket designer's dream.,That is the rocket designer 's dream .,那是一?火箭???的?想。,那 是 一 ? 火 箭 ? ? ? 的 ? 想 。
We can begin to sculpt the form.,We can begin to sculpt the form .,我?就能?始?行造型了,我 ? 就 能 ? 始 ? 行 造 型 了
So back to the matter at hand.,So back to the matter at hand .,?在回到我???的??上?。,? 在 回 到 我 ? ? ? 的 ? ? 上 ? 。
"You simply take the proton, and you hit it really sharply with an electron.","You simply take the proton , and you hit it really sharply with an electron .",你只要??子 猛烈的撞向?子即可,你 只 要 ? ? 子 猛 烈 的 撞 向 ? 子 即 可
So we thought this was the perfect project to build a collaborative memorial and a virtual resurrection for Johnny Cash.,So we thought this was the perfect project to build a collaborative memorial and a virtual resurrection for <PERSON>Johnny <\PERSON> <PERSON>Cash <\PERSON> .,我????是一??得的机? 去集合?于?翰·卡什的回? 和??再??翰·卡什。,我 ? ? ? ? 是 <MISC>一 <\MISC> ? ? 得 的 机 ? 去 集 合 ? 于 ? 翰 · 卡 什 的 回 ? 和 ? ? 再 ? ? 翰 · 卡 什 。
The tree can easily recover.,The tree can easily recover .,?本身可以?易的恢复。,? 本 身 可 以 ? 易 的 恢 复 。
He doesn't stand quite as upright.,He does n't stand quite as upright .,??完全直立。,? ? 完 全 直 立 。
"I looked into the face of her son sitting next to her, and his face was just riven with grief and confusion.","I looked into the face of her son sitting next to her , and his face was just riven with grief and confusion .",看?坐在她旁? 她儿子的? 他的? 溢?了悲?和困惑,看 ? 坐 在 她 旁 ? 她 儿 子 的 ? 他 的 ? 溢 ? 了 悲 ? 和 困 惑
We need to see what they can do for us.,We need to see what they can do for us .,我?要看到他可以?我?做什么,我 ? 要 看 到 他 可 以 ? 我 ? 做 什 么
The highest concentrations are in red.,The highest concentrations are in red .,?色表示的是密度最高的地?,? 色 表 示 的 是 密 度 最 高 的 地 ?
Normally we think about technology as interactive.,Normally we think about technology as interactive .,一般我?都??科技 是人机交互式的。,一 般 我 ? 都 ? ? 科 技 是 人 机 交 互 式 的 。
"All I have to do is sit, and they do everything.","All I have to do is sit , and they do everything .",我只需要坐下?，他?就?做事情。,我 只 需 要 坐 下 ? ， 他 ? 就 ? 做 事 情 。
