english_text,chinese_text,entities
"Thank you so much, Chris. And it's truly a great honor to have the opportunity to come to this stage twice; I'm extremely grateful.",非常谢谢，克里斯。的确非常荣幸 能有第二次站在这个台上的机会，我真是非常感激。,"[{'original_entity': 'Chris', 'translated_entity': '克里斯', 'entity_type': 'PERSON'}]"
"I have been blown away by this conference, and I want to thank all of you for the many nice comments about what I had to say the other night.",这个会议真是让我感到惊叹不已，我还要谢谢你们留下的 关于我上次演讲的精彩评论,[]
"And I say that sincerely, partly because  I need that.  Put yourselves in my position.",我是非常真诚的，部分原因是因为----我的确非常需要！ 你设身处地为我想想！,[]
I flew on Air Force Two for eight years.,我坐了8年的空军二号。,"[{'original_entity': 'Air Force Two', 'translated_entity': '空军二号', 'entity_type': 'PRODUCT'}, {'original_entity': 'eight years', 'translated_entity': '八年', 'entity_type': 'DATE'}]"
Now I have to take off my shoes or boots to get on an airplane!,不过现在上飞机前我则要脱掉我的鞋子,[]
I'll tell you one quick story to illustrate what that's been like for me.,我给你讲个小故事来形容我现在是什么样的,"[{'original_entity': 'one', 'translated_entity': '一个', 'entity_type': 'CARDINAL'}]"
It's a true story -- every bit of this is true.,这是个真实的故事--每一点都是如此。,[]
Soon after Tipper and I left the --  White House --  we were driving from our home in Nashville to a little farm we have 50 miles east of Nashville.,就在我和Tipper离开白宫稍后不久 -- -- 我们驱车从纳什维尔的家开到 我们在东边50里外的一个小农场--,"[{'original_entity': 'Tipper', 'translated_entity': '蒂珀', 'entity_type': 'PERSON'}, {'original_entity': 'White House', 'translated_entity': '白宫', 'entity_type': 'ORG'}, {'original_entity': 'Nashville', 'translated_entity': '纳什维尔', 'entity_type': 'GPE'}, {'original_entity': '50 miles', 'translated_entity': '50英里', 'entity_type': 'QUANTITY'}, {'original_entity': 'Nashville', 'translated_entity': '纳什维尔', 'entity_type': 'GPE'}]"
Driving ourselves.,自己开车,[]
"I know it sounds like a little thing to you, but -- I looked in the rear-view mirror and all of a sudden it just hit me.",我知道这对你们来说是小事一桩，但是 ---- 正当我看着后视镜的时候，突然感到非常惊奇。,[]
There was no motorcade back there.,后面竟然没有车队。,[]
You've heard of phantom limb pain?,你们听过幻肢痛么？,[]
"This was a rented Ford Taurus.  It was dinnertime, and we started looking for a place to eat.",这辆福特Taurus是租来的，这时刚好是晚饭的时候 我们就开始找吃饭的地方,"[{'original_entity': 'Ford', 'translated_entity': '福特', 'entity_type': 'ORG'}, {'original_entity': 'Taurus', 'translated_entity': '龍屬', 'entity_type': 'PRODUCT'}]"
"We were on I-40. We got to Exit 238, Lebanon, Tennessee.",我们在40号洲际公路上，要在238出口下到田纳西州的黎巴嫩市,"[{'original_entity': 'I-40', 'translated_entity': 'I-40號', 'entity_type': 'PRODUCT'}, {'original_entity': 'Exit 238', 'translated_entity': '238號出口', 'entity_type': 'FAC'}, {'original_entity': 'Lebanon', 'translated_entity': '黎巴嫩', 'entity_type': 'GPE'}, {'original_entity': 'Tennessee', 'translated_entity': '田纳西州', 'entity_type': 'GPE'}]"
"We got off the exit, we found a Shoney's restaurant.",我们从出口下来，开始寻找一家--我们找到了Shoney餐馆。,"[{'original_entity': 'Shoney', 'translated_entity': '肖尼', 'entity_type': 'PERSON'}]"
"Low-cost family restaurant chain, for those of you who don't know it.",你们有些人也许不知道，这是家低成本的家庭连锁餐厅,[]
"We went in and sat down at the booth, and the waitress came over, made a big commotion over Tipper.  She took our order, and then went to the couple in the booth next to us, and she lowered her voice so much, I had to really strain to hear what she was saying.",我们走进去后坐在小亭子里，女服务员也走了过来。 我跟Tipper引起了一阵骚动。 她写单后走到我们旁边亭子里的一对情侣边， 然后她的声音变得非常小以至于我要竖起耳朵才能听到她在说什么,"[{'original_entity': 'Tipper', 'translated_entity': '蒂珀', 'entity_type': 'PERSON'}]"
"And she said ""Yes, that's former Vice President Al Gore and his wife, Tipper.""",接着她说”是的，他们就是前副总统艾尔·戈尔和他的妻子Tipper。“,"[{'original_entity': 'Al Gore', 'translated_entity': '阿尔·戈尔', 'entity_type': 'PERSON'}, {'original_entity': 'Tipper', 'translated_entity': '蒂珀', 'entity_type': 'PERSON'}]"
"And the man said, ""He's come down a long way, hasn't he?""",那个男的接着说，“他已经非常努力了，不是吗？“,[]
There's been kind of a series of epiphanies.,已经算是有些显灵了。,[]
"The very next day, continuing the totally true story, I got on a G-V to fly to Africa to make a speech in Nigeria, in the city of Lagos, on the topic of energy.",第二天，继续一个完全真实的故事。 我登上G-5就飞到非洲的尼尔利亚做演讲去了， 在首都拉各斯，主题则是关于能源。,"[{'original_entity': 'next day', 'translated_entity': '第二天', 'entity_type': 'DATE'}, {'original_entity': 'Africa', 'translated_entity': '非洲', 'entity_type': 'LOC'}, {'original_entity': 'Nigeria', 'translated_entity': '尼日利亚', 'entity_type': 'GPE'}, {'original_entity': 'Lagos', 'translated_entity': '拉戈斯', 'entity_type': 'GPE'}]"
And I began the speech by telling them the story of what had just happened the day before in Nashville.,而演讲开始我则把前一天发生在纳什维尔州 的故事讲了一遍。,"[{'original_entity': 'the day', 'translated_entity': '那一天', 'entity_type': 'DATE'}, {'original_entity': 'Nashville', 'translated_entity': '纳什维尔', 'entity_type': 'GPE'}]"
"And I told it pretty much the same way I've just shared it with you: Tipper and I were driving ourselves, Shoney's, low-cost family restaurant chain, what the man said -- they laughed.",就如同刚刚我给你们讲的故事一模一样。 我妻子和我自己开车，Shoney's餐馆，低成本家庭连锁餐厅 饭店那个男人的话--然后观众笑了,"[{'original_entity': 'Tipper', 'translated_entity': '蒂珀', 'entity_type': 'PERSON'}, {'original_entity': 'Shoney', 'translated_entity': '肖尼', 'entity_type': 'PERSON'}]"
"I gave my speech, then went back out to the airport to fly back home.",演讲完后就开到飞机场飞回老家了,[]
"I fell asleep on the plane until, during the middle of the night, we landed on the Azores Islands for refueling.",接着我就在飞机上睡着了，直到三更半夜才醒来， 飞机在亚速尔群岛降落加油。,"[{'original_entity': 'the middle of the night', 'translated_entity': '夜中', 'entity_type': 'DATE'}, {'original_entity': 'the Azores Islands', 'translated_entity': '阿索尔群岛', 'entity_type': 'GPE'}]"
"I woke up, they opened the door, I went out to get some fresh air, and I looked, and there was a man running across the runway.",我醒了过来，走出飞机去呼吸点新鲜空气， 然后我看到有个人跑过飞机跑道,[]
"And he was waving a piece of paper, and he was yelling, ""Call Washington! Call Washington!""",他一边挥舞着一张纸，一边大喊， ”打电话给华盛顿！打电话给华盛顿！“,"[{'original_entity': 'Call Washington', 'translated_entity': '华盛顿电话', 'entity_type': 'WORK_OF_ART'}]"
"And I thought to myself, in the middle of the night, in the middle of the Atlantic, what in the world could be wrong in Washington?",然后我自己在那思考，三更半夜在大西洋的中心 那么华盛顿能有什么出错呢？,"[{'original_entity': 'the middle of the night', 'translated_entity': '夜中', 'entity_type': 'DATE'}, {'original_entity': 'Atlantic', 'translated_entity': '大西洋', 'entity_type': 'LOC'}, {'original_entity': 'Washington', 'translated_entity': '华盛顿', 'entity_type': 'GPE'}]"
Then I remembered it could be a bunch of things.,接下来我记起来原来还是有很多事情的。,[]
"But what it turned out to be, was that my staff was extremely upset because one of the wire services in Nigeria had already written a story about my speech, and it had already been printed in cities all across the United States of America.",但是结果证明原来是我的员工的极度烦躁 因为尼尔利亚有一家通讯社已经把我的演讲写成一个故事 并且已经印出来在全美发行了,"[{'original_entity': 'one', 'translated_entity': '一个', 'entity_type': 'CARDINAL'}, {'original_entity': 'Nigeria', 'translated_entity': '尼日利亚', 'entity_type': 'GPE'}, {'original_entity': 'the United States of America', 'translated_entity': '美国', 'entity_type': 'GPE'}]"
"It was printed in Monterey, I checked.  And the story began, ""Former Vice President Al Gore announced in Nigeria yesterday,"" quote: 'My wife Tipper and I have opened a low-cost family restaurant'"" --  ""'named Shoney's, and we are running it ourselves.'"" Before I could get back to U.S. soil, David Letterman and Jay Leno had already started in on -- one of them had me in a big white chef's hat,","-- 我查过了是在蒙特利尔印刷的，而写的故事则是这样开头的， ”前副总统艾尔·戈尔前天在尼尔利亚声明， ‘我与我妻子Tipper开了一家低成本家庭连锁餐厅，名为Shoney's, 而且是有我们自己经营的。“ 在我回到美国本土前， 戴维莱特曼和杰伊莱诺已经开始在搞这些生意了 -- 他们中的一个人还让我戴了个很大的大厨帽呢，","[{'original_entity': 'Monterey', 'translated_entity': '蒙特雷', 'entity_type': 'GPE'}, {'original_entity': 'Al Gore', 'translated_entity': '阿尔·戈尔', 'entity_type': 'PERSON'}, {'original_entity': 'Nigeria', 'translated_entity': '尼日利亚', 'entity_type': 'GPE'}, {'original_entity': 'yesterday', 'translated_entity': '昨天', 'entity_type': 'DATE'}, {'original_entity': 'Tipper', 'translated_entity': '蒂珀', 'entity_type': 'PERSON'}, {'original_entity': 'Shoney', 'translated_entity': '肖尼', 'entity_type': 'PERSON'}, {'original_entity': 'U.S.', 'translated_entity': '美国', 'entity_type': 'GPE'}, {'original_entity': 'David Letterman', 'translated_entity': '戴维·莱特曼', 'entity_type': 'PERSON'}, {'original_entity': 'Jay Leno', 'translated_entity': '傑·萊諾', 'entity_type': 'PERSON'}, {'original_entity': 'one', 'translated_entity': '一个', 'entity_type': 'CARDINAL'}]"
"Tipper was saying, ""One more burger with fries!""","Tipper还说,""再来一个汉堡包加薯条！“","[{'original_entity': 'Tipper', 'translated_entity': '蒂珀', 'entity_type': 'PERSON'}, {'original_entity': 'One', 'translated_entity': '一个', 'entity_type': 'CARDINAL'}]"
"I got a nice, long, handwritten letter from my friend and partner and colleague Bill Clinton, saying, ""Congratulations on the new restaurant, Al!""",三天后，我从我的朋友兼伙伴兼同事比尔克林顿哪里收到一封 手写，精美兼很长的一封信，内容是，”艾尔，祝新餐馆开张！”,"[{'original_entity': 'Bill Clinton', 'translated_entity': '比尔·克林顿', 'entity_type': 'PERSON'}]"
We like to celebrate each other's successes in life.,我们喜欢在对方成功的时候互相祝福,[]
I was going to talk about information ecology.,我要谈一谈信息生态学。,[]
"But I was thinking that, since I plan to make a lifelong habit of coming back to TED, that maybe I could talk about that another time.  Chris Anderson: It's a deal!",但是我又在想也许我可能计划把TED演讲当作我毕生的习惯， 那样的话也许我可以在其他的时候讲-指信息生态学（鼓掌） 克里斯 安德森： 一言为定！,"[{'original_entity': 'TED', 'translated_entity': 'TED', 'entity_type': 'PERSON'}, {'original_entity': 'Chris Anderson', 'translated_entity': '克里斯·安德森', 'entity_type': 'PERSON'}]"
"Al Gore: I want to focus on what many of you have said What can you do about the climate crisis? I want to start with a couple of -- I'm going to show some new images, and I'm going to recapitulate just four or five.",我现在主要想谈一谈你们最关心的问题 对于气候危机你可以做什么呢？我想从这点开始谈-- 我要给你们展示一些新的照片，当然还有四五张也需要要重新展示,"[{'original_entity': 'Al Gore', 'translated_entity': '阿尔·戈尔', 'entity_type': 'PERSON'}, {'original_entity': 'just four or five', 'translated_entity': '只有四个或五个', 'entity_type': 'CARDINAL'}]"
"Now, the slide show. I update the slide show every time I give it.",现在看幻灯片，我每次都会更新这些幻灯片的。,[]
"I add new images, because I learn more about it every time I give it.",我每次更新的时候都会加新的图片进去，其中也许到了许多新的。,[]
"It's like beach-combing, you know?",就像那些在潮汐间隔的海滩中找宝物一般，,[]
"Every time the tide comes in and out, you find some more shells.",你会找到更多的贝壳。,[]
"Just in the last two days, we got the new temperature records in January.",刚刚在昨天，我们就得到了新的一月份的温度记录。,"[{'original_entity': 'the last two days', 'translated_entity': '过去两天', 'entity_type': 'DATE'}, {'original_entity': 'January', 'translated_entity': '1月', 'entity_type': 'DATE'}]"
This is just for the United States of America. Historical average for Januarys is 31 degrees; last month was 39.5 degrees.,这仅仅是美国的，一月份的历史平局记录是31度。 上个一月份是39.5度。,"[{'original_entity': 'the United States of America', 'translated_entity': '美国', 'entity_type': 'GPE'}, {'original_entity': '31 degrees', 'translated_entity': '31度', 'entity_type': 'QUANTITY'}, {'original_entity': 'last month', 'translated_entity': '上个月', 'entity_type': 'DATE'}, {'original_entity': '39.5 degrees', 'translated_entity': '39.5度', 'entity_type': 'QUANTITY'}]"
"Now, I know that you wanted some more bad news about the environment -- I'm kidding. But these are the recapitulation slides, and then I'm going to go into new material about what you can do.",现在，我知道你想要更多的关于环境的坏新闻 --只是个玩笑-- 但这些只是重述幻灯片， 然后我将会谈论关于你能做什么的新内容。,[]
But I wanted to elaborate on a couple of these.,但我想先说明下这些东西。,[]
"First of all, this is where we're projected to go with the U.S. contribution to global warming, under business as usual. Efficiency in end-use electricity and end-use of all energy is the low-hanging fruit. Efficiency and conservation -- it's not a cost; it's a profit.",首先，这是我们估计到的关于美国对全球温室效应的贡献， 在普通情况下对于电力和能源的最终使用的效率 就像踮脚就能够着的果实，非常低的。 效率和对自然环境的保护：,"[{'original_entity': 'First', 'translated_entity': '第一', 'entity_type': 'ORDINAL'}, {'original_entity': 'U.S.', 'translated_entity': '美国', 'entity_type': 'GPE'}]"
The sign is wrong.,不是成本，而是利润。 信号是错误的。,[]
It's not negative; it's positive. These are investments that pay for themselves.,不是负面效应，而是正面的。这些都是为自己支付的投资。,[]
But they are also very effective in deflecting our path.,但是它们在转移我们思想的时候也是非常有效的。,[]
"Cars and trucks -- I talked about that in the slideshow, but I want you to put it in perspective.",汽车和火车--我在上次幻灯片的时候谈到过， 但是我希望你们能够先思考一下。,[]
"It's an easy, visible target of concern -- and it should be -- but there is more global warming pollution that comes from buildings than from cars and trucks.",这应该是我们所忧虑的目标里比较容易和显而易见的一个了， 但是相对于汽车和货车，对于全球温室效应的污染则更多 来自于建筑物。,[]
"Cars and trucks are very significant, and we have the lowest standards in the world.",汽车和货车是非常明显的，因为我们的标准是全世界最低的。,[]
And so we should address that. But it's part of the puzzle.,这样的话我们应该解决这个问题，但是这又是个伤脑筋的难题。,[]
Other transportation efficiency is as important as cars and trucks.,其他交通工具的效率当然也应和汽车货车一样！,[]
"Renewables at the current levels of technological efficiency can make this much difference. And with what Vinod, and John Doerr and others, many of you here -- there are a lot of people directly involved in this -- this wedge is going to grow much more rapidly than the current projection shows it.",可再生能源目前水平的技术效率 可以大大的改变现状， 而且还有维诺德和约翰·多尔等等 你们中的许多人直接参与其中 --这个楔形的成长要比我们目前所预计的要迅速的多。,"[{'original_entity': 'Vinod', 'translated_entity': '維諾德', 'entity_type': 'PERSON'}, {'original_entity': 'John Doerr', 'translated_entity': '約翰·多爾', 'entity_type': 'PERSON'}]"
Carbon Capture and Sequestration -- that's what CCS stands for -- is likely to become the killer app that will enable us to continue to use fossil fuels in a way that is safe.,碳捕捉及封存技术--就是CCS代表的意思 --很有可能变成杀手级的应用 它将使我们能够继续安全的使用矿物燃料。,"[{'original_entity': 'Carbon Capture and Sequestration', 'translated_entity': '碳捕获和储存', 'entity_type': 'ORG'}, {'original_entity': 'CCS', 'translated_entity': 'CCS', 'entity_type': 'ORG'}]"
Not quite there yet.,不过技术上还不是非常的成熟。,[]
"OK. Now, what can you do? Reduce emissions in your home.","OK,现在，你在家里可以做什么来减少排放呢？",[]
Most of these expenditures are also profitable.,大多数这些支出也是有利可图的。,[]
"Insulation, better design. Buy green electricity where you can.",尽可能的购买绝缘，更优设计和绿色电力的产品。,[]
I mentioned automobiles -- buy a hybrid. Use light rail.,如同我提到的汽车--购买混合动力或者坐轻轨。,[]
Figure out some of the other options that are much better. It's important.,想出一些其他更好的替代方案，这是非常重要的。,[]
"Be a green consumer. You have choices with everything you buy, between things that have a harsh effect, or a much less harsh effect on the global climate crisis.",成为一个环保消费者，对于你买的所有东西都要选择， 比较哪个产品对于全球气候危机的影响大,[]
Consider this: Make a decision to live a carbon-neutral life.,还是小 考虑这点，下决心去拥有一个碳中性的生活。,[]
"Those of you who are good at branding, I'd love to get your advice and help on how to say this in a way that connects with the most people.",对于你们中那些熟悉品牌运作的人， 我希望可以从你们那里得到建议和帮助 关于如何让人知道这是关乎大多数人的利益。,[]
It is easier than you think. It really is.,这比你想象的要容易些，真的。,[]
"A lot of us in here have made that decision, and it is really pretty easy.",你们中的许多人已经做出了合适的决定，这真的是相当容易。,[]
"It means reduce your carbon dioxide emissions with the full range of choices that you make, and then purchase or acquire offsets for the remainder that you have not completely reduced. And what it means is elaborated at climatecrisis.net.",在做各种选择前尽量选那些可以减少二氧化碳排放量的， 而且还要对那些没做到的决定作出合适的补偿 具体什么意思可以看 climatecrisis.net 网站上的说明。,[]
"There is a carbon calculator. Participant Productions convened -- with my active involvement -- the leading software writers in the world, on this arcane science of carbon calculation, to construct a consumer-friendly carbon calculator.",哪里有个碳排量计算器。可以计算你的碳排放量。 由于我积极的参与其中，全球最棒的软件设计师 根据碳排放的计算公式设计出这个 非常友好的碳排放计算器.,"[{'original_entity': 'Participant Productions', 'translated_entity': '参与制作', 'entity_type': 'ORG'}]"
"You can very precisely calculate what your CO2 emissions are, and then you will be given options to reduce.",你可以非常精确的计算出你的碳排放量. 然后还会给出如何减少碳排放的建议.,[]
"And by the time the movie comes out in May, this will be updated to 2.0, and we will have click-through purchases of offsets.","等五月份电影出来的时候,这个版本也会升级到2.0. 更新中包括能够购买碳排放抵消的功能","[{'original_entity': 'May', 'translated_entity': '五月', 'entity_type': 'DATE'}, {'original_entity': '2.0', 'translated_entity': '2.0', 'entity_type': 'CARDINAL'}]"
"Next, consider making your business carbon-neutral. Again, some of us have done that, and it's not as hard as you think. Integrate climate solutions into all of your innovations, whether you are from the technology, or entertainment, or design and architecture community.",接下来，关于如何使你的商业碳中和化，当然，我们中的许多人已经做到了。 其实这不是你想的那么难，只要把气候危机解决方案融入到所有的革新当中。 不管你是处于科技领域或娱乐事业， 或设计行业和社区建筑。,[]
Invest sustainably. Majora mentioned this.,持续的投资，姆吉拉提及过这个。,"[{'original_entity': 'Majora', 'translated_entity': '马约拉', 'entity_type': 'PERSON'}]"
"Listen, if you have invested money with managers who you compensate on the basis of their annual performance, don't ever again complain about quarterly report CEO management.",听着，如果你必须要和一个他的报酬是基于 年度绩效的经理人的话。 别再抱怨季度报告里关于首席执行官的管理,"[{'original_entity': 'annual', 'translated_entity': '每年', 'entity_type': 'DATE'}, {'original_entity': 'quarterly', 'translated_entity': '每季度', 'entity_type': 'DATE'}]"
"Over time, people do what you pay them to do.",久而久之，人们会做你付钱让他们去做的事，而且如果他们断定,[]
"And if they judge how much they're going to get paid on your capital that they've invested, based on the short-term returns, you're going to get short-term decisions.",基于他们投资的多少而获得多少的话。 根据短期回报率，你必须做出短期决策。,[]
A lot more to be said about that.,关于这个有太多需要说了。,[]
"Become a catalyst of change. Teach others, learn about it, talk about it.",成为一个促进改变的人，教导其他人，学习它，讨论它。,[]
"The movie is a movie version of the slideshow I gave two nights ago, except it's a lot more entertaining.",关于电影发行--其实电影只是这个幻灯片我2天前演讲的的电影版本 除了电影比较更具娱乐性，电影在五月份发行。,"[{'original_entity': 'two nights ago', 'translated_entity': '两晚前', 'entity_type': 'DATE'}]"
And it comes out in May. Many of you here have the opportunity to ensure that a lot of people see it.,你们中的许多人有机会可以让更多的人去看这个电影。,"[{'original_entity': 'May', 'translated_entity': '五月', 'entity_type': 'DATE'}]"
Consider sending somebody to Nashville.,考虑送一些人去纳什维尔看。,"[{'original_entity': 'Nashville', 'translated_entity': '纳什维尔', 'entity_type': 'GPE'}]"
"Pick well. And I am personally going to train people to give this slideshow -- re-purposed, with some of the personal stories obviously replaced with a generic approach, and it's not just the slides, it's what they mean. And it's how they link together.",然后我个人也会训练一些人去做这个演讲，重新利用. 其中的一些明显的个人故事只好用一般方法代替了。 当然不只只是这些幻灯片，而是它们蕴含的意思以及如何使他们联系起来。,[]
"And so I'm going to be conducting a course this summer for a group of people that are nominated by different folks in communities all across the country, and we're going to update the slideshow for all of them every single week, to keep it right on the cutting edge.",这样的话我就会在今年夏天带一个课程 给那帮获得提名的人们上一课。 全体的，在全国各地的社区， 每个星期我们也会为他们更新这些幻灯片 来保证资料都处在最前沿。,"[{'original_entity': 'this summer', 'translated_entity': '这个夏天', 'entity_type': 'DATE'}, {'original_entity': 'every single week', 'translated_entity': '每星期', 'entity_type': 'DATE'}]"
"Working with Larry Lessig, it will be, somewhere in that process, posted with tools and limited-use copyrights, so that young people can remix it and do it in their own way.",和拉里·莱斯格一起工作，那会是，在过程中的某个阶段。 用工具和限量使用版权来张贴， 那样的话年轻人就可以用他们自己的方法重新制作。,"[{'original_entity': 'Larry Lessig', 'translated_entity': '拉里·莱西格', 'entity_type': 'PERSON'}]"
Where did anybody get the idea that you ought to stay arm's length from politics?,人们都是从哪里得知应该跟政治保持距离呢？,[]
"It doesn't mean that if you're a Republican, that I'm trying to convince you to be a Democrat.",这无关你是否是共和党人然后我要说服你变成一个民主党人士。,"[{'original_entity': 'Republican', 'translated_entity': '共和党人', 'entity_type': 'NORP'}, {'original_entity': 'Democrat', 'translated_entity': '民主党人', 'entity_type': 'NORP'}]"
"We need Republicans as well. This used to be a bipartisan issue, and I know that in this group it really is. Become politically active.",我们也需要共和党人。这是个两党连立的问题， 据我所知这在我们这个团体里面的确是如此的。变成政治活跃人士。,"[{'original_entity': 'Republicans', 'translated_entity': '共和党人', 'entity_type': 'NORP'}]"
